Datum Zeit,Radebeul-Wahnsdorf NO
,µg/m³
01-05-01 00:00,1
30-04-01 23:00,1
30-04-01 22:00,1
30-04-01 21:00,1
30-04-01 20:00,1
30-04-01 19:00,1
30-04-01 18:00,1
30-04-01 17:00,1
30-04-01 16:00,1
30-04-01 15:00,1
30-04-01 14:00,1
30-04-01 13:00,1
30-04-01 12:00,1
30-04-01 11:00,1
30-04-01 10:00,
30-04-01 09:00,1
30-04-01 08:00,1
30-04-01 07:00,1
30-04-01 06:00,1
30-04-01 05:00,1
30-04-01 04:00,1
30-04-01 03:00,1
30-04-01 02:00,1
30-04-01 01:00,1
30-04-01 00:00,1
29-04-01 23:00,1
29-04-01 22:00,1
29-04-01 21:00,1
29-04-01 20:00,1
29-04-01 19:00,1
29-04-01 18:00,1
29-04-01 17:00,1
29-04-01 16:00,1
29-04-01 15:00,1
29-04-01 14:00,1
29-04-01 13:00,1
29-04-01 12:00,1
29-04-01 11:00,1
29-04-01 10:00,
29-04-01 09:00,6
29-04-01 08:00,5
29-04-01 07:00,2
29-04-01 06:00,1
29-04-01 05:00,1
29-04-01 04:00,1
29-04-01 03:00,1
29-04-01 02:00,1
29-04-01 01:00,1
29-04-01 00:00,1
28-04-01 23:00,1
28-04-01 22:00,1
28-04-01 21:00,1
28-04-01 20:00,1
28-04-01 19:00,1
28-04-01 18:00,1
28-04-01 17:00,1
28-04-01 16:00,1
28-04-01 15:00,1
28-04-01 14:00,1
28-04-01 13:00,1
28-04-01 12:00,1
28-04-01 11:00,
28-04-01 10:00,1
28-04-01 09:00,4
28-04-01 08:00,2
28-04-01 07:00,1
28-04-01 06:00,1
28-04-01 05:00,1
28-04-01 04:00,1
28-04-01 03:00,1
28-04-01 02:00,1
28-04-01 01:00,1
28-04-01 00:00,1
27-04-01 23:00,1
27-04-01 22:00,1
27-04-01 21:00,1
27-04-01 20:00,1
27-04-01 19:00,1
27-04-01 18:00,1
27-04-01 17:00,2
27-04-01 16:00,2
27-04-01 15:00,1
27-04-01 14:00,1
27-04-01 13:00,1
27-04-01 12:00,1
27-04-01 11:00,
27-04-01 10:00,3
27-04-01 09:00,9
27-04-01 08:00,10
27-04-01 07:00,4
27-04-01 06:00,1
27-04-01 05:00,1
27-04-01 04:00,1
27-04-01 03:00,1
27-04-01 02:00,1
27-04-01 01:00,1
27-04-01 00:00,1
26-04-01 23:00,1
26-04-01 22:00,1
26-04-01 21:00,1
26-04-01 20:00,1
26-04-01 19:00,1
26-04-01 18:00,1
26-04-01 17:00,1
26-04-01 16:00,1
26-04-01 15:00,1
26-04-01 14:00,1
26-04-01 13:00,1
26-04-01 12:00,
26-04-01 11:00,1
26-04-01 10:00,1
26-04-01 09:00,2
26-04-01 08:00,1
26-04-01 07:00,1
26-04-01 06:00,1
26-04-01 05:00,1
26-04-01 04:00,1
26-04-01 03:00,1
26-04-01 02:00,1
26-04-01 01:00,1
26-04-01 00:00,1
25-04-01 23:00,1
