Datum Zeit,Goerlitz PM10_TEOM
02-12-17 17:00,21
02-12-17 16:00,23
02-12-17 15:00,27
02-12-17 14:00,26
02-12-17 13:00,24
02-12-17 12:00,22
02-12-17 11:00,23
02-12-17 10:00,20
02-12-17 09:00,17
02-12-17 08:00,16
02-12-17 07:00,19
02-12-17 06:00,21
02-12-17 05:00,19
02-12-17 04:00,18
02-12-17 03:00,18
02-12-17 02:00,18
02-12-17 01:00,16
02-12-17 00:00,17
01-12-17 23:00,20
01-12-17 22:00,23
01-12-17 21:00,26
01-12-17 20:00,30
01-12-17 19:00,32
01-12-17 18:00,29
01-12-17 17:00,25
01-12-17 16:00,28
01-12-17 15:00,30
01-12-17 14:00,39
01-12-17 13:00,35
01-12-17 12:00,32
01-12-17 11:00,30
01-12-17 10:00,30
01-12-17 09:00,28
01-12-17 08:00,27
01-12-17 07:00,24
01-12-17 06:00,22
01-12-17 05:00,23
01-12-17 04:00,21
01-12-17 03:00,21
01-12-17 02:00,20
01-12-17 01:00,20

