Datum Zeit,Leipzig-Thekla O3
,µg/m³
01-01-18 00:00,
31-12-17 23:00,
31-12-17 22:00,
31-12-17 21:00,
31-12-17 20:00,
31-12-17 19:00,
31-12-17 18:00,
31-12-17 17:00,
31-12-17 16:00,
31-12-17 15:00,
31-12-17 14:00,
31-12-17 13:00,
31-12-17 12:00,
31-12-17 11:00,
31-12-17 10:00,
31-12-17 09:00,
31-12-17 08:00,
31-12-17 07:00,
31-12-17 06:00,
31-12-17 05:00,
31-12-17 04:00,
31-12-17 03:00,
31-12-17 02:00,
31-12-17 01:00,
31-12-17 00:00,
30-12-17 23:00,
30-12-17 22:00,
30-12-17 21:00,
30-12-17 20:00,
30-12-17 19:00,
30-12-17 18:00,
30-12-17 17:00,
30-12-17 16:00,
30-12-17 15:00,
30-12-17 14:00,
30-12-17 13:00,
30-12-17 12:00,
30-12-17 11:00,
30-12-17 10:00,
30-12-17 09:00,
30-12-17 08:00,
30-12-17 07:00,
30-12-17 06:00,
30-12-17 05:00,
30-12-17 04:00,
30-12-17 03:00,
30-12-17 02:00,
30-12-17 01:00,
30-12-17 00:00,
29-12-17 23:00,
29-12-17 22:00,
29-12-17 21:00,
29-12-17 20:00,
29-12-17 19:00,
29-12-17 18:00,
29-12-17 17:00,
29-12-17 16:00,
29-12-17 15:00,
29-12-17 14:00,
29-12-17 13:00,
29-12-17 12:00,
29-12-17 11:00,
29-12-17 10:00,
29-12-17 09:00,
29-12-17 08:00,
29-12-17 07:00,
29-12-17 06:00,
29-12-17 05:00,
29-12-17 04:00,
29-12-17 03:00,
29-12-17 02:00,
29-12-17 01:00,
29-12-17 00:00,
28-12-17 23:00,
28-12-17 22:00,
28-12-17 21:00,
28-12-17 20:00,
28-12-17 19:00,
28-12-17 18:00,
28-12-17 17:00,
28-12-17 16:00,
28-12-17 15:00,
28-12-17 14:00,
28-12-17 13:00,
28-12-17 12:00,
28-12-17 11:00,
28-12-17 10:00,
28-12-17 09:00,
28-12-17 08:00,
28-12-17 07:00,
28-12-17 06:00,
28-12-17 05:00,
28-12-17 04:00,
28-12-17 03:00,
28-12-17 02:00,
28-12-17 01:00,
28-12-17 00:00,
27-12-17 23:00,
27-12-17 22:00,
27-12-17 21:00,
27-12-17 20:00,
27-12-17 19:00,
27-12-17 18:00,
27-12-17 17:00,
27-12-17 16:00,
27-12-17 15:00,
27-12-17 14:00,
27-12-17 13:00,
27-12-17 12:00,
27-12-17 11:00,
27-12-17 10:00,
27-12-17 09:00,
27-12-17 08:00,
27-12-17 07:00,
27-12-17 06:00,
27-12-17 05:00,
27-12-17 04:00,
27-12-17 03:00,
27-12-17 02:00,
27-12-17 01:00,
27-12-17 00:00,
26-12-17 23:00,
26-12-17 22:00,
26-12-17 21:00,
26-12-17 20:00,
26-12-17 19:00,
26-12-17 18:00,
26-12-17 17:00,
26-12-17 16:00,
26-12-17 15:00,
26-12-17 14:00,
26-12-17 13:00,
26-12-17 12:00,
26-12-17 11:00,
26-12-17 10:00,
26-12-17 09:00,
26-12-17 08:00,
26-12-17 07:00,
26-12-17 06:00,
26-12-17 05:00,
26-12-17 04:00,
26-12-17 03:00,
26-12-17 02:00,
26-12-17 01:00,
26-12-17 00:00,
25-12-17 23:00,
25-12-17 22:00,
25-12-17 21:00,
25-12-17 20:00,
25-12-17 19:00,
25-12-17 18:00,
25-12-17 17:00,
25-12-17 16:00,
25-12-17 15:00,
25-12-17 14:00,
25-12-17 13:00,
25-12-17 12:00,
25-12-17 11:00,
25-12-17 10:00,
25-12-17 09:00,
25-12-17 08:00,
25-12-17 07:00,
25-12-17 06:00,
25-12-17 05:00,
25-12-17 04:00,
25-12-17 03:00,
25-12-17 02:00,
25-12-17 01:00,
25-12-17 00:00,
24-12-17 23:00,
24-12-17 22:00,
24-12-17 21:00,
24-12-17 20:00,
24-12-17 19:00,
24-12-17 18:00,
24-12-17 17:00,
24-12-17 16:00,
24-12-17 15:00,
24-12-17 14:00,
24-12-17 13:00,
24-12-17 12:00,
24-12-17 11:00,
24-12-17 10:00,
24-12-17 09:00,
24-12-17 08:00,
24-12-17 07:00,
24-12-17 06:00,
24-12-17 05:00,
24-12-17 04:00,
24-12-17 03:00,
24-12-17 02:00,
24-12-17 01:00,
24-12-17 00:00,
23-12-17 23:00,
23-12-17 22:00,
23-12-17 21:00,
23-12-17 20:00,
23-12-17 19:00,
23-12-17 18:00,
23-12-17 17:00,
23-12-17 16:00,
23-12-17 15:00,
23-12-17 14:00,
23-12-17 13:00,
23-12-17 12:00,
23-12-17 11:00,
23-12-17 10:00,
23-12-17 09:00,
23-12-17 08:00,
23-12-17 07:00,
23-12-17 06:00,
23-12-17 05:00,
23-12-17 04:00,
23-12-17 03:00,
23-12-17 02:00,
23-12-17 01:00,
23-12-17 00:00,
22-12-17 23:00,
22-12-17 22:00,
22-12-17 21:00,
22-12-17 20:00,
22-12-17 19:00,
22-12-17 18:00,
22-12-17 17:00,
22-12-17 16:00,
22-12-17 15:00,
22-12-17 14:00,
22-12-17 13:00,
22-12-17 12:00,
22-12-17 11:00,
22-12-17 10:00,
22-12-17 09:00,
22-12-17 08:00,
22-12-17 07:00,
22-12-17 06:00,
22-12-17 05:00,
22-12-17 04:00,
22-12-17 03:00,
22-12-17 02:00,
22-12-17 01:00,
22-12-17 00:00,
21-12-17 23:00,
21-12-17 22:00,
21-12-17 21:00,
21-12-17 20:00,
21-12-17 19:00,
21-12-17 18:00,
21-12-17 17:00,
21-12-17 16:00,
21-12-17 15:00,
21-12-17 14:00,
21-12-17 13:00,
21-12-17 12:00,
21-12-17 11:00,
21-12-17 10:00,
21-12-17 09:00,
21-12-17 08:00,
21-12-17 07:00,
21-12-17 06:00,
21-12-17 05:00,
21-12-17 04:00,
21-12-17 03:00,
21-12-17 02:00,
21-12-17 01:00,
21-12-17 00:00,
20-12-17 23:00,
20-12-17 22:00,
20-12-17 21:00,
20-12-17 20:00,
20-12-17 19:00,
20-12-17 18:00,
20-12-17 17:00,
20-12-17 16:00,
20-12-17 15:00,
20-12-17 14:00,
20-12-17 13:00,
20-12-17 12:00,
20-12-17 11:00,
20-12-17 10:00,
20-12-17 09:00,
20-12-17 08:00,
20-12-17 07:00,
20-12-17 06:00,
20-12-17 05:00,
20-12-17 04:00,
20-12-17 03:00,
20-12-17 02:00,
20-12-17 01:00,
20-12-17 00:00,
19-12-17 23:00,
19-12-17 22:00,
19-12-17 21:00,
19-12-17 20:00,
19-12-17 19:00,
19-12-17 18:00,
19-12-17 17:00,
19-12-17 16:00,
19-12-17 15:00,
19-12-17 14:00,
19-12-17 13:00,
19-12-17 12:00,
19-12-17 11:00,
19-12-17 10:00,
19-12-17 09:00,
19-12-17 08:00,
19-12-17 07:00,
19-12-17 06:00,
19-12-17 05:00,
19-12-17 04:00,
19-12-17 03:00,
19-12-17 02:00,
19-12-17 01:00,
19-12-17 00:00,
18-12-17 23:00,
18-12-17 22:00,
18-12-17 21:00,
18-12-17 20:00,
18-12-17 19:00,
18-12-17 18:00,
18-12-17 17:00,
18-12-17 16:00,
18-12-17 15:00,
18-12-17 14:00,
18-12-17 13:00,
18-12-17 12:00,
18-12-17 11:00,
18-12-17 10:00,
18-12-17 09:00,
18-12-17 08:00,
18-12-17 07:00,
18-12-17 06:00,
18-12-17 05:00,
18-12-17 04:00,
18-12-17 03:00,
18-12-17 02:00,
18-12-17 01:00,
18-12-17 00:00,
17-12-17 23:00,
17-12-17 22:00,
17-12-17 21:00,
17-12-17 20:00,
17-12-17 19:00,
17-12-17 18:00,
17-12-17 17:00,
17-12-17 16:00,
17-12-17 15:00,
17-12-17 14:00,
17-12-17 13:00,
17-12-17 12:00,
17-12-17 11:00,
17-12-17 10:00,
17-12-17 09:00,
17-12-17 08:00,
17-12-17 07:00,
17-12-17 06:00,
17-12-17 05:00,
17-12-17 04:00,
17-12-17 03:00,
17-12-17 02:00,
17-12-17 01:00,
17-12-17 00:00,
16-12-17 23:00,
16-12-17 22:00,
16-12-17 21:00,
16-12-17 20:00,
16-12-17 19:00,
16-12-17 18:00,
16-12-17 17:00,
16-12-17 16:00,
16-12-17 15:00,
16-12-17 14:00,
16-12-17 13:00,
16-12-17 12:00,
16-12-17 11:00,
16-12-17 10:00,
16-12-17 09:00,
16-12-17 08:00,
16-12-17 07:00,
16-12-17 06:00,
16-12-17 05:00,
16-12-17 04:00,
16-12-17 03:00,
16-12-17 02:00,
16-12-17 01:00,
16-12-17 00:00,
15-12-17 23:00,
15-12-17 22:00,
15-12-17 21:00,
15-12-17 20:00,
15-12-17 19:00,
15-12-17 18:00,
15-12-17 17:00,
15-12-17 16:00,
15-12-17 15:00,
15-12-17 14:00,
15-12-17 13:00,
15-12-17 12:00,
15-12-17 11:00,
15-12-17 10:00,
15-12-17 09:00,
15-12-17 08:00,
15-12-17 07:00,
15-12-17 06:00,
15-12-17 05:00,
15-12-17 04:00,
15-12-17 03:00,
15-12-17 02:00,
15-12-17 01:00,
15-12-17 00:00,
14-12-17 23:00,
14-12-17 22:00,
14-12-17 21:00,
14-12-17 20:00,
14-12-17 19:00,
14-12-17 18:00,
14-12-17 17:00,
14-12-17 16:00,
14-12-17 15:00,
14-12-17 14:00,
14-12-17 13:00,
14-12-17 12:00,
14-12-17 11:00,
14-12-17 10:00,
14-12-17 09:00,
14-12-17 08:00,
14-12-17 07:00,
14-12-17 06:00,
14-12-17 05:00,
14-12-17 04:00,
14-12-17 03:00,
14-12-17 02:00,
14-12-17 01:00,
14-12-17 00:00,
13-12-17 23:00,
13-12-17 22:00,
13-12-17 21:00,
13-12-17 20:00,
13-12-17 19:00,
13-12-17 18:00,
13-12-17 17:00,40
13-12-17 16:00,44
13-12-17 15:00,45
13-12-17 14:00,44
13-12-17 13:00,40
13-12-17 12:00,42
13-12-17 11:00,38
13-12-17 10:00,32
13-12-17 09:00,29
13-12-17 08:00,30
13-12-17 07:00,28
13-12-17 06:00,31
13-12-17 05:00,22
13-12-17 04:00,25
13-12-17 03:00,36
13-12-17 02:00,37
13-12-17 01:00,40
13-12-17 00:00,41
12-12-17 23:00,45
12-12-17 22:00,45
12-12-17 21:00,48
12-12-17 20:00,47
12-12-17 19:00,47
12-12-17 18:00,52
12-12-17 17:00,50
12-12-17 16:00,52
12-12-17 15:00,52
12-12-17 14:00,52
12-12-17 13:00,49
12-12-17 12:00,40
12-12-17 11:00,29
12-12-17 10:00,20
12-12-17 09:00,22
12-12-17 08:00,38
12-12-17 07:00,46
12-12-17 06:00,50
12-12-17 05:00,54
12-12-17 04:00,56
12-12-17 03:00,54
12-12-17 02:00,49
12-12-17 01:00,46
12-12-17 00:00,46
11-12-17 23:00,42
11-12-17 22:00,31
11-12-17 21:00,17
11-12-17 20:00,5
11-12-17 19:00,2
11-12-17 18:00,9
11-12-17 17:00,7
11-12-17 16:00,9
11-12-17 15:00,16
11-12-17 14:00,16
11-12-17 13:00,13
11-12-17 12:00,17
11-12-17 11:00,23
11-12-17 10:00,11
11-12-17 09:00,10
11-12-17 08:00,37
11-12-17 07:00,50
11-12-17 06:00,55
11-12-17 05:00,59
11-12-17 04:00,59
11-12-17 03:00,54
11-12-17 02:00,47
11-12-17 01:00,50
11-12-17 00:00,53
10-12-17 23:00,53
10-12-17 22:00,50
10-12-17 21:00,50
10-12-17 20:00,50
10-12-17 19:00,53
10-12-17 18:00,60
10-12-17 17:00,59
10-12-17 16:00,57
10-12-17 15:00,55
10-12-17 14:00,58
10-12-17 13:00,59
10-12-17 12:00,57
10-12-17 11:00,57
10-12-17 10:00,58
10-12-17 09:00,59
10-12-17 08:00,57
10-12-17 07:00,55
10-12-17 06:00,53
10-12-17 05:00,52
10-12-17 04:00,49
10-12-17 03:00,46
10-12-17 02:00,44
10-12-17 01:00,42
10-12-17 00:00,43
09-12-17 23:00,37
09-12-17 22:00,34
09-12-17 21:00,36
09-12-17 20:00,39
09-12-17 19:00,41
09-12-17 18:00,42
09-12-17 17:00,41
09-12-17 16:00,43
09-12-17 15:00,46
09-12-17 14:00,47
09-12-17 13:00,49
09-12-17 12:00,51
09-12-17 11:00,51
09-12-17 10:00,42
09-12-17 09:00,46
09-12-17 08:00,48
09-12-17 07:00,46
09-12-17 06:00,42
09-12-17 05:00,48
09-12-17 04:00,48
09-12-17 03:00,47
09-12-17 02:00,47
09-12-17 01:00,44
09-12-17 00:00,44
08-12-17 23:00,45
08-12-17 22:00,41
08-12-17 21:00,39
08-12-17 20:00,45
08-12-17 19:00,41
08-12-17 18:00,31
08-12-17 17:00,46
08-12-17 16:00,54
08-12-17 15:00,56
08-12-17 14:00,59
08-12-17 13:00,55
08-12-17 12:00,49
08-12-17 11:00,38
08-12-17 10:00,42
08-12-17 09:00,28
08-12-17 08:00,26
08-12-17 07:00,32
08-12-17 06:00,38
08-12-17 05:00,38
08-12-17 04:00,37
08-12-17 03:00,39
08-12-17 02:00,45
08-12-17 01:00,42
08-12-17 00:00,48
07-12-17 23:00,50
07-12-17 22:00,52
07-12-17 21:00,51
07-12-17 20:00,46
07-12-17 19:00,42
07-12-17 18:00,34
07-12-17 17:00,27
07-12-17 16:00,37
07-12-17 15:00,45
07-12-17 14:00,48
07-12-17 13:00,48
07-12-17 12:00,45
07-12-17 11:00,42
07-12-17 10:00,39
07-12-17 09:00,40
07-12-17 08:00,44
07-12-17 07:00,50
07-12-17 06:00,43
07-12-17 05:00,44
07-12-17 04:00,43
07-12-17 03:00,39
07-12-17 02:00,46
07-12-17 01:00,51
07-12-17 00:00,49
06-12-17 23:00,48
06-12-17 22:00,48
06-12-17 21:00,45
06-12-17 20:00,41
06-12-17 19:00,36
06-12-17 18:00,37
06-12-17 17:00,37
06-12-17 16:00,37
06-12-17 15:00,38
06-12-17 14:00,39
06-12-17 13:00,38
06-12-17 12:00,36
06-12-17 11:00,37
06-12-17 10:00,34
06-12-17 09:00,34
06-12-17 08:00,34
06-12-17 07:00,37
06-12-17 06:00,38
06-12-17 05:00,39
06-12-17 04:00,38
06-12-17 03:00,38
06-12-17 02:00,40
06-12-17 01:00,39
06-12-17 00:00,35
05-12-17 23:00,33
05-12-17 22:00,31
05-12-17 21:00,32
05-12-17 20:00,29
05-12-17 19:00,26
05-12-17 18:00,27
05-12-17 17:00,24
05-12-17 16:00,28
05-12-17 15:00,32
05-12-17 14:00,33
05-12-17 13:00,33
05-12-17 12:00,37
05-12-17 11:00,37
05-12-17 10:00,35
05-12-17 09:00,40
05-12-17 08:00,41
05-12-17 07:00,46
05-12-17 06:00,47
05-12-17 05:00,42
05-12-17 04:00,46
05-12-17 03:00,49
05-12-17 02:00,47
05-12-17 01:00,46
05-12-17 00:00,46
04-12-17 23:00,48
04-12-17 22:00,41
04-12-17 21:00,36
04-12-17 20:00,29
04-12-17 19:00,27
04-12-17 18:00,34
04-12-17 17:00,38
04-12-17 16:00,53
04-12-17 15:00,55
04-12-17 14:00,45
04-12-17 13:00,36
04-12-17 12:00,24
04-12-17 11:00,18
04-12-17 10:00,21
04-12-17 09:00,12
04-12-17 08:00,12
04-12-17 07:00,14
04-12-17 06:00,15
04-12-17 05:00,16
04-12-17 04:00,10
04-12-17 03:00,10
04-12-17 02:00,10
04-12-17 01:00,11
04-12-17 00:00,14
03-12-17 23:00,15
03-12-17 22:00,16
03-12-17 21:00,19
03-12-17 20:00,19
03-12-17 19:00,19
03-12-17 18:00,17
03-12-17 17:00,22
03-12-17 16:00,26
03-12-17 15:00,31
03-12-17 14:00,35
03-12-17 13:00,35
03-12-17 12:00,34
03-12-17 11:00,27
03-12-17 10:00,20
03-12-17 09:00,15
03-12-17 08:00,12
03-12-17 07:00,13
03-12-17 06:00,12
03-12-17 05:00,10
03-12-17 04:00,4
03-12-17 03:00,1
03-12-17 02:00,2
03-12-17 01:00,3
03-12-17 00:00,5
02-12-17 23:00,8
02-12-17 22:00,12
02-12-17 21:00,4
02-12-17 20:00,7
02-12-17 19:00,2
02-12-17 18:00,1
02-12-17 17:00,7
02-12-17 16:00,12
02-12-17 15:00,13
02-12-17 14:00,15
02-12-17 13:00,14
02-12-17 12:00,6
02-12-17 11:00,2
02-12-17 10:00,2
02-12-17 09:00,2
02-12-17 08:00,1
02-12-17 07:00,1
02-12-17 06:00,1
02-12-17 05:00,1
02-12-17 04:00,1
02-12-17 03:00,1
02-12-17 02:00,1
02-12-17 01:00,2
02-12-17 00:00,4
01-12-17 23:00,7
01-12-17 22:00,8
01-12-17 21:00,5
01-12-17 20:00,4
01-12-17 19:00,3
01-12-17 18:00,4
01-12-17 17:00,10
01-12-17 16:00,10
01-12-17 15:00,4
01-12-17 14:00,3
