Datum Zeit,Dresden-Winckelmannstr. SO2
,µg/m³
01-01-18 00:00,
31-12-17 23:00,
31-12-17 22:00,
31-12-17 21:00,
31-12-17 20:00,
31-12-17 19:00,
31-12-17 18:00,
31-12-17 17:00,
31-12-17 16:00,
31-12-17 15:00,
31-12-17 14:00,
31-12-17 13:00,
31-12-17 12:00,
31-12-17 11:00,
31-12-17 10:00,
31-12-17 09:00,
31-12-17 08:00,
31-12-17 07:00,
31-12-17 06:00,
31-12-17 05:00,
31-12-17 04:00,
31-12-17 03:00,
31-12-17 02:00,
31-12-17 01:00,
31-12-17 00:00,
30-12-17 23:00,
30-12-17 22:00,
30-12-17 21:00,
30-12-17 20:00,
30-12-17 19:00,
30-12-17 18:00,
30-12-17 17:00,
30-12-17 16:00,
30-12-17 15:00,
30-12-17 14:00,
30-12-17 13:00,
30-12-17 12:00,
30-12-17 11:00,
30-12-17 10:00,
30-12-17 09:00,
30-12-17 08:00,
30-12-17 07:00,
30-12-17 06:00,
30-12-17 05:00,
30-12-17 04:00,
30-12-17 03:00,
30-12-17 02:00,
30-12-17 01:00,
30-12-17 00:00,
29-12-17 23:00,
29-12-17 22:00,
29-12-17 21:00,
29-12-17 20:00,
29-12-17 19:00,
29-12-17 18:00,
29-12-17 17:00,
29-12-17 16:00,
29-12-17 15:00,
29-12-17 14:00,
29-12-17 13:00,
29-12-17 12:00,
29-12-17 11:00,
29-12-17 10:00,
29-12-17 09:00,
29-12-17 08:00,
29-12-17 07:00,
29-12-17 06:00,
29-12-17 05:00,
29-12-17 04:00,
29-12-17 03:00,
29-12-17 02:00,
29-12-17 01:00,
29-12-17 00:00,
28-12-17 23:00,
28-12-17 22:00,
28-12-17 21:00,
28-12-17 20:00,
28-12-17 19:00,
28-12-17 18:00,
28-12-17 17:00,
28-12-17 16:00,
28-12-17 15:00,
28-12-17 14:00,
28-12-17 13:00,
28-12-17 12:00,
28-12-17 11:00,
28-12-17 10:00,
28-12-17 09:00,
28-12-17 08:00,
28-12-17 07:00,
28-12-17 06:00,
28-12-17 05:00,
28-12-17 04:00,
28-12-17 03:00,
28-12-17 02:00,
28-12-17 01:00,
28-12-17 00:00,
27-12-17 23:00,
27-12-17 22:00,
27-12-17 21:00,
27-12-17 20:00,
27-12-17 19:00,
27-12-17 18:00,
27-12-17 17:00,
27-12-17 16:00,
27-12-17 15:00,
27-12-17 14:00,
27-12-17 13:00,
27-12-17 12:00,
27-12-17 11:00,
27-12-17 10:00,
27-12-17 09:00,
27-12-17 08:00,
27-12-17 07:00,
27-12-17 06:00,
27-12-17 05:00,
27-12-17 04:00,
27-12-17 03:00,
27-12-17 02:00,
27-12-17 01:00,
27-12-17 00:00,
26-12-17 23:00,
26-12-17 22:00,
26-12-17 21:00,
26-12-17 20:00,
26-12-17 19:00,
26-12-17 18:00,
26-12-17 17:00,
26-12-17 16:00,
26-12-17 15:00,
26-12-17 14:00,
26-12-17 13:00,
26-12-17 12:00,
26-12-17 11:00,
26-12-17 10:00,
26-12-17 09:00,
26-12-17 08:00,
26-12-17 07:00,
26-12-17 06:00,
26-12-17 05:00,
26-12-17 04:00,
26-12-17 03:00,
26-12-17 02:00,
26-12-17 01:00,
26-12-17 00:00,
25-12-17 23:00,
25-12-17 22:00,
25-12-17 21:00,
25-12-17 20:00,
25-12-17 19:00,
25-12-17 18:00,
25-12-17 17:00,
25-12-17 16:00,
25-12-17 15:00,
25-12-17 14:00,
25-12-17 13:00,
25-12-17 12:00,
25-12-17 11:00,
25-12-17 10:00,
25-12-17 09:00,
25-12-17 08:00,
25-12-17 07:00,
25-12-17 06:00,
25-12-17 05:00,
25-12-17 04:00,
25-12-17 03:00,
25-12-17 02:00,
25-12-17 01:00,
25-12-17 00:00,
24-12-17 23:00,
24-12-17 22:00,
24-12-17 21:00,
24-12-17 20:00,
24-12-17 19:00,
24-12-17 18:00,
24-12-17 17:00,
24-12-17 16:00,
24-12-17 15:00,
24-12-17 14:00,
24-12-17 13:00,
24-12-17 12:00,
24-12-17 11:00,
24-12-17 10:00,
24-12-17 09:00,
24-12-17 08:00,
24-12-17 07:00,
24-12-17 06:00,
24-12-17 05:00,
24-12-17 04:00,
24-12-17 03:00,
24-12-17 02:00,
24-12-17 01:00,
24-12-17 00:00,
23-12-17 23:00,
23-12-17 22:00,
23-12-17 21:00,
23-12-17 20:00,
23-12-17 19:00,
23-12-17 18:00,
23-12-17 17:00,
23-12-17 16:00,
23-12-17 15:00,
23-12-17 14:00,
23-12-17 13:00,
23-12-17 12:00,
23-12-17 11:00,
23-12-17 10:00,
23-12-17 09:00,
23-12-17 08:00,
23-12-17 07:00,
23-12-17 06:00,
23-12-17 05:00,
23-12-17 04:00,
23-12-17 03:00,
23-12-17 02:00,
23-12-17 01:00,
23-12-17 00:00,
22-12-17 23:00,
22-12-17 22:00,
22-12-17 21:00,
22-12-17 20:00,
22-12-17 19:00,
22-12-17 18:00,
22-12-17 17:00,
22-12-17 16:00,
22-12-17 15:00,
22-12-17 14:00,
22-12-17 13:00,
22-12-17 12:00,
22-12-17 11:00,
22-12-17 10:00,
22-12-17 09:00,
22-12-17 08:00,
22-12-17 07:00,
22-12-17 06:00,
22-12-17 05:00,
22-12-17 04:00,
22-12-17 03:00,
22-12-17 02:00,
22-12-17 01:00,
22-12-17 00:00,
21-12-17 23:00,
21-12-17 22:00,
21-12-17 21:00,
21-12-17 20:00,
21-12-17 19:00,
21-12-17 18:00,
21-12-17 17:00,
21-12-17 16:00,
21-12-17 15:00,
21-12-17 14:00,
21-12-17 13:00,
21-12-17 12:00,
21-12-17 11:00,
21-12-17 10:00,
21-12-17 09:00,
21-12-17 08:00,
21-12-17 07:00,
21-12-17 06:00,
21-12-17 05:00,
21-12-17 04:00,
21-12-17 03:00,
21-12-17 02:00,
21-12-17 01:00,
21-12-17 00:00,
20-12-17 23:00,
20-12-17 22:00,
20-12-17 21:00,
20-12-17 20:00,
20-12-17 19:00,
20-12-17 18:00,
20-12-17 17:00,
20-12-17 16:00,
20-12-17 15:00,
20-12-17 14:00,
20-12-17 13:00,
20-12-17 12:00,
20-12-17 11:00,
20-12-17 10:00,
20-12-17 09:00,
20-12-17 08:00,
20-12-17 07:00,
20-12-17 06:00,
20-12-17 05:00,
20-12-17 04:00,
20-12-17 03:00,
20-12-17 02:00,
20-12-17 01:00,
20-12-17 00:00,
19-12-17 23:00,
19-12-17 22:00,
19-12-17 21:00,
19-12-17 20:00,
19-12-17 19:00,
19-12-17 18:00,
19-12-17 17:00,
19-12-17 16:00,
19-12-17 15:00,
19-12-17 14:00,
19-12-17 13:00,
19-12-17 12:00,
19-12-17 11:00,
19-12-17 10:00,
19-12-17 09:00,
19-12-17 08:00,
19-12-17 07:00,
19-12-17 06:00,
19-12-17 05:00,
19-12-17 04:00,
19-12-17 03:00,
19-12-17 02:00,
19-12-17 01:00,
19-12-17 00:00,
18-12-17 23:00,
18-12-17 22:00,
18-12-17 21:00,
18-12-17 20:00,
18-12-17 19:00,
18-12-17 18:00,
18-12-17 17:00,
18-12-17 16:00,
18-12-17 15:00,
18-12-17 14:00,
18-12-17 13:00,
18-12-17 12:00,
18-12-17 11:00,
18-12-17 10:00,
18-12-17 09:00,
18-12-17 08:00,
18-12-17 07:00,
18-12-17 06:00,
18-12-17 05:00,
18-12-17 04:00,
18-12-17 03:00,
18-12-17 02:00,
18-12-17 01:00,
18-12-17 00:00,
17-12-17 23:00,
17-12-17 22:00,
17-12-17 21:00,
17-12-17 20:00,
17-12-17 19:00,
17-12-17 18:00,
17-12-17 17:00,
17-12-17 16:00,
17-12-17 15:00,
17-12-17 14:00,
17-12-17 13:00,
17-12-17 12:00,
17-12-17 11:00,
17-12-17 10:00,
17-12-17 09:00,
17-12-17 08:00,
17-12-17 07:00,
17-12-17 06:00,
17-12-17 05:00,
17-12-17 04:00,
17-12-17 03:00,
17-12-17 02:00,
17-12-17 01:00,
17-12-17 00:00,
16-12-17 23:00,
16-12-17 22:00,
16-12-17 21:00,
16-12-17 20:00,
16-12-17 19:00,
16-12-17 18:00,
16-12-17 17:00,
16-12-17 16:00,
16-12-17 15:00,
16-12-17 14:00,
16-12-17 13:00,
16-12-17 12:00,
16-12-17 11:00,
16-12-17 10:00,
16-12-17 09:00,
16-12-17 08:00,
16-12-17 07:00,
16-12-17 06:00,
16-12-17 05:00,1.5
16-12-17 04:00,1.8
16-12-17 03:00,1.2
16-12-17 02:00,0.5
16-12-17 01:00,0.5
16-12-17 00:00,1.1
15-12-17 23:00,1.1
15-12-17 22:00,1.3
15-12-17 21:00,1.2
15-12-17 20:00,1.2
15-12-17 19:00,1.8
15-12-17 18:00,2.4
15-12-17 17:00,4.5
15-12-17 16:00,2.8
15-12-17 15:00,2.3
15-12-17 14:00,2.5
15-12-17 13:00,2.6
15-12-17 12:00,2.6
15-12-17 11:00,2.3
15-12-17 10:00,3.3
15-12-17 09:00,3.2
15-12-17 08:00,3.5
15-12-17 07:00,4.4
15-12-17 06:00,3.5
15-12-17 05:00,5.2
15-12-17 04:00,6.3
15-12-17 03:00,3.0
15-12-17 02:00,2.7
15-12-17 01:00,2.8
15-12-17 00:00,2.1
14-12-17 23:00,2.2
14-12-17 22:00,2.8
14-12-17 21:00,3.6
14-12-17 20:00,2.9
14-12-17 19:00,2.5
14-12-17 18:00,2.5
14-12-17 17:00,2.8
14-12-17 16:00,2.8
14-12-17 15:00,2.6
14-12-17 14:00,2.6
14-12-17 13:00,2.6
14-12-17 12:00,2.7
14-12-17 11:00,2.8
14-12-17 10:00,2.8
14-12-17 09:00,2.5
14-12-17 08:00,2.5
14-12-17 07:00,2.9
14-12-17 06:00,2.9
14-12-17 05:00,2.9
14-12-17 04:00,3.7
14-12-17 03:00,3.3
14-12-17 02:00,4.0
14-12-17 01:00,5.3
14-12-17 00:00,7.2
13-12-17 23:00,6.3
13-12-17 22:00,6.3
13-12-17 21:00,5.0
13-12-17 20:00,4.6
13-12-17 19:00,4.2
13-12-17 18:00,4.3
13-12-17 17:00,4.1
13-12-17 16:00,4.6
13-12-17 15:00,7.1
13-12-17 14:00,8.1
13-12-17 13:00,3.3
13-12-17 12:00,3.4
13-12-17 11:00,5.8
13-12-17 10:00,2.2
13-12-17 09:00,1.3
13-12-17 08:00,1.6
13-12-17 07:00,3.0
13-12-17 06:00,4.9
13-12-17 05:00,4.1
13-12-17 04:00,3.6
13-12-17 03:00,6.1
13-12-17 02:00,2.6
13-12-17 01:00,2.3
13-12-17 00:00,2.4
12-12-17 23:00,2.4
12-12-17 22:00,2.6
12-12-17 21:00,2.6
12-12-17 20:00,2.6
12-12-17 19:00,2.1
12-12-17 18:00,2.1
12-12-17 17:00,2.4
12-12-17 16:00,2.7
12-12-17 15:00,2.6
12-12-17 14:00,2.0
12-12-17 13:00,2.0
12-12-17 12:00,2.5
12-12-17 11:00,1.9
12-12-17 10:00,2.2
12-12-17 09:00,2.8
12-12-17 08:00,3.7
12-12-17 07:00,3.8
12-12-17 06:00,6.8
12-12-17 05:00,9.0
12-12-17 04:00,3.7
12-12-17 03:00,4.2
12-12-17 02:00,5.0
12-12-17 01:00,3.4
12-12-17 00:00,3.4
11-12-17 23:00,2.8
11-12-17 22:00,3.2
11-12-17 21:00,3.5
11-12-17 20:00,3.8
11-12-17 19:00,3.4
11-12-17 18:00,4.1
11-12-17 17:00,3.2
11-12-17 16:00,3.7
11-12-17 15:00,3.8
11-12-17 14:00,5.0
11-12-17 13:00,6.0
11-12-17 12:00,6.6
11-12-17 11:00,5.0
11-12-17 10:00,8.0
11-12-17 09:00,5.9
11-12-17 08:00,6.5
11-12-17 07:00,3.8
11-12-17 06:00,2.6
11-12-17 05:00,2.8
11-12-17 04:00,3.6
11-12-17 03:00,4.4
11-12-17 02:00,4.6
11-12-17 01:00,3.8
11-12-17 00:00,2.7
10-12-17 23:00,3.0
10-12-17 22:00,3.5
10-12-17 21:00,4.1
10-12-17 20:00,4.2
10-12-17 19:00,3.4
10-12-17 18:00,3.3
10-12-17 17:00,3.7
10-12-17 16:00,6.6
10-12-17 15:00,4.5
10-12-17 14:00,5.4
10-12-17 13:00,3.5
10-12-17 12:00,3.7
10-12-17 11:00,6.6
10-12-17 10:00,5.4
10-12-17 09:00,3.1
10-12-17 08:00,2.2
10-12-17 07:00,2.3
10-12-17 06:00,4.0
10-12-17 05:00,3.1
10-12-17 04:00,2.2
10-12-17 03:00,2.3
10-12-17 02:00,2.4
10-12-17 01:00,2.9
10-12-17 00:00,2.2
09-12-17 23:00,2.3
09-12-17 22:00,2.3
09-12-17 21:00,2.3
09-12-17 20:00,2.4
09-12-17 19:00,2.4
09-12-17 18:00,2.4
09-12-17 17:00,2.2
09-12-17 16:00,2.3
09-12-17 15:00,2.4
09-12-17 14:00,2.5
09-12-17 13:00,2.4
09-12-17 12:00,2.4
09-12-17 11:00,2.6
09-12-17 10:00,2.6
09-12-17 09:00,2.2
09-12-17 08:00,2.3
09-12-17 07:00,3.2
09-12-17 06:00,2.8
09-12-17 05:00,2.1
09-12-17 04:00,2.0
09-12-17 03:00,2.0
09-12-17 02:00,2.0
09-12-17 01:00,2.0
09-12-17 00:00,2.1
08-12-17 23:00,2.1
08-12-17 22:00,2.2
08-12-17 21:00,2.5
08-12-17 20:00,2.4
08-12-17 19:00,3.0
08-12-17 18:00,4.1
08-12-17 17:00,3.4
08-12-17 16:00,2.3
08-12-17 15:00,2.5
08-12-17 14:00,2.3
08-12-17 13:00,2.3
08-12-17 12:00,2.3
08-12-17 11:00,2.4
08-12-17 10:00,2.2
08-12-17 09:00,2.1
08-12-17 08:00,2.3
08-12-17 07:00,2.5
08-12-17 06:00,3.5
08-12-17 05:00,3.1
08-12-17 04:00,3.2
08-12-17 03:00,3.1
08-12-17 02:00,3.6
08-12-17 01:00,5.0
08-12-17 00:00,10.0
07-12-17 23:00,13.1
07-12-17 22:00,12.2
07-12-17 21:00,3.6
07-12-17 20:00,10.1
07-12-17 19:00,20.2
07-12-17 18:00,15.3
07-12-17 17:00,3.5
07-12-17 16:00,2.5
07-12-17 15:00,2.7
07-12-17 14:00,3.8
07-12-17 13:00,5.4
07-12-17 12:00,20.4
07-12-17 11:00,21.7
07-12-17 10:00,6.2
07-12-17 09:00,1.8
07-12-17 08:00,1.6
07-12-17 07:00,2.6
07-12-17 06:00,2.4
07-12-17 05:00,2.2
07-12-17 04:00,3.2
07-12-17 03:00,2.5
07-12-17 02:00,2.3
07-12-17 01:00,2.3
07-12-17 00:00,2.3
06-12-17 23:00,2.2
06-12-17 22:00,2.2
06-12-17 21:00,2.1
06-12-17 20:00,2.1
06-12-17 19:00,2.1
06-12-17 18:00,2.0
06-12-17 17:00,2.0
06-12-17 16:00,2.0
06-12-17 15:00,2.1
06-12-17 14:00,1.9
06-12-17 13:00,2.0
06-12-17 12:00,2.1
06-12-17 11:00,2.1
06-12-17 10:00,2.0
06-12-17 09:00,2.0
06-12-17 08:00,1.9
06-12-17 07:00,2.0
06-12-17 06:00,2.1
06-12-17 05:00,2.2
06-12-17 04:00,2.2
06-12-17 03:00,2.2
06-12-17 02:00,2.2
06-12-17 01:00,2.2
06-12-17 00:00,2.2
05-12-17 23:00,2.1
05-12-17 22:00,2.0
05-12-17 21:00,1.9
05-12-17 20:00,1.9
05-12-17 19:00,2.0
05-12-17 18:00,2.0
05-12-17 17:00,2.0
05-12-17 16:00,2.0
05-12-17 15:00,2.4
05-12-17 14:00,2.9
05-12-17 13:00,3.2
05-12-17 12:00,3.3
05-12-17 11:00,3.3
05-12-17 10:00,3.4
05-12-17 09:00,4.1
05-12-17 08:00,3.1
05-12-17 07:00,2.9
05-12-17 06:00,2.7
05-12-17 05:00,2.7
05-12-17 04:00,3.1
05-12-17 03:00,3.2
05-12-17 02:00,3.6
05-12-17 01:00,3.9
05-12-17 00:00,3.2
04-12-17 23:00,2.7
04-12-17 22:00,2.4
04-12-17 21:00,2.4
04-12-17 20:00,2.3
04-12-17 19:00,2.3
04-12-17 18:00,2.4
04-12-17 17:00,2.3
04-12-17 16:00,2.7
04-12-17 15:00,2.5
04-12-17 14:00,2.9
04-12-17 13:00,2.9
04-12-17 12:00,3.2
04-12-17 11:00,3.2
04-12-17 10:00,1.6
04-12-17 09:00,2.0
04-12-17 08:00,2.5
04-12-17 07:00,2.2
04-12-17 06:00,1.9
04-12-17 05:00,2.1
04-12-17 04:00,2.2
04-12-17 03:00,2.1
04-12-17 02:00,2.2
04-12-17 01:00,2.1
04-12-17 00:00,2.2
03-12-17 23:00,2.3
03-12-17 22:00,2.4
03-12-17 21:00,2.6
