Datum Zeit,Annaberg-Buchholz SO2
,µg/m³
01-07-01 00:00,1.3
30-06-01 23:00,1.7
30-06-01 22:00,1.6
30-06-01 21:00,2.2
30-06-01 20:00,5.8
30-06-01 19:00,6.7
30-06-01 18:00,3.5
30-06-01 17:00,2.1
30-06-01 16:00,2.4
30-06-01 15:00,2.5
30-06-01 14:00,2.5
30-06-01 13:00,1.9
30-06-01 12:00,3.3
30-06-01 11:00,2.1
30-06-01 10:00,
30-06-01 09:00,1.5
30-06-01 08:00,2.0
30-06-01 07:00,2.1
30-06-01 06:00,1.6
30-06-01 05:00,1.8
30-06-01 04:00,1.5
30-06-01 03:00,1.2
30-06-01 02:00,1.0
30-06-01 01:00,
30-06-01 00:00,1.0
29-06-01 23:00,1.0
29-06-01 22:00,1.0
29-06-01 21:00,1.4
29-06-01 20:00,1.3
29-06-01 19:00,1.0
29-06-01 18:00,1.4
29-06-01 17:00,1.7
29-06-01 16:00,1.0
29-06-01 15:00,1.0
29-06-01 14:00,1.1
29-06-01 13:00,1.0
29-06-01 12:00,1.5
29-06-01 11:00,
29-06-01 10:00,2.2
29-06-01 09:00,1.3
29-06-01 08:00,1.7
29-06-01 07:00,1.0
29-06-01 06:00,1.7
29-06-01 05:00,1.1
29-06-01 04:00,1.0
29-06-01 03:00,1.0
29-06-01 02:00,1.0
29-06-01 01:00,
29-06-01 00:00,1.0
28-06-01 23:00,1.0
28-06-01 22:00,1.1
28-06-01 21:00,1.0
28-06-01 20:00,1.0
28-06-01 19:00,1.3
28-06-01 18:00,1.2
28-06-01 17:00,1.0
28-06-01 16:00,1.0
28-06-01 15:00,1.2
28-06-01 14:00,1.4
28-06-01 13:00,1.3
28-06-01 12:00,1.1
28-06-01 11:00,1.5
28-06-01 10:00,1.2
28-06-01 09:00,1.3
28-06-01 08:00,1.2
28-06-01 07:00,1.2
28-06-01 06:00,1.0
28-06-01 05:00,1.5
28-06-01 04:00,1.7
28-06-01 03:00,1.8
28-06-01 02:00,3.0
28-06-01 01:00,
28-06-01 00:00,4.6
27-06-01 23:00,12.3
27-06-01 22:00,7.9
27-06-01 21:00,8.2
27-06-01 20:00,19.1
27-06-01 19:00,22.3
27-06-01 18:00,15.8
27-06-01 17:00,6.4
27-06-01 16:00,9.8
27-06-01 15:00,6.2
27-06-01 14:00,4.5
27-06-01 13:00,3.7
27-06-01 12:00,4.1
27-06-01 11:00,3.6
27-06-01 10:00,3.3
27-06-01 09:00,5.1
