Datum Zeit,Radebeul-Wahnsdorf SO2
,µg/m³
01-02-07 00:00,2.1
31-01-07 23:00,2.6
31-01-07 22:00,2.2
31-01-07 21:00,2.1
31-01-07 20:00,1.5
31-01-07 19:00,1.5
31-01-07 18:00,2.0
31-01-07 17:00,1.5
31-01-07 16:00,2.3
31-01-07 15:00,1.4
31-01-07 14:00,2.4
31-01-07 13:00,1.5
31-01-07 12:00,2.9
31-01-07 11:00,1.6
31-01-07 10:00,1.3
31-01-07 09:00,1.3
31-01-07 08:00,2.2
31-01-07 07:00,3.8
31-01-07 06:00,1.4
31-01-07 05:00,1.8
31-01-07 04:00,4.5
31-01-07 03:00,3.1
31-01-07 02:00,2.6
31-01-07 01:00,3.0
31-01-07 00:00,1.7
30-01-07 23:00,1.6
30-01-07 22:00,2.2
30-01-07 21:00,1.2
30-01-07 20:00,1.0
30-01-07 19:00,1.1
30-01-07 18:00,1.0
30-01-07 17:00,1.0
30-01-07 16:00,1.0
30-01-07 15:00,1.0
30-01-07 14:00,1.0
30-01-07 13:00,1.0
30-01-07 12:00,1.0
30-01-07 11:00,1.0
30-01-07 10:00,1.0
30-01-07 09:00,2.0
30-01-07 08:00,1.8
30-01-07 07:00,2.5
30-01-07 06:00,1.5
30-01-07 05:00,2.3
30-01-07 04:00,2.1
30-01-07 03:00,1.3
30-01-07 02:00,1.0
30-01-07 01:00,1.1
30-01-07 00:00,1.6
29-01-07 23:00,2.5
29-01-07 22:00,1.5
29-01-07 21:00,1.3
29-01-07 20:00,1.3
29-01-07 19:00,1.5
29-01-07 18:00,1.2
29-01-07 17:00,1.0
29-01-07 16:00,1.0
29-01-07 15:00,1.0
29-01-07 14:00,1.6
29-01-07 13:00,1.9
29-01-07 12:00,2.0
29-01-07 11:00,1.5
29-01-07 10:00,2.2
29-01-07 09:00,1.5
29-01-07 08:00,1.7
29-01-07 07:00,1.7
29-01-07 06:00,1.5
29-01-07 05:00,1.6
29-01-07 04:00,1.9
29-01-07 03:00,2.3
29-01-07 02:00,2.5
29-01-07 01:00,2.7
29-01-07 00:00,3.8
28-01-07 23:00,3.1
28-01-07 22:00,3.1
28-01-07 21:00,2.9
28-01-07 20:00,3.1
28-01-07 19:00,2.7
28-01-07 18:00,2.7
28-01-07 17:00,2.9
