Datum Zeit,Annaberg-Buchholz SO2
,µg/m³
01-02-07 00:00,1.0
31-01-07 23:00,1.0
31-01-07 22:00,1.2
31-01-07 21:00,1.1
31-01-07 20:00,1.2
31-01-07 19:00,1.8
31-01-07 18:00,1.9
31-01-07 17:00,1.8
31-01-07 16:00,1.8
31-01-07 15:00,1.2
31-01-07 14:00,1.1
31-01-07 13:00,1.1
31-01-07 12:00,1.9
31-01-07 11:00,2.2
31-01-07 10:00,2.1
31-01-07 09:00,1.0
31-01-07 08:00,1.0
31-01-07 07:00,1.0
31-01-07 06:00,1.0
31-01-07 05:00,1.0
31-01-07 04:00,1.0
31-01-07 03:00,1.0
31-01-07 02:00,1.0
31-01-07 01:00,1.0
31-01-07 00:00,1.0
30-01-07 23:00,1.0
30-01-07 22:00,2.0
30-01-07 21:00,2.2
30-01-07 20:00,2.1
30-01-07 19:00,1.3
30-01-07 18:00,1.7
30-01-07 17:00,1.5
30-01-07 16:00,1.5
30-01-07 15:00,1.3
30-01-07 14:00,1.2
30-01-07 13:00,1.4
30-01-07 12:00,1.3
30-01-07 11:00,1.5
30-01-07 10:00,1.4
30-01-07 09:00,1.6
30-01-07 08:00,1.5
30-01-07 07:00,1.5
30-01-07 06:00,1.4
30-01-07 05:00,1.4
30-01-07 04:00,1.6
30-01-07 03:00,1.2
30-01-07 02:00,1.4
30-01-07 01:00,1.7
30-01-07 00:00,1.8
29-01-07 23:00,1.4
29-01-07 22:00,1.0
29-01-07 21:00,1.0
29-01-07 20:00,1.3
29-01-07 19:00,1.0
29-01-07 18:00,1.0
29-01-07 17:00,1.0
29-01-07 16:00,1.0
29-01-07 15:00,1.0
29-01-07 14:00,1.0
29-01-07 13:00,1.0
29-01-07 12:00,1.0
29-01-07 11:00,1.0
29-01-07 10:00,1.0
29-01-07 09:00,1.0
29-01-07 08:00,1.0
29-01-07 07:00,1.0
29-01-07 06:00,1.0
29-01-07 05:00,1.0
29-01-07 04:00,1.0
29-01-07 03:00,1.0
29-01-07 02:00,1.0
29-01-07 01:00,1.0
29-01-07 00:00,1.0
28-01-07 23:00,1.0
28-01-07 22:00,1.0
28-01-07 21:00,1.2
28-01-07 20:00,1.1
28-01-07 19:00,1.1
28-01-07 18:00,1.3
28-01-07 17:00,1.7
28-01-07 16:00,1.5
28-01-07 15:00,1.8
28-01-07 14:00,1.6
28-01-07 13:00,1.3
28-01-07 12:00,1.5
28-01-07 11:00,1.4
28-01-07 10:00,2.0
28-01-07 09:00,1.5
28-01-07 08:00,1.0
28-01-07 07:00,1.0
28-01-07 06:00,1.1
28-01-07 05:00,1.1
28-01-07 04:00,1.0
28-01-07 03:00,1.0
28-01-07 02:00,1.0
28-01-07 01:00,1.0
28-01-07 00:00,1.0
27-01-07 23:00,1.0
27-01-07 22:00,1.4
27-01-07 21:00,1.3
27-01-07 20:00,1.2
27-01-07 19:00,1.3
27-01-07 18:00,1.6
27-01-07 17:00,1.5
27-01-07 16:00,2.0
27-01-07 15:00,1.6
27-01-07 14:00,1.2
27-01-07 13:00,1.2
27-01-07 12:00,1.2
27-01-07 11:00,1.2
27-01-07 10:00,1.1
27-01-07 09:00,1.6
27-01-07 08:00,2.4
27-01-07 07:00,2.7
27-01-07 06:00,3.7
27-01-07 05:00,4.9
27-01-07 04:00,4.9
27-01-07 03:00,5.2
27-01-07 02:00,4.8
27-01-07 01:00,4.2
27-01-07 00:00,4.0
26-01-07 23:00,2.5
26-01-07 22:00,1.0
26-01-07 21:00,1.0
26-01-07 20:00,1.0
26-01-07 19:00,1.0
26-01-07 18:00,1.0
26-01-07 17:00,1.0
26-01-07 16:00,1.0
26-01-07 15:00,1.0
26-01-07 14:00,1.2
26-01-07 13:00,1.7
26-01-07 12:00,4.2
26-01-07 11:00,5.8
26-01-07 10:00,4.3
26-01-07 09:00,4.1
26-01-07 08:00,2.0
26-01-07 07:00,1.0
26-01-07 06:00,1.0
26-01-07 05:00,1.1
26-01-07 04:00,1.0
26-01-07 03:00,1.0
26-01-07 02:00,1.0
26-01-07 01:00,1.0
26-01-07 00:00,1.0
25-01-07 23:00,1.0
25-01-07 22:00,1.0
25-01-07 21:00,1.0
25-01-07 20:00,1.0
25-01-07 19:00,1.0
25-01-07 18:00,1.0
25-01-07 17:00,1.0
25-01-07 16:00,1.2
25-01-07 15:00,1.1
25-01-07 14:00,1.1
25-01-07 13:00,1.2
25-01-07 12:00,1.0
25-01-07 11:00,1.3
25-01-07 10:00,1.0
25-01-07 09:00,1.3
25-01-07 08:00,1.5
25-01-07 07:00,2.5
25-01-07 06:00,2.6
25-01-07 05:00,3.0
25-01-07 04:00,2.7
25-01-07 03:00,2.3
25-01-07 02:00,2.4
25-01-07 01:00,2.8
25-01-07 00:00,4.8
24-01-07 23:00,4.7
24-01-07 22:00,6.7
24-01-07 21:00,8.0
24-01-07 20:00,6.5
24-01-07 19:00,5.5
24-01-07 18:00,5.5
24-01-07 17:00,3.8
24-01-07 16:00,3.3
24-01-07 15:00,4.0
24-01-07 14:00,5.2
24-01-07 13:00,7.8
24-01-07 12:00,10.0
24-01-07 11:00,10.2
24-01-07 10:00,8.2
24-01-07 09:00,7.8
