Datum Zeit,Freiberg CO
,mg/m3
01-02-07 00:00,0.3
31-01-07 23:00,0.3
31-01-07 22:00,0.4
31-01-07 21:00,0.4
31-01-07 20:00,0.5
31-01-07 19:00,0.6
31-01-07 18:00,0.7
31-01-07 17:00,0.9
31-01-07 16:00,0.7
31-01-07 15:00,0.5
31-01-07 14:00,0.5
31-01-07 13:00,0.6
31-01-07 12:00,0.6
31-01-07 11:00,0.5
31-01-07 10:00,0.6
31-01-07 09:00,0.7
31-01-07 08:00,0.6
31-01-07 07:00,0.5
31-01-07 06:00,0.3
31-01-07 05:00,0.2
31-01-07 04:00,0.2
31-01-07 03:00,0.2
31-01-07 02:00,0.3
31-01-07 01:00,0.3
31-01-07 00:00,0.4
30-01-07 23:00,0.5
30-01-07 22:00,0.5
30-01-07 21:00,0.7
30-01-07 20:00,0.5
30-01-07 19:00,0.6
30-01-07 18:00,0.5
30-01-07 17:00,0.5
30-01-07 16:00,0.4
30-01-07 15:00,0.4
30-01-07 14:00,0.3
30-01-07 13:00,0.3
30-01-07 12:00,0.3
30-01-07 11:00,
30-01-07 10:00,
30-01-07 09:00,0.3
30-01-07 08:00,0.4
30-01-07 07:00,0.3
30-01-07 06:00,0.2
30-01-07 05:00,0.2
30-01-07 04:00,0.2
30-01-07 03:00,0.2
30-01-07 02:00,0.2
30-01-07 01:00,0.2
30-01-07 00:00,0.3
29-01-07 23:00,0.3
29-01-07 22:00,0.3
29-01-07 21:00,0.4
29-01-07 20:00,0.4
29-01-07 19:00,0.4
29-01-07 18:00,0.5
29-01-07 17:00,0.4
29-01-07 16:00,0.4
29-01-07 15:00,0.3
29-01-07 14:00,0.4
29-01-07 13:00,0.3
29-01-07 12:00,0.3
29-01-07 11:00,0.3
29-01-07 10:00,0.3
29-01-07 09:00,0.3
29-01-07 08:00,0.3
29-01-07 07:00,0.3
29-01-07 06:00,0.2
29-01-07 05:00,0.2
29-01-07 04:00,0.2
29-01-07 03:00,0.2
29-01-07 02:00,0.2
29-01-07 01:00,0.2
29-01-07 00:00,0.3
28-01-07 23:00,0.3
28-01-07 22:00,0.3
28-01-07 21:00,0.4
28-01-07 20:00,0.4
28-01-07 19:00,0.5
28-01-07 18:00,0.5
28-01-07 17:00,0.5
28-01-07 16:00,0.5
28-01-07 15:00,0.4
28-01-07 14:00,0.4
28-01-07 13:00,0.4
28-01-07 12:00,0.4
28-01-07 11:00,0.4
28-01-07 10:00,0.4
28-01-07 09:00,0.3
