Datum Zeit,Klingenthal BEN
,µg/m³
01-02-11 00:00,
31-01-11 23:00,
31-01-11 22:00,9.5
31-01-11 21:00,11.9
31-01-11 20:00,9.1
31-01-11 19:00,6.8
31-01-11 18:00,5.4
31-01-11 17:00,4.4
31-01-11 16:00,2.6
31-01-11 15:00,3.7
31-01-11 14:00,4.5
31-01-11 13:00,4.7
31-01-11 12:00,6.3
31-01-11 11:00,9.2
31-01-11 10:00,5.6
31-01-11 09:00,6.1
31-01-11 08:00,4.7
31-01-11 07:00,4.1
31-01-11 06:00,2.7
31-01-11 05:00,2.7
31-01-11 04:00,3.0
31-01-11 03:00,3.5
31-01-11 02:00,3.9
31-01-11 01:00,4.3
31-01-11 00:00,4.8
30-01-11 23:00,6.7
30-01-11 22:00,6.7
30-01-11 21:00,8.3
30-01-11 20:00,2.4
30-01-11 19:00,3.0
30-01-11 18:00,3.2
30-01-11 17:00,3.5
30-01-11 16:00,3.0
30-01-11 15:00,2.9
30-01-11 14:00,2.7
30-01-11 13:00,3.2
30-01-11 12:00,9.6
30-01-11 11:00,8.5
30-01-11 10:00,5.3
30-01-11 09:00,3.6
30-01-11 08:00,2.7
30-01-11 07:00,2.6
30-01-11 06:00,2.8
30-01-11 05:00,3.0
30-01-11 04:00,3.5
30-01-11 03:00,4.0
30-01-11 02:00,4.8
30-01-11 01:00,5.2
30-01-11 00:00,7.2
29-01-11 23:00,6.6
29-01-11 22:00,7.3
29-01-11 21:00,5.8
29-01-11 20:00,5.9
29-01-11 19:00,4.8
29-01-11 18:00,3.7
29-01-11 17:00,2.7
29-01-11 16:00,2.2
29-01-11 15:00,2.0
29-01-11 14:00,1.7
29-01-11 13:00,1.8
29-01-11 12:00,2.2
29-01-11 11:00,2.5
29-01-11 10:00,2.3
29-01-11 09:00,2.3
29-01-11 08:00,2.0
29-01-11 07:00,1.7
29-01-11 06:00,1.6
29-01-11 05:00,1.6
29-01-11 04:00,1.8
29-01-11 03:00,1.8
29-01-11 02:00,2.1
29-01-11 01:00,2.1
29-01-11 00:00,2.1
28-01-11 23:00,2.1
28-01-11 22:00,2.4
28-01-11 21:00,2.5
28-01-11 20:00,2.5
28-01-11 19:00,4.9
28-01-11 18:00,3.2
28-01-11 17:00,2.6
28-01-11 16:00,2.3
28-01-11 15:00,2.1
28-01-11 14:00,1.8
28-01-11 13:00,1.9
28-01-11 12:00,2.0
28-01-11 11:00,
28-01-11 10:00,
28-01-11 09:00,
28-01-11 08:00,
