Datum Zeit,Schwartenberg NO
,µg/m³
01-03-01 00:00,1
28-02-01 23:00,1
28-02-01 22:00,1
28-02-01 21:00,1
28-02-01 20:00,1
28-02-01 19:00,1
28-02-01 18:00,1
28-02-01 17:00,
28-02-01 16:00,1
28-02-01 15:00,3
28-02-01 14:00,7
28-02-01 13:00,7
28-02-01 12:00,9
28-02-01 11:00,4
28-02-01 10:00,7
28-02-01 09:00,4
28-02-01 08:00,2
28-02-01 07:00,1
28-02-01 06:00,1
28-02-01 05:00,1
28-02-01 04:00,1
28-02-01 03:00,1
28-02-01 02:00,1
28-02-01 01:00,1
28-02-01 00:00,1
27-02-01 23:00,1
27-02-01 22:00,1
27-02-01 21:00,1
27-02-01 20:00,1
27-02-01 19:00,1
27-02-01 18:00,1
27-02-01 17:00,
27-02-01 16:00,10
27-02-01 15:00,11
27-02-01 14:00,12
27-02-01 13:00,17
27-02-01 12:00,14
27-02-01 11:00,10
27-02-01 10:00,15
27-02-01 09:00,8
27-02-01 08:00,2
27-02-01 07:00,1
27-02-01 06:00,1
27-02-01 05:00,1
27-02-01 04:00,1
27-02-01 03:00,1
27-02-01 02:00,1
27-02-01 01:00,1
27-02-01 00:00,1
26-02-01 23:00,1
26-02-01 22:00,1
26-02-01 21:00,1
26-02-01 20:00,1
26-02-01 19:00,1
26-02-01 18:00,
26-02-01 17:00,1
26-02-01 16:00,2
26-02-01 15:00,2
26-02-01 14:00,2
26-02-01 13:00,2
26-02-01 12:00,1
26-02-01 11:00,1
26-02-01 10:00,1
26-02-01 09:00,1
26-02-01 08:00,1
26-02-01 07:00,1
26-02-01 06:00,1
26-02-01 05:00,1
26-02-01 04:00,1
26-02-01 03:00,1
26-02-01 02:00,1
26-02-01 01:00,1
26-02-01 00:00,1
25-02-01 23:00,1
25-02-01 22:00,1
25-02-01 21:00,1
25-02-01 20:00,1
25-02-01 19:00,1
25-02-01 18:00,
25-02-01 17:00,1
25-02-01 16:00,1
25-02-01 15:00,1
25-02-01 14:00,1
25-02-01 13:00,1
25-02-01 12:00,1
25-02-01 11:00,1
25-02-01 10:00,1
25-02-01 09:00,1
25-02-01 08:00,1
25-02-01 07:00,1
25-02-01 06:00,1
25-02-01 05:00,1
25-02-01 04:00,1
25-02-01 03:00,1
25-02-01 02:00,1
25-02-01 01:00,1
25-02-01 00:00,1
24-02-01 23:00,1
24-02-01 22:00,1
24-02-01 21:00,1
24-02-01 20:00,1
24-02-01 19:00,
24-02-01 18:00,1
24-02-01 17:00,1
24-02-01 16:00,2
24-02-01 15:00,1
24-02-01 14:00,2
24-02-01 13:00,2
24-02-01 12:00,2
24-02-01 11:00,1
24-02-01 10:00,1
24-02-01 09:00,1
24-02-01 08:00,1
24-02-01 07:00,1
24-02-01 06:00,1
24-02-01 05:00,1
24-02-01 04:00,1
24-02-01 03:00,1
24-02-01 02:00,1
24-02-01 01:00,1
24-02-01 00:00,1
23-02-01 23:00,1
23-02-01 22:00,1
23-02-01 21:00,1
23-02-01 20:00,1
23-02-01 19:00,
23-02-01 18:00,1
23-02-01 17:00,
23-02-01 16:00,1
23-02-01 15:00,
23-02-01 14:00,1
23-02-01 13:00,1
23-02-01 12:00,1
23-02-01 11:00,1
23-02-01 10:00,1
23-02-01 09:00,
23-02-01 08:00,1
23-02-01 07:00,1
23-02-01 06:00,1
23-02-01 05:00,1
23-02-01 04:00,1
