Datum Zeit,Zittau-Ost NO
,µg/m³
01-03-01 00:00,1
28-02-01 23:00,
28-02-01 22:00,1
28-02-01 21:00,1
28-02-01 20:00,1
28-02-01 19:00,1
28-02-01 18:00,1
28-02-01 17:00,3
28-02-01 16:00,6
28-02-01 15:00,3
28-02-01 14:00,2
28-02-01 13:00,2
28-02-01 12:00,4
28-02-01 11:00,3
28-02-01 10:00,3
28-02-01 09:00,2
28-02-01 08:00,2
28-02-01 07:00,2
28-02-01 06:00,1
28-02-01 05:00,1
28-02-01 04:00,1
28-02-01 03:00,1
28-02-01 02:00,1
28-02-01 01:00,1
28-02-01 00:00,
27-02-01 23:00,1
27-02-01 22:00,1
27-02-01 21:00,1
27-02-01 20:00,1
27-02-01 19:00,2
27-02-01 18:00,2
27-02-01 17:00,4
27-02-01 16:00,3
27-02-01 15:00,4
27-02-01 14:00,4
27-02-01 13:00,6
27-02-01 12:00,5
27-02-01 11:00,12
27-02-01 10:00,20
27-02-01 09:00,41
27-02-01 08:00,68
27-02-01 07:00,34
27-02-01 06:00,7
27-02-01 05:00,1
27-02-01 04:00,1
27-02-01 03:00,1
27-02-01 02:00,1
27-02-01 01:00,1
27-02-01 00:00,
26-02-01 23:00,1
26-02-01 22:00,1
26-02-01 21:00,1
26-02-01 20:00,1
26-02-01 19:00,3
26-02-01 18:00,2
26-02-01 17:00,3
26-02-01 16:00,4
26-02-01 15:00,5
26-02-01 14:00,6
26-02-01 13:00,6
26-02-01 12:00,5
26-02-01 11:00,7
26-02-01 10:00,5
26-02-01 09:00,5
26-02-01 08:00,2
26-02-01 07:00,1
26-02-01 06:00,1
26-02-01 05:00,1
26-02-01 04:00,1
26-02-01 03:00,1
26-02-01 02:00,1
26-02-01 01:00,
26-02-01 00:00,1
25-02-01 23:00,1
25-02-01 22:00,1
25-02-01 21:00,1
25-02-01 20:00,1
25-02-01 19:00,1
25-02-01 18:00,1
25-02-01 17:00,3
25-02-01 16:00,3
25-02-01 15:00,4
25-02-01 14:00,6
25-02-01 13:00,5
25-02-01 12:00,5
25-02-01 11:00,5
25-02-01 10:00,2
25-02-01 09:00,5
25-02-01 08:00,6
25-02-01 07:00,1
25-02-01 06:00,2
25-02-01 05:00,1
25-02-01 04:00,1
25-02-01 03:00,1
25-02-01 02:00,3
25-02-01 01:00,
25-02-01 00:00,1
24-02-01 23:00,1
24-02-01 22:00,1
24-02-01 21:00,5
24-02-01 20:00,3
24-02-01 19:00,1
24-02-01 18:00,1
24-02-01 17:00,1
24-02-01 16:00,2
24-02-01 15:00,2
24-02-01 14:00,2
24-02-01 13:00,1
24-02-01 12:00,2
24-02-01 11:00,2
24-02-01 10:00,2
24-02-01 09:00,1
24-02-01 08:00,4
24-02-01 07:00,1
24-02-01 06:00,1
24-02-01 05:00,1
24-02-01 04:00,1
24-02-01 03:00,1
24-02-01 02:00,
24-02-01 01:00,1
24-02-01 00:00,1
23-02-01 23:00,1
23-02-01 22:00,1
23-02-01 21:00,1
23-02-01 20:00,1
23-02-01 19:00,1
23-02-01 18:00,1
23-02-01 17:00,1
23-02-01 16:00,3
23-02-01 15:00,2
23-02-01 14:00,3
23-02-01 13:00,3
23-02-01 12:00,4
23-02-01 11:00,3
23-02-01 10:00,6
23-02-01 09:00,12
23-02-01 08:00,8
23-02-01 07:00,3
23-02-01 06:00,1
23-02-01 05:00,1
