Datum,Zeit,BEN,NO,NO2,O3,PM10_HVS,PM10_TEOM,PM2.5,SO2
yyyy-mm-dd,hh:mm,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³
2018-08-01,01:00,,,,128,,,,
2018-08-01,02:00,,,,112,,,,
2018-08-01,03:00,,,,81,,,,
2018-08-01,04:00,,,,73,,,,
2018-08-01,05:00,,,,66,,,,
2018-08-01,06:00,,,,63,,,,
2018-08-01,07:00,,,,61,,,,
2018-08-01,08:00,,,,66,,,,
2018-08-01,09:00,,,,78,,,,
2018-08-01,10:00,,,,88,,,,
2018-08-01,11:00,,,,81,,,,
2018-08-01,12:00,,,,86,,,,
2018-08-01,13:00,,,,107,,,,
2018-08-01,14:00,,,,123,,,,
2018-08-01,15:00,,,,132,,,,
2018-08-01,16:00,,,,133,,,,
2018-08-01,17:00,,,,131,,,,
2018-08-01,18:00,,,,127,,,,
2018-08-01,19:00,,,,123,,,,
2018-08-01,20:00,,,,95,,,,
2018-08-01,21:00,,,,99,,,,
2018-08-01,22:00,,,,109,,,,
2018-08-01,23:00,,,,103,,,,
2018-08-02,00:00,,,,94,,,,
2018-08-02,01:00,,,,73,,,,
2018-08-02,02:00,,,,78,,,,
2018-08-02,03:00,,,,77,,,,
2018-08-02,04:00,,,,76,,,,
2018-08-02,05:00,,,,88,,,,
2018-08-02,06:00,,,,95,,,,
2018-08-02,07:00,,,,103,,,,
2018-08-02,08:00,,,,113,,,,
2018-08-02,09:00,,,,96,,,,
2018-08-02,10:00,,,,95,,,,
2018-08-02,11:00,,,,103,,,,
2018-08-02,12:00,,,,121,,,,
2018-08-02,13:00,,,,122,,,,
2018-08-02,14:00,,,,125,,,,
2018-08-02,15:00,,,,125,,,,
2018-08-02,16:00,,,,128,,,,
2018-08-02,17:00,,,,132,,,,
2018-08-02,18:00,,,,138,,,,
2018-08-02,19:00,,,,139,,,,
2018-08-02,20:00,,,,129,,,,
2018-08-02,21:00,,,,106,,,,
2018-08-02,22:00,,,,95,,,,
2018-08-02,23:00,,,,91,,,,
2018-08-03,00:00,,,,80,,,,
2018-08-03,01:00,,,,78,,,,
2018-08-03,02:00,,,,71,,,,
2018-08-03,03:00,,,,55,,,,
2018-08-03,04:00,,,,63,,,,
2018-08-03,05:00,,,,66,,,,
2018-08-03,06:00,,,,67,,,,
2018-08-03,07:00,,,,71,,,,
2018-08-03,08:00,,,,79,,,,
2018-08-03,09:00,,,,90,,,,
2018-08-03,10:00,,,,98,,,,
2018-08-03,11:00,,,,114,,,,
2018-08-03,12:00,,,,121,,,,
2018-08-03,13:00,,,,125,,,,
2018-08-03,14:00,,,,131,,,,
2018-08-03,15:00,,,,133,,,,
2018-08-03,16:00,,,,131,,,,
2018-08-03,17:00,,,,131,,,,
2018-08-03,18:00,,,,119,,,,
2018-08-03,19:00,,,,119,,,,
2018-08-03,20:00,,,,98,,,,
2018-08-03,21:00,,,,65,,,,
2018-08-03,22:00,,,,44,,,,
2018-08-03,23:00,,,,67,,,,
2018-08-04,00:00,,,,89,,,,
2018-08-04,01:00,,,,95,,,,
2018-08-04,02:00,,,,84,,,,
2018-08-04,03:00,,,,83,,,,
2018-08-04,04:00,,,,81,,,,
2018-08-04,05:00,,,,57,,,,
2018-08-04,06:00,,,,37,,,,
2018-08-04,07:00,,,,50,,,,
2018-08-04,08:00,,,,66,,,,
2018-08-04,09:00,,,,85,,,,
2018-08-04,10:00,,,,113,,,,
2018-08-04,11:00,,,,137,,,,
2018-08-04,12:00,,,,151,,,,
2018-08-04,13:00,,,,153,,,,
2018-08-04,14:00,,,,156,,,,
2018-08-04,15:00,,,,157,,,,
2018-08-04,16:00,,,,157,,,,
2018-08-04,17:00,,,,165,,,,
2018-08-04,18:00,,,,172,,,,
2018-08-04,19:00,,,,161,,,,
2018-08-04,20:00,,,,145,,,,
2018-08-04,21:00,,,,104,,,,
2018-08-04,22:00,,,,137,,,,
2018-08-04,23:00,,,,110,,,,
2018-08-05,00:00,,,,99,,,,
2018-08-05,01:00,,,,101,,,,
2018-08-05,02:00,,,,89,,,,
2018-08-05,03:00,,,,67,,,,
2018-08-05,04:00,,,,52,,,,
2018-08-05,05:00,,,,55,,,,
2018-08-05,06:00,,,,63,,,,
2018-08-05,07:00,,,,58,,,,
2018-08-05,08:00,,,,55,,,,
2018-08-05,09:00,,,,59,,,,
2018-08-05,10:00,,,,63,,,,
2018-08-05,11:00,,,,67,,,,
2018-08-05,12:00,,,,72,,,,
2018-08-05,13:00,,,,82,,,,
2018-08-05,14:00,,,,87,,,,
2018-08-05,15:00,,,,88,,,,
2018-08-05,16:00,,,,89,,,,
2018-08-05,17:00,,,,92,,,,
2018-08-05,18:00,,,,94,,,,
2018-08-05,19:00,,,,94,,,,
2018-08-05,20:00,,,,92,,,,
2018-08-05,21:00,,,,62,,,,
2018-08-05,22:00,,,,49,,,,
2018-08-05,23:00,,,,40,,,,
2018-08-06,00:00,,,,17,,,,
2018-08-06,01:00,,,,25,,,,
2018-08-06,02:00,,,,35,,,,
2018-08-06,03:00,,,,25,,,,
2018-08-06,04:00,,,,22,,,,
2018-08-06,05:00,,,,13,,,,
2018-08-06,06:00,,,,1,,,,
2018-08-06,07:00,,,,10,,,,
2018-08-06,08:00,,,,45,,,,
2018-08-06,09:00,,,,70,,,,
2018-08-06,10:00,,,,81,,,,
2018-08-06,11:00,,,,89,,,,
2018-08-06,12:00,,,,98,,,,
2018-08-06,13:00,,,,103,,,,
2018-08-06,14:00,,,,106,,,,
2018-08-06,15:00,,,,117,,,,
2018-08-06,16:00,,,,117,,,,
2018-08-06,17:00,,,,116,,,,
2018-08-06,18:00,,,,119,,,,
2018-08-06,19:00,,,,112,,,,
2018-08-06,20:00,,,,99,,,,
2018-08-06,21:00,,,,64,,,,
2018-08-06,22:00,,,,28,,,,
2018-08-06,23:00,,,,33,,,,
2018-08-07,00:00,,,,41,,,,
2018-08-07,01:00,,,,49,,,,
2018-08-07,02:00,,,,46,,,,
2018-08-07,03:00,,,,42,,,,
2018-08-07,04:00,,,,37,,,,
2018-08-07,05:00,,,,17,,,,
2018-08-07,06:00,,,,17,,,,
2018-08-07,07:00,,,,28,,,,
2018-08-07,08:00,,,,40,,,,
2018-08-07,09:00,,,,76,,,,
2018-08-07,10:00,,,,109,,,,
2018-08-07,11:00,,,,132,,,,
2018-08-07,12:00,,,,148,,,,
2018-08-07,13:00,,,,147,,,,
2018-08-07,14:00,,,,152,,,,
2018-08-07,15:00,,,,151,,,,
2018-08-07,16:00,,,,152,,,,
2018-08-07,17:00,,,,147,,,,
2018-08-07,18:00,,,,137,,,,
2018-08-07,19:00,,,,131,,,,
2018-08-07,20:00,,,,120,,,,
2018-08-07,21:00,,,,113,,,,
2018-08-07,22:00,,,,109,,,,
2018-08-07,23:00,,,,97,,,,
2018-08-08,00:00,,,,93,,,,
2018-08-08,01:00,,,,74,,,,
2018-08-08,02:00,,,,57,,,,
2018-08-08,03:00,,,,60,,,,
2018-08-08,04:00,,,,61,,,,
2018-08-08,05:00,,,,48,,,,
2018-08-08,06:00,,,,41,,,,
2018-08-08,07:00,,,,59,,,,
2018-08-08,08:00,,,,82,,,,
2018-08-08,09:00,,,,108,,,,
2018-08-08,10:00,,,,126,,,,
2018-08-08,11:00,,,,135,,,,
2018-08-08,12:00,,,,147,,,,
2018-08-08,13:00,,,,157,,,,
2018-08-08,14:00,,,,155,,,,
2018-08-08,15:00,,,,147,,,,
2018-08-08,16:00,,,,137,,,,
2018-08-08,17:00,,,,127,,,,
2018-08-08,18:00,,,,75,,,,
2018-08-08,19:00,,,,67,,,,
2018-08-08,20:00,,,,52,,,,
2018-08-08,21:00,,,,51,,,,
2018-08-08,22:00,,,,32,,,,
2018-08-08,23:00,,,,19,,,,
2018-08-09,00:00,,,,32,,,,
2018-08-09,01:00,,,,83,,,,
2018-08-09,02:00,,,,79,,,,
2018-08-09,03:00,,,,67,,,,
2018-08-09,04:00,,,,58,,,,
2018-08-09,05:00,,,,51,,,,
2018-08-09,06:00,,,,39,,,,
2018-08-09,07:00,,,,55,,,,
2018-08-09,08:00,,,,80,,,,
2018-08-09,09:00,,,,97,,,,
2018-08-09,10:00,,,,114,,,,
2018-08-09,11:00,,,,138,,,,
2018-08-09,12:00,,,,152,,,,
2018-08-09,13:00,,,,155,,,,
2018-08-09,14:00,,,,148,,,,
2018-08-09,15:00,,,,154,,,,
2018-08-09,16:00,,,,155,,,,
2018-08-09,17:00,,,,154,,,,
2018-08-09,18:00,,,,159,,,,
2018-08-09,19:00,,,,149,,,,
2018-08-09,20:00,,,,88,,,,
2018-08-09,21:00,,,,44,,,,
2018-08-09,22:00,,,,23,,,,
2018-08-09,23:00,,,,21,,,,
2018-08-10,00:00,,,,26,,,,
2018-08-10,01:00,,,,29,,,,
2018-08-10,02:00,,,,29,,,,
2018-08-10,03:00,,,,43,,,,
2018-08-10,04:00,,,,43,,,,
2018-08-10,05:00,,,,46,,,,
2018-08-10,06:00,,,,41,,,,
2018-08-10,07:00,,,,44,,,,
2018-08-10,08:00,,,,51,,,,
2018-08-10,09:00,,,,50,,,,
2018-08-10,10:00,,,,50,,,,
2018-08-10,11:00,,,,52,,,,
2018-08-10,12:00,,,,66,,,,
2018-08-10,13:00,,,,77,,,,
2018-08-10,14:00,,,,84,,,,
2018-08-10,15:00,,,,84,,,,
2018-08-10,16:00,,,,85,,,,
2018-08-10,17:00,,,,89,,,,
2018-08-10,18:00,,,,85,,,,
2018-08-10,19:00,,,,80,,,,
2018-08-10,20:00,,,,69,,,,
2018-08-10,21:00,,,,50,,,,
2018-08-10,22:00,,,,28,,,,
