Datum Zeit,Plauen-Sued NO2
,µg/m³
01-11-07 00:00,20
31-10-07 23:00,21
31-10-07 22:00,21
31-10-07 21:00,22
31-10-07 20:00,50
31-10-07 19:00,61
31-10-07 18:00,52
31-10-07 17:00,62
31-10-07 16:00,28
31-10-07 15:00,27
31-10-07 14:00,26
31-10-07 13:00,25
31-10-07 12:00,16
31-10-07 11:00,18
31-10-07 10:00,23
31-10-07 09:00,22
31-10-07 08:00,18
31-10-07 07:00,19
31-10-07 06:00,14
31-10-07 05:00,12
31-10-07 04:00,13
31-10-07 03:00,14
31-10-07 02:00,16
31-10-07 01:00,15
31-10-07 00:00,15
30-10-07 23:00,20
30-10-07 22:00,38
30-10-07 21:00,41
30-10-07 20:00,30
30-10-07 19:00,39
30-10-07 18:00,36
30-10-07 17:00,40
30-10-07 16:00,34
30-10-07 15:00,34
30-10-07 14:00,38
30-10-07 13:00,43
30-10-07 12:00,40
30-10-07 11:00,46
30-10-07 10:00,47
30-10-07 09:00,56
30-10-07 08:00,56
30-10-07 07:00,56
30-10-07 06:00,41
30-10-07 05:00,37
30-10-07 04:00,23
30-10-07 03:00,25
30-10-07 02:00,24
30-10-07 01:00,18
30-10-07 00:00,22
29-10-07 23:00,30
29-10-07 22:00,35
29-10-07 21:00,33
29-10-07 20:00,31
29-10-07 19:00,39
29-10-07 18:00,42
29-10-07 17:00,49
29-10-07 16:00,44
29-10-07 15:00,37
29-10-07 14:00,31
29-10-07 13:00,30
29-10-07 12:00,28
29-10-07 11:00,31
29-10-07 10:00,32
29-10-07 09:00,32
29-10-07 08:00,33
29-10-07 07:00,32
29-10-07 06:00,35
29-10-07 05:00,24
29-10-07 04:00,18
29-10-07 03:00,13
29-10-07 02:00,11
29-10-07 01:00,12
29-10-07 00:00,14
28-10-07 23:00,22
28-10-07 22:00,26
28-10-07 21:00,17
28-10-07 20:00,22
28-10-07 19:00,23
28-10-07 18:00,28
28-10-07 17:00,26
28-10-07 16:00,22
28-10-07 15:00,20
28-10-07 14:00,16
28-10-07 13:00,13
28-10-07 12:00,17
28-10-07 11:00,16
28-10-07 10:00,18
28-10-07 09:00,17
28-10-07 08:00,10
28-10-07 07:00,15
28-10-07 06:00,12
28-10-07 05:00,14
28-10-07 04:00,17
28-10-07 03:00,20
28-10-07 02:00,23
28-10-07 01:00,15
28-10-07 00:00,14
27-10-07 23:00,15
27-10-07 22:00,16
27-10-07 21:00,21
27-10-07 20:00,24
27-10-07 19:00,33
27-10-07 18:00,43
27-10-07 17:00,38
27-10-07 16:00,38
27-10-07 15:00,27
27-10-07 14:00,22
27-10-07 13:00,24
27-10-07 12:00,23
27-10-07 11:00,26
27-10-07 10:00,31
27-10-07 09:00,30
27-10-07 08:00,25
27-10-07 07:00,24
27-10-07 06:00,23
27-10-07 05:00,20
27-10-07 04:00,20
27-10-07 03:00,18
27-10-07 02:00,22
27-10-07 01:00,21
27-10-07 00:00,18
26-10-07 23:00,20
26-10-07 22:00,25
26-10-07 21:00,35
26-10-07 20:00,43
26-10-07 19:00,49
26-10-07 18:00,68
26-10-07 17:00,59
26-10-07 16:00,52
26-10-07 15:00,54
26-10-07 14:00,43
26-10-07 13:00,50
26-10-07 12:00,49
26-10-07 11:00,46
26-10-07 10:00,41
26-10-07 09:00,39
26-10-07 08:00,46
26-10-07 07:00,50
26-10-07 06:00,40
26-10-07 05:00,27
26-10-07 04:00,22
26-10-07 03:00,20
26-10-07 02:00,18
26-10-07 01:00,18
26-10-07 00:00,19
25-10-07 23:00,22
25-10-07 22:00,24
25-10-07 21:00,25
25-10-07 20:00,31
25-10-07 19:00,37
25-10-07 18:00,43
25-10-07 17:00,48
25-10-07 16:00,50
25-10-07 15:00,53
25-10-07 14:00,48
25-10-07 13:00,44
25-10-07 12:00,45
25-10-07 11:00,39
25-10-07 10:00,40
25-10-07 09:00,35
25-10-07 08:00,38
25-10-07 07:00,41
25-10-07 06:00,32
25-10-07 05:00,20
25-10-07 04:00,15
25-10-07 03:00,14
25-10-07 02:00,13
25-10-07 01:00,14
25-10-07 00:00,16
24-10-07 23:00,16
24-10-07 22:00,19
24-10-07 21:00,23
24-10-07 20:00,25
24-10-07 19:00,27
24-10-07 18:00,33
24-10-07 17:00,36
24-10-07 16:00,37
24-10-07 15:00,39
24-10-07 14:00,35
24-10-07 13:00,36
24-10-07 12:00,39
24-10-07 11:00,38
24-10-07 10:00,35
24-10-07 09:00,42
24-10-07 08:00,37
24-10-07 07:00,40
24-10-07 06:00,35
24-10-07 05:00,22
24-10-07 04:00,16
24-10-07 03:00,12
24-10-07 02:00,10
24-10-07 01:00,9
24-10-07 00:00,9
23-10-07 23:00,10
23-10-07 22:00,10
23-10-07 21:00,14
23-10-07 20:00,14
23-10-07 19:00,20
23-10-07 18:00,27
23-10-07 17:00,36
23-10-07 16:00,38
23-10-07 15:00,29
23-10-07 14:00,29
23-10-07 13:00,29
23-10-07 12:00,29
23-10-07 11:00,27
23-10-07 10:00,31
23-10-07 09:00,30
23-10-07 08:00,31
23-10-07 07:00,36
23-10-07 06:00,27
23-10-07 05:00,17
23-10-07 04:00,13
23-10-07 03:00,10
23-10-07 02:00,11
23-10-07 01:00,12
23-10-07 00:00,13
22-10-07 23:00,13
22-10-07 22:00,14
22-10-07 21:00,17
22-10-07 20:00,23
22-10-07 19:00,29
22-10-07 18:00,42
22-10-07 17:00,44
22-10-07 16:00,44
22-10-07 15:00,43
22-10-07 14:00,40
22-10-07 13:00,39
22-10-07 12:00,38
22-10-07 11:00,47
22-10-07 10:00,46
22-10-07 09:00,43
22-10-07 08:00,40
22-10-07 07:00,44
22-10-07 06:00,38
22-10-07 05:00,40
22-10-07 04:00,35
22-10-07 03:00,27
22-10-07 02:00,28
22-10-07 01:00,32
22-10-07 00:00,26
21-10-07 23:00,29
21-10-07 22:00,30
21-10-07 21:00,32
21-10-07 20:00,36
21-10-07 19:00,46
21-10-07 18:00,49
21-10-07 17:00,49
21-10-07 16:00,42
21-10-07 15:00,28
21-10-07 14:00,22
21-10-07 13:00,11
21-10-07 12:00,11
21-10-07 11:00,15
21-10-07 10:00,12
21-10-07 09:00,14
21-10-07 08:00,10
21-10-07 07:00,12
21-10-07 06:00,11
21-10-07 05:00,12
21-10-07 04:00,10
21-10-07 03:00,10
21-10-07 02:00,14
21-10-07 01:00,11
21-10-07 00:00,16
20-10-07 23:00,19
20-10-07 22:00,22
20-10-07 21:00,20
20-10-07 20:00,20
20-10-07 19:00,22
20-10-07 18:00,24
20-10-07 17:00,29
20-10-07 16:00,22
20-10-07 15:00,24
20-10-07 14:00,27
20-10-07 13:00,23
20-10-07 12:00,24
20-10-07 11:00,23
20-10-07 10:00,25
20-10-07 09:00,29
20-10-07 08:00,23
20-10-07 07:00,17
20-10-07 06:00,15
20-10-07 05:00,12
20-10-07 04:00,16
20-10-07 03:00,18
20-10-07 02:00,16
20-10-07 01:00,15
20-10-07 00:00,15
19-10-07 23:00,14
19-10-07 22:00,17
19-10-07 21:00,24
19-10-07 20:00,47
19-10-07 19:00,58
19-10-07 18:00,52
19-10-07 17:00,70
19-10-07 16:00,42
19-10-07 15:00,37
19-10-07 14:00,46
19-10-07 13:00,31
19-10-07 12:00,26
19-10-07 11:00,23
19-10-07 10:00,30
19-10-07 09:00,26
19-10-07 08:00,40
19-10-07 07:00,28
19-10-07 06:00,17
19-10-07 05:00,11
19-10-07 04:00,11
19-10-07 03:00,10
19-10-07 02:00,13
19-10-07 01:00,10
19-10-07 00:00,9
18-10-07 23:00,14
18-10-07 22:00,9
18-10-07 21:00,18
18-10-07 20:00,38
18-10-07 19:00,26
18-10-07 18:00,30
18-10-07 17:00,29
18-10-07 16:00,18
18-10-07 15:00,16
18-10-07 14:00,22
18-10-07 13:00,22
18-10-07 12:00,18
18-10-07 11:00,18
18-10-07 10:00,19
18-10-07 09:00,30
18-10-07 08:00,45
