Datum Zeit,Zinnwald NO
,µg/m³
01-01-02 00:00,1
31-12-01 23:00,1
31-12-01 22:00,1
31-12-01 21:00,1
31-12-01 20:00,1
31-12-01 19:00,1
31-12-01 18:00,1
31-12-01 17:00,1
31-12-01 16:00,1
31-12-01 15:00,1
31-12-01 14:00,
31-12-01 13:00,1
31-12-01 12:00,1
31-12-01 11:00,1
31-12-01 10:00,1
31-12-01 09:00,1
31-12-01 08:00,1
31-12-01 07:00,1
31-12-01 06:00,1
31-12-01 05:00,1
31-12-01 04:00,1
31-12-01 03:00,1
31-12-01 02:00,1
31-12-01 01:00,1
31-12-01 00:00,1
30-12-01 23:00,1
30-12-01 22:00,1
30-12-01 21:00,1
30-12-01 20:00,1
30-12-01 19:00,1
30-12-01 18:00,1
30-12-01 17:00,1
30-12-01 16:00,1
30-12-01 15:00,1
30-12-01 14:00,
30-12-01 13:00,1
30-12-01 12:00,1
30-12-01 11:00,1
30-12-01 10:00,1
30-12-01 09:00,1
30-12-01 08:00,1
30-12-01 07:00,1
30-12-01 06:00,1
30-12-01 05:00,1
30-12-01 04:00,1
30-12-01 03:00,1
30-12-01 02:00,1
30-12-01 01:00,1
30-12-01 00:00,1
29-12-01 23:00,1
29-12-01 22:00,1
29-12-01 21:00,1
29-12-01 20:00,1
29-12-01 19:00,1
29-12-01 18:00,1
29-12-01 17:00,1
29-12-01 16:00,1
29-12-01 15:00,
29-12-01 14:00,1
29-12-01 13:00,1
29-12-01 12:00,1
29-12-01 11:00,1
29-12-01 10:00,1
29-12-01 09:00,1
29-12-01 08:00,1
29-12-01 07:00,1
29-12-01 06:00,1
29-12-01 05:00,1
29-12-01 04:00,1
29-12-01 03:00,1
29-12-01 02:00,1
29-12-01 01:00,1
29-12-01 00:00,1
28-12-01 23:00,1
28-12-01 22:00,1
28-12-01 21:00,1
28-12-01 20:00,1
28-12-01 19:00,1
28-12-01 18:00,1
28-12-01 17:00,1
28-12-01 16:00,1
28-12-01 15:00,
28-12-01 14:00,1
28-12-01 13:00,1
28-12-01 12:00,1
28-12-01 11:00,1
28-12-01 10:00,1
28-12-01 09:00,1
28-12-01 08:00,
28-12-01 07:00,1
28-12-01 06:00,1
28-12-01 05:00,1
28-12-01 04:00,1
28-12-01 03:00,1
28-12-01 02:00,1
28-12-01 01:00,1
28-12-01 00:00,1
27-12-01 23:00,1
27-12-01 22:00,1
27-12-01 21:00,1
27-12-01 20:00,1
27-12-01 19:00,1
27-12-01 18:00,1
27-12-01 17:00,1
27-12-01 16:00,1
27-12-01 15:00,1
27-12-01 14:00,1
27-12-01 13:00,1
27-12-01 12:00,1
27-12-01 11:00,1
27-12-01 10:00,1
27-12-01 09:00,1
27-12-01 08:00,
27-12-01 07:00,1
27-12-01 06:00,1
27-12-01 05:00,1
27-12-01 04:00,1
27-12-01 03:00,1
27-12-01 02:00,1
27-12-01 01:00,1
27-12-01 00:00,1
26-12-01 23:00,1
26-12-01 22:00,1
26-12-01 21:00,1
26-12-01 20:00,1
26-12-01 19:00,1
26-12-01 18:00,1
26-12-01 17:00,1
26-12-01 16:00,1
26-12-01 15:00,1
26-12-01 14:00,1
26-12-01 13:00,1
26-12-01 12:00,1
26-12-01 11:00,1
26-12-01 10:00,1
26-12-01 09:00,
26-12-01 08:00,1
26-12-01 07:00,1
26-12-01 06:00,1
26-12-01 05:00,1
26-12-01 04:00,1
26-12-01 03:00,1
26-12-01 02:00,1
26-12-01 01:00,1
26-12-01 00:00,1
25-12-01 23:00,1
25-12-01 22:00,1
25-12-01 21:00,1
25-12-01 20:00,1
