Datum Zeit,Leipzig-West NO
,µg/m³
01-01-02 00:00,1
31-12-01 23:00,1
31-12-01 22:00,1
31-12-01 21:00,4
31-12-01 20:00,1
31-12-01 19:00,1
31-12-01 18:00,1
31-12-01 17:00,1
31-12-01 16:00,1
31-12-01 15:00,1
31-12-01 14:00,1
31-12-01 13:00,1
31-12-01 12:00,4
31-12-01 11:00,3
31-12-01 10:00,2
31-12-01 09:00,1
31-12-01 08:00,1
31-12-01 07:00,1
31-12-01 06:00,1
31-12-01 05:00,
31-12-01 04:00,1
31-12-01 03:00,1
31-12-01 02:00,1
31-12-01 01:00,1
31-12-01 00:00,1
30-12-01 23:00,1
30-12-01 22:00,1
30-12-01 21:00,1
30-12-01 20:00,1
30-12-01 19:00,1
30-12-01 18:00,1
30-12-01 17:00,1
30-12-01 16:00,2
30-12-01 15:00,2
30-12-01 14:00,2
30-12-01 13:00,3
30-12-01 12:00,2
30-12-01 11:00,2
30-12-01 10:00,1
30-12-01 09:00,1
30-12-01 08:00,1
30-12-01 07:00,1
30-12-01 06:00,1
30-12-01 05:00,
30-12-01 04:00,1
30-12-01 03:00,1
30-12-01 02:00,1
30-12-01 01:00,1
30-12-01 00:00,2
29-12-01 23:00,1
29-12-01 22:00,2
29-12-01 21:00,2
29-12-01 20:00,2
29-12-01 19:00,2
29-12-01 18:00,3
29-12-01 17:00,7
29-12-01 16:00,6
29-12-01 15:00,9
29-12-01 14:00,7
29-12-01 13:00,7
29-12-01 12:00,7
29-12-01 11:00,9
29-12-01 10:00,4
29-12-01 09:00,2
29-12-01 08:00,1
29-12-01 07:00,1
29-12-01 06:00,
29-12-01 05:00,1
29-12-01 04:00,1
29-12-01 03:00,1
29-12-01 02:00,1
29-12-01 01:00,1
29-12-01 00:00,1
28-12-01 23:00,1
28-12-01 22:00,1
28-12-01 21:00,1
28-12-01 20:00,3
28-12-01 19:00,3
28-12-01 18:00,3
28-12-01 17:00,2
28-12-01 16:00,3
28-12-01 15:00,6
28-12-01 14:00,4
28-12-01 13:00,5
28-12-01 12:00,7
28-12-01 11:00,4
28-12-01 10:00,4
28-12-01 09:00,6
28-12-01 08:00,3
28-12-01 07:00,2
28-12-01 06:00,
28-12-01 05:00,1
28-12-01 04:00,1
28-12-01 03:00,1
28-12-01 02:00,1
28-12-01 01:00,1
28-12-01 00:00,1
27-12-01 23:00,1
27-12-01 22:00,1
27-12-01 21:00,1
27-12-01 20:00,1
27-12-01 19:00,1
27-12-01 18:00,1
27-12-01 17:00,2
27-12-01 16:00,2
27-12-01 15:00,4
27-12-01 14:00,6
27-12-01 13:00,6
27-12-01 12:00,8
27-12-01 11:00,10
27-12-01 10:00,5
27-12-01 09:00,3
27-12-01 08:00,1
27-12-01 07:00,
27-12-01 06:00,1
27-12-01 05:00,1
27-12-01 04:00,1
27-12-01 03:00,1
27-12-01 02:00,1
27-12-01 01:00,1
27-12-01 00:00,1
26-12-01 23:00,1
26-12-01 22:00,1
26-12-01 21:00,2
26-12-01 20:00,2
26-12-01 19:00,1
26-12-01 18:00,2
26-12-01 17:00,2
26-12-01 16:00,1
26-12-01 15:00,1
26-12-01 14:00,1
26-12-01 13:00,2
26-12-01 12:00,3
26-12-01 11:00,2
26-12-01 10:00,1
26-12-01 09:00,1
26-12-01 08:00,1
26-12-01 07:00,
26-12-01 06:00,1
26-12-01 05:00,1
26-12-01 04:00,1
26-12-01 03:00,1
26-12-01 02:00,1
26-12-01 01:00,1
26-12-01 00:00,1
25-12-01 23:00,1
25-12-01 22:00,1
25-12-01 21:00,2
25-12-01 20:00,1
