Datum Zeit,Annaberg-Buchholz SO2
,µg/m³
01-08-00 00:00,3.6
31-07-00 23:00,1.0
31-07-00 22:00,3.4
31-07-00 21:00,3.7
31-07-00 20:00,3.1
31-07-00 19:00,4.2
31-07-00 18:00,5.7
31-07-00 17:00,3.4
31-07-00 16:00,4.2
31-07-00 15:00,5.7
31-07-00 14:00,3.6
31-07-00 13:00,5.0
31-07-00 12:00,3.2
31-07-00 11:00,3.9
31-07-00 10:00,5.6
31-07-00 09:00,
31-07-00 08:00,3.5
31-07-00 07:00,2.3
31-07-00 06:00,4.5
31-07-00 05:00,5.5
31-07-00 04:00,4.0
31-07-00 03:00,3.0
31-07-00 02:00,2.6
31-07-00 01:00,4.2
31-07-00 00:00,5.0
30-07-00 23:00,2.9
30-07-00 22:00,1.0
30-07-00 21:00,3.6
30-07-00 20:00,1.0
30-07-00 19:00,2.1
30-07-00 18:00,2.2
30-07-00 17:00,2.2
30-07-00 16:00,1.0
30-07-00 15:00,2.1
30-07-00 14:00,3.5
30-07-00 13:00,1.0
30-07-00 12:00,3.8
30-07-00 11:00,1.8
30-07-00 10:00,1.9
30-07-00 09:00,
30-07-00 08:00,1.0
30-07-00 07:00,2.5
30-07-00 06:00,1.0
30-07-00 05:00,2.3
30-07-00 04:00,3.3
30-07-00 03:00,4.8
30-07-00 02:00,1.1
30-07-00 01:00,3.2
30-07-00 00:00,2.6
29-07-00 23:00,5.8
29-07-00 22:00,3.2
29-07-00 21:00,3.1
29-07-00 20:00,4.6
29-07-00 19:00,3.2
29-07-00 18:00,3.8
29-07-00 17:00,3.2
29-07-00 16:00,2.2
29-07-00 15:00,1.0
29-07-00 14:00,1.0
29-07-00 13:00,4.0
29-07-00 12:00,1.2
29-07-00 11:00,2.6
29-07-00 10:00,
29-07-00 09:00,1.0
29-07-00 08:00,3.5
29-07-00 07:00,1.0
29-07-00 06:00,1.1
29-07-00 05:00,1.0
29-07-00 04:00,1.0
29-07-00 03:00,1.9
29-07-00 02:00,1.6
29-07-00 01:00,1.5
29-07-00 00:00,2.8
28-07-00 23:00,2.9
28-07-00 22:00,4.8
28-07-00 21:00,3.7
28-07-00 20:00,5.3
28-07-00 19:00,1.9
28-07-00 18:00,3.0
28-07-00 17:00,1.8
28-07-00 16:00,7.3
28-07-00 15:00,2.8
28-07-00 14:00,1.6
28-07-00 13:00,3.6
28-07-00 12:00,5.9
28-07-00 11:00,4.3
28-07-00 10:00,3.2
28-07-00 09:00,4.3
28-07-00 08:00,1.7
28-07-00 07:00,
28-07-00 06:00,5.1
28-07-00 05:00,2.3
28-07-00 04:00,3.0
28-07-00 03:00,2.1
28-07-00 02:00,2.1
28-07-00 01:00,1.8
28-07-00 00:00,
27-07-00 23:00,1.1
27-07-00 22:00,1.0
27-07-00 21:00,3.1
27-07-00 20:00,1.8
27-07-00 19:00,1.0
27-07-00 18:00,3.4
27-07-00 17:00,1.0
27-07-00 16:00,1.0
27-07-00 15:00,2.7
27-07-00 14:00,1.9
27-07-00 13:00,1.5
27-07-00 12:00,
27-07-00 11:00,
27-07-00 10:00,1.0
27-07-00 09:00,
27-07-00 08:00,
27-07-00 07:00,1.1
27-07-00 06:00,1.1
27-07-00 05:00,1.0
27-07-00 04:00,1.0
