Datum,Zeit,BEN,NO,NO2,O3,PM10,PM10_Pb,PM2.5,SO2
yyyy-mm-dd,hh:mm,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,ng/m3,µg/m³,µg/m³
2016-03-01,,,,,,15,,,
2016-03-01,01:00,,,,66,,,,
2016-03-01,02:00,,,,67,,,,
2016-03-01,03:00,,,,65,,,,
2016-03-01,04:00,,,,63,,,,
2016-03-01,05:00,,,,61,,,,
2016-03-01,06:00,,,,60,,,,
2016-03-01,07:00,,,,58,,,,
2016-03-01,08:00,,,,55,,,,
2016-03-01,09:00,,,,50,,,,
2016-03-01,10:00,,,,49,,,,
2016-03-01,11:00,,,,57,,,,
2016-03-01,12:00,,,,55,,,,
2016-03-01,13:00,,,,57,,,,
2016-03-01,14:00,,,,58,,,,
2016-03-01,15:00,,,,68,,,,
2016-03-01,16:00,,,,69,,,,
2016-03-01,17:00,,,,70,,,,
2016-03-01,18:00,,,,76,,,,
2016-03-01,19:00,,,,76,,,,
2016-03-01,20:00,,,,75,,,,
2016-03-01,21:00,,,,70,,,,
2016-03-01,22:00,,,,67,,,,
2016-03-01,23:00,,,,63,,,,
2016-03-02,,,,,,5,,,
2016-03-02,00:00,,,,59,,,,
2016-03-02,01:00,,,,55,,,,
2016-03-02,02:00,,,,54,,,,
2016-03-02,03:00,,,,54,,,,
2016-03-02,04:00,,,,58,,,,
2016-03-02,05:00,,,,61,,,,
2016-03-02,06:00,,,,63,,,,
2016-03-02,07:00,,,,62,,,,
2016-03-02,08:00,,,,62,,,,
2016-03-02,09:00,,,,60,,,,
2016-03-02,10:00,,,,57,,,,
2016-03-02,11:00,,,,57,,,,
2016-03-02,12:00,,,,56,,,,
2016-03-02,13:00,,,,57,,,,
2016-03-02,14:00,,,,55,,,,
2016-03-02,15:00,,,,56,,,,
2016-03-02,16:00,,,,53,,,,
2016-03-02,17:00,,,,51,,,,
2016-03-02,18:00,,,,56,,,,
2016-03-02,19:00,,,,91,,,,
2016-03-02,20:00,,,,78,,,,
2016-03-02,21:00,,,,73,,,,
2016-03-02,22:00,,,,74,,,,
2016-03-02,23:00,,,,76,,,,
2016-03-03,,,,,,6,,,
2016-03-03,00:00,,,,77,,,,
2016-03-03,01:00,,,,76,,,,
2016-03-03,02:00,,,,75,,,,
2016-03-03,03:00,,,,75,,,,
2016-03-03,04:00,,,,79,,,,
2016-03-03,05:00,,,,78,,,,
2016-03-03,06:00,,,,74,,,,
2016-03-03,07:00,,,,76,,,,
2016-03-03,08:00,,,,79,,,,
2016-03-03,09:00,,,,79,,,,
2016-03-03,10:00,,,,74,,,,
2016-03-03,11:00,,,,72,,,,
2016-03-03,12:00,,,,70,,,,
2016-03-03,14:00,,,,71,,,,
2016-03-03,15:00,,,,75,,,,
2016-03-03,16:00,,,,75,,,,
2016-03-03,17:00,,,,71,,,,
2016-03-03,18:00,,,,69,,,,
2016-03-03,19:00,,,,61,,,,
2016-03-03,20:00,,,,59,,,,
2016-03-03,21:00,,,,55,,,,
2016-03-03,22:00,,,,51,,,,
2016-03-03,23:00,,,,55,,,,
2016-03-04,,,,,,7,,,
2016-03-04,00:00,,,,57,,,,
2016-03-04,01:00,,,,55,,,,
2016-03-04,02:00,,,,58,,,,
2016-03-04,03:00,,,,57,,,,
2016-03-04,04:00,,,,59,,,,
2016-03-04,05:00,,,,56,,,,
2016-03-04,06:00,,,,54,,,,
2016-03-04,07:00,,,,62,,,,
2016-03-04,08:00,,,,62,,,,
2016-03-04,09:00,,,,49,,,,
2016-03-04,10:00,,,,41,,,,
2016-03-04,11:00,,,,52,,,,
2016-03-04,12:00,,,,63,,,,
2016-03-04,13:00,,,,65,,,,
2016-03-04,14:00,,,,68,,,,
2016-03-04,15:00,,,,72,,,,
2016-03-04,16:00,,,,68,,,,
2016-03-04,17:00,,,,69,,,,
2016-03-04,18:00,,,,68,,,,
2016-03-04,19:00,,,,71,,,,
2016-03-04,20:00,,,,74,,,,
2016-03-04,21:00,,,,73,,,,
2016-03-04,22:00,,,,72,,,,
2016-03-04,23:00,,,,72,,,,
2016-03-05,,,,,,14,,,
2016-03-05,00:00,,,,72,,,,
2016-03-05,01:00,,,,69,,,,
2016-03-05,02:00,,,,66,,,,
2016-03-05,03:00,,,,67,,,,
2016-03-05,04:00,,,,68,,,,
2016-03-05,05:00,,,,73,,,,
2016-03-05,06:00,,,,75,,,,
2016-03-05,07:00,,,,73,,,,
2016-03-05,08:00,,,,77,,,,
2016-03-05,09:00,,,,79,,,,
2016-03-05,10:00,,,,76,,,,
2016-03-05,11:00,,,,68,,,,
2016-03-05,12:00,,,,73,,,,
2016-03-05,13:00,,,,74,,,,
2016-03-05,14:00,,,,72,,,,
2016-03-05,15:00,,,,64,,,,
2016-03-05,16:00,,,,62,,,,
2016-03-05,17:00,,,,60,,,,
2016-03-05,18:00,,,,56,,,,
2016-03-05,19:00,,,,54,,,,
2016-03-05,20:00,,,,56,,,,
2016-03-05,21:00,,,,48,,,,
2016-03-05,22:00,,,,31,,,,
2016-03-05,23:00,,,,35,,,,
2016-03-06,,,,,,5,,,
2016-03-06,00:00,,,,31,,,,
2016-03-06,01:00,,,,39,,,,
2016-03-06,02:00,,,,51,,,,
2016-03-06,03:00,,,,49,,,,
2016-03-06,04:00,,,,64,,,,
2016-03-06,05:00,,,,66,,,,
2016-03-06,06:00,,,,64,,,,
2016-03-06,07:00,,,,62,,,,
2016-03-06,08:00,,,,62,,,,
2016-03-06,09:00,,,,57,,,,
2016-03-06,10:00,,,,62,,,,
2016-03-06,11:00,,,,67,,,,
2016-03-06,12:00,,,,71,,,,
2016-03-06,13:00,,,,71,,,,
2016-03-06,14:00,,,,68,,,,
2016-03-06,15:00,,,,71,,,,
2016-03-06,16:00,,,,71,,,,
2016-03-06,17:00,,,,74,,,,
2016-03-06,18:00,,,,73,,,,
2016-03-06,19:00,,,,70,,,,
