Datum Zeit,Collmberg SO2
,µg/m³
01-11-04 00:00,1.0
31-10-04 23:00,1.0
31-10-04 22:00,1.0
31-10-04 21:00,1.0
31-10-04 20:00,1.0
31-10-04 19:00,1.0
31-10-04 18:00,1.0
31-10-04 17:00,1.0
31-10-04 16:00,1.0
31-10-04 15:00,1.0
31-10-04 14:00,1.0
31-10-04 13:00,1.3
31-10-04 12:00,1.0
31-10-04 11:00,1.0
31-10-04 10:00,1.0
31-10-04 09:00,1.1
31-10-04 08:00,1.2
31-10-04 07:00,1.9
31-10-04 06:00,1.5
31-10-04 05:00,1.1
31-10-04 04:00,1.4
31-10-04 03:00,1.3
31-10-04 02:00,1.0
31-10-04 01:00,1.0
31-10-04 00:00,1.0
30-10-04 23:00,1.2
30-10-04 22:00,1.4
30-10-04 21:00,1.5
30-10-04 20:00,1.2
30-10-04 19:00,1.3
30-10-04 18:00,1.3
30-10-04 17:00,1.9
30-10-04 16:00,2.0
30-10-04 15:00,1.8
30-10-04 14:00,1.2
30-10-04 13:00,1.7
30-10-04 12:00,2.0
30-10-04 11:00,2.0
30-10-04 10:00,1.6
30-10-04 09:00,2.0
30-10-04 08:00,3.0
30-10-04 07:00,3.3
30-10-04 06:00,3.4
30-10-04 05:00,2.5
30-10-04 04:00,2.1
30-10-04 03:00,4.0
30-10-04 02:00,5.0
30-10-04 01:00,4.9
30-10-04 00:00,4.7
29-10-04 23:00,8.2
29-10-04 22:00,11.7
29-10-04 21:00,10.7
29-10-04 20:00,5.9
29-10-04 19:00,2.9
29-10-04 18:00,2.3
29-10-04 17:00,2.6
29-10-04 16:00,3.2
29-10-04 15:00,4.1
29-10-04 14:00,3.5
29-10-04 13:00,3.9
29-10-04 12:00,4.7
29-10-04 11:00,4.5
29-10-04 10:00,4.1
29-10-04 09:00,3.7
29-10-04 08:00,3.9
29-10-04 07:00,3.9
29-10-04 06:00,4.1
29-10-04 05:00,4.4
29-10-04 04:00,6.5
29-10-04 03:00,9.4
29-10-04 02:00,8.4
29-10-04 01:00,7.3
29-10-04 00:00,5.9
28-10-04 23:00,4.3
28-10-04 22:00,3.2
28-10-04 21:00,2.5
28-10-04 20:00,2.9
28-10-04 19:00,2.9
28-10-04 18:00,1.3
28-10-04 17:00,1.6
28-10-04 16:00,1.4
28-10-04 15:00,1.4
28-10-04 14:00,2.2
28-10-04 13:00,2.7
28-10-04 12:00,2.2
28-10-04 11:00,1.4
28-10-04 10:00,1.0
28-10-04 09:00,1.0
28-10-04 08:00,1.0
28-10-04 07:00,1.0
28-10-04 06:00,1.2
28-10-04 05:00,1.7
28-10-04 04:00,3.4
28-10-04 03:00,5.7
28-10-04 02:00,3.2
28-10-04 01:00,1.2
28-10-04 00:00,1.0
27-10-04 23:00,1.0
27-10-04 22:00,1.2
27-10-04 21:00,1.2
27-10-04 20:00,1.3
27-10-04 19:00,2.2
27-10-04 18:00,3.2
27-10-04 17:00,3.6
27-10-04 16:00,4.7
27-10-04 15:00,4.1
27-10-04 14:00,3.8
27-10-04 13:00,
27-10-04 12:00,
27-10-04 11:00,
27-10-04 10:00,1.0
27-10-04 09:00,1.0
27-10-04 08:00,1.0
27-10-04 07:00,1.0
27-10-04 06:00,1.0
27-10-04 05:00,1.0
27-10-04 04:00,1.0
27-10-04 03:00,1.0
27-10-04 02:00,1.0
27-10-04 01:00,1.0
27-10-04 00:00,1.0
26-10-04 23:00,1.1
26-10-04 22:00,1.3
26-10-04 21:00,1.2
26-10-04 20:00,1.2
26-10-04 19:00,1.5
26-10-04 18:00,1.2
26-10-04 17:00,1.0
26-10-04 16:00,1.0
26-10-04 15:00,1.0
26-10-04 14:00,2.4
26-10-04 13:00,2.0
26-10-04 12:00,1.1
26-10-04 11:00,1.0
26-10-04 10:00,1.0
26-10-04 09:00,1.0
26-10-04 08:00,1.1
26-10-04 07:00,1.9
26-10-04 06:00,2.0
26-10-04 05:00,2.3
26-10-04 04:00,2.2
26-10-04 03:00,2.6
26-10-04 02:00,2.5
26-10-04 01:00,1.6
26-10-04 00:00,1.2
25-10-04 23:00,1.0
25-10-04 22:00,1.0
25-10-04 21:00,1.0
25-10-04 20:00,1.0
25-10-04 19:00,1.1
25-10-04 18:00,1.0
25-10-04 17:00,1.0
25-10-04 16:00,1.0
25-10-04 15:00,1.0
