Datum Zeit,Schwartenberg BEN
,µg/m³
01-11-04 00:00,0.7
31-10-04 23:00,0.7
31-10-04 22:00,0.8
31-10-04 21:00,0.7
31-10-04 20:00,0.6
31-10-04 19:00,0.8
31-10-04 18:00,1.0
31-10-04 17:00,0.7
31-10-04 16:00,0.8
31-10-04 15:00,0.6
31-10-04 14:00,0.7
31-10-04 13:00,0.7
31-10-04 12:00,0.7
31-10-04 11:00,0.6
31-10-04 10:00,0.6
31-10-04 09:00,0.4
31-10-04 08:00,0.3
31-10-04 07:00,0.3
31-10-04 06:00,0.3
31-10-04 05:00,0.3
31-10-04 04:00,0.3
31-10-04 03:00,0.3
31-10-04 02:00,0.3
31-10-04 01:00,0.3
31-10-04 00:00,0.3
30-10-04 23:00,0.4
30-10-04 22:00,0.5
30-10-04 21:00,0.7
30-10-04 20:00,0.8
30-10-04 19:00,0.7
30-10-04 18:00,0.6
30-10-04 17:00,0.6
30-10-04 16:00,0.6
30-10-04 15:00,0.9
30-10-04 14:00,0.7
30-10-04 13:00,1.0
30-10-04 12:00,1.1
30-10-04 11:00,1.4
30-10-04 10:00,1.2
30-10-04 09:00,0.9
30-10-04 08:00,0.9
30-10-04 07:00,0.9
30-10-04 06:00,1.0
30-10-04 05:00,0.8
30-10-04 04:00,1.0
30-10-04 03:00,1.0
30-10-04 02:00,1.0
30-10-04 01:00,0.8
30-10-04 00:00,1.0
29-10-04 23:00,1.4
29-10-04 22:00,1.1
29-10-04 21:00,1.2
29-10-04 20:00,1.0
29-10-04 19:00,1.0
29-10-04 18:00,1.0
29-10-04 17:00,1.0
29-10-04 16:00,0.9
29-10-04 15:00,0.9
29-10-04 14:00,1.5
29-10-04 13:00,1.7
29-10-04 12:00,1.7
29-10-04 11:00,1.3
29-10-04 10:00,1.0
29-10-04 09:00,
29-10-04 08:00,
29-10-04 07:00,
29-10-04 06:00,
29-10-04 05:00,
29-10-04 04:00,2.4
29-10-04 03:00,1.4
29-10-04 02:00,2.7
29-10-04 01:00,3.8
29-10-04 00:00,2.2
28-10-04 23:00,0.9
28-10-04 22:00,1.7
28-10-04 21:00,1.7
28-10-04 20:00,1.9
28-10-04 19:00,2.3
28-10-04 18:00,1.2
28-10-04 17:00,0.9
28-10-04 16:00,1.0
28-10-04 15:00,1.4
28-10-04 14:00,1.0
28-10-04 13:00,1.1
28-10-04 12:00,1.2
28-10-04 11:00,1.4
28-10-04 10:00,1.2
28-10-04 09:00,1.2
28-10-04 08:00,2.1
28-10-04 07:00,1.5
28-10-04 06:00,1.9
28-10-04 05:00,1.5
28-10-04 04:00,1.2
28-10-04 03:00,1.1
28-10-04 02:00,1.3
28-10-04 01:00,1.0
28-10-04 00:00,1.1
27-10-04 23:00,1.0
27-10-04 22:00,0.8
27-10-04 21:00,0.9
27-10-04 20:00,0.6
27-10-04 19:00,0.6
27-10-04 18:00,0.5
27-10-04 17:00,0.5
27-10-04 16:00,0.5
27-10-04 15:00,0.4
27-10-04 14:00,0.4
27-10-04 13:00,0.3
27-10-04 12:00,0.3
27-10-04 11:00,0.1
27-10-04 10:00,0.3
27-10-04 09:00,0.4
27-10-04 08:00,0.3
27-10-04 07:00,0.3
27-10-04 06:00,0.3
27-10-04 05:00,0.3
27-10-04 04:00,0.1
27-10-04 03:00,0.1
27-10-04 02:00,0.2
27-10-04 01:00,0.3
27-10-04 00:00,0.3
26-10-04 23:00,0.3
26-10-04 22:00,0.4
26-10-04 21:00,0.4
26-10-04 20:00,0.5
26-10-04 19:00,0.3
26-10-04 18:00,0.6
26-10-04 17:00,0.3
26-10-04 16:00,0.5
26-10-04 15:00,0.4
26-10-04 14:00,0.4
26-10-04 13:00,0.4
26-10-04 12:00,0.5
26-10-04 11:00,0.5
26-10-04 10:00,0.5
26-10-04 09:00,0.7
26-10-04 08:00,0.4
26-10-04 07:00,0.3
26-10-04 06:00,0.3
26-10-04 05:00,0.3
26-10-04 04:00,0.3
26-10-04 03:00,0.3
26-10-04 02:00,0.4
26-10-04 01:00,0.3
26-10-04 00:00,0.3
25-10-04 23:00,0.3
25-10-04 22:00,0.5
25-10-04 21:00,0.5
25-10-04 20:00,0.6
25-10-04 19:00,1.0
25-10-04 18:00,1.6
25-10-04 17:00,2.7
25-10-04 16:00,0.8
25-10-04 15:00,1.3
25-10-04 14:00,
25-10-04 13:00,
25-10-04 12:00,
25-10-04 11:00,
25-10-04 10:00,
25-10-04 09:00,0.3
25-10-04 08:00,0.6
25-10-04 07:00,0.7
25-10-04 06:00,0.9
25-10-04 05:00,1.1
