Datum Zeit,Schwartenberg NO
,µg/m³
01-11-04 00:00,1
31-10-04 23:00,1
31-10-04 22:00,1
31-10-04 21:00,1
31-10-04 20:00,1
31-10-04 19:00,1
31-10-04 18:00,1
31-10-04 17:00,1
31-10-04 16:00,1
31-10-04 15:00,1
31-10-04 14:00,1
31-10-04 13:00,1
31-10-04 12:00,1
31-10-04 11:00,1
31-10-04 10:00,1
31-10-04 09:00,1
31-10-04 08:00,1
31-10-04 07:00,1
31-10-04 06:00,1
31-10-04 05:00,1
31-10-04 04:00,1
31-10-04 03:00,1
31-10-04 02:00,1
31-10-04 01:00,1
31-10-04 00:00,1
30-10-04 23:00,1
30-10-04 22:00,1
30-10-04 21:00,1
30-10-04 20:00,1
30-10-04 19:00,1
30-10-04 18:00,1
30-10-04 17:00,1
30-10-04 16:00,1
30-10-04 15:00,2
30-10-04 14:00,1
30-10-04 13:00,1
30-10-04 12:00,3
30-10-04 11:00,3
30-10-04 10:00,4
30-10-04 09:00,2
30-10-04 08:00,1
30-10-04 07:00,1
30-10-04 06:00,1
30-10-04 05:00,1
30-10-04 04:00,1
30-10-04 03:00,1
30-10-04 02:00,1
30-10-04 01:00,1
30-10-04 00:00,1
29-10-04 23:00,6
29-10-04 22:00,1
29-10-04 21:00,3
29-10-04 20:00,1
29-10-04 19:00,1
29-10-04 18:00,1
29-10-04 17:00,1
29-10-04 16:00,3
29-10-04 15:00,5
29-10-04 14:00,7
29-10-04 13:00,10
29-10-04 12:00,12
29-10-04 11:00,10
29-10-04 10:00,3
29-10-04 09:00,2
29-10-04 08:00,1
29-10-04 07:00,1
29-10-04 06:00,1
29-10-04 05:00,2
29-10-04 04:00,17
29-10-04 03:00,8
29-10-04 02:00,64
29-10-04 01:00,36
29-10-04 00:00,11
28-10-04 23:00,1
28-10-04 22:00,1
28-10-04 21:00,1
28-10-04 20:00,2
28-10-04 19:00,2
28-10-04 18:00,1
28-10-04 17:00,1
28-10-04 16:00,1
28-10-04 15:00,2
28-10-04 14:00,2
28-10-04 13:00,2
28-10-04 12:00,4
28-10-04 11:00,3
28-10-04 10:00,3
28-10-04 09:00,1
28-10-04 08:00,1
28-10-04 07:00,1
28-10-04 06:00,1
28-10-04 05:00,2
28-10-04 04:00,9
28-10-04 03:00,4
28-10-04 02:00,2
28-10-04 01:00,1
28-10-04 00:00,1
27-10-04 23:00,1
27-10-04 22:00,1
27-10-04 21:00,1
27-10-04 20:00,1
27-10-04 19:00,1
27-10-04 18:00,1
27-10-04 17:00,1
27-10-04 16:00,21
27-10-04 15:00,1
27-10-04 14:00,2
27-10-04 13:00,2
27-10-04 12:00,1
27-10-04 11:00,1
27-10-04 10:00,1
27-10-04 09:00,1
27-10-04 08:00,1
27-10-04 07:00,1
27-10-04 06:00,1
27-10-04 05:00,1
27-10-04 04:00,1
27-10-04 03:00,1
27-10-04 02:00,1
27-10-04 01:00,1
27-10-04 00:00,1
26-10-04 23:00,1
26-10-04 22:00,1
26-10-04 21:00,1
26-10-04 20:00,1
26-10-04 19:00,1
26-10-04 18:00,1
26-10-04 17:00,1
26-10-04 16:00,1
26-10-04 15:00,1
26-10-04 14:00,1
26-10-04 13:00,1
26-10-04 12:00,1
26-10-04 11:00,1
26-10-04 10:00,1
26-10-04 09:00,1
26-10-04 08:00,1
26-10-04 07:00,1
26-10-04 06:00,1
26-10-04 05:00,1
26-10-04 04:00,1
26-10-04 03:00,1
26-10-04 02:00,1
26-10-04 01:00,1
26-10-04 00:00,1
25-10-04 23:00,1
25-10-04 22:00,1
25-10-04 21:00,1
25-10-04 20:00,1
25-10-04 19:00,1
25-10-04 18:00,1
25-10-04 17:00,2
25-10-04 16:00,2
25-10-04 15:00,3
25-10-04 14:00,1
25-10-04 13:00,1
25-10-04 12:00,1
25-10-04 11:00,1
25-10-04 10:00,1
25-10-04 09:00,1
25-10-04 08:00,1
25-10-04 07:00,1
25-10-04 06:00,1
25-10-04 05:00,3
25-10-04 04:00,9
25-10-04 03:00,7
25-10-04 02:00,1
25-10-04 01:00,1
25-10-04 00:00,1
24-10-04 23:00,1
24-10-04 22:00,1
24-10-04 21:00,1
24-10-04 20:00,1
24-10-04 19:00,1
24-10-04 18:00,1
24-10-04 17:00,1
24-10-04 16:00,1
24-10-04 15:00,2
24-10-04 14:00,2
24-10-04 13:00,1
24-10-04 12:00,1
24-10-04 11:00,1
24-10-04 10:00,1
24-10-04 09:00,1
24-10-04 08:00,1
24-10-04 07:00,1
24-10-04 06:00,1
24-10-04 05:00,1
24-10-04 04:00,1
24-10-04 03:00,1
24-10-04 02:00,1
24-10-04 01:00,1
24-10-04 00:00,1
23-10-04 23:00,1
23-10-04 22:00,1
23-10-04 21:00,1
23-10-04 20:00,1
23-10-04 19:00,1
23-10-04 18:00,1
23-10-04 17:00,1
23-10-04 16:00,1
23-10-04 15:00,1
23-10-04 14:00,1
23-10-04 13:00,1
23-10-04 12:00,1
23-10-04 11:00,1
23-10-04 10:00,2
23-10-04 09:00,1
23-10-04 08:00,1
23-10-04 07:00,1
23-10-04 06:00,1
23-10-04 05:00,1
23-10-04 04:00,1
23-10-04 03:00,1
23-10-04 02:00,1
23-10-04 01:00,1
23-10-04 00:00,1
22-10-04 23:00,1
22-10-04 22:00,1
22-10-04 21:00,1
22-10-04 20:00,1
22-10-04 19:00,1
22-10-04 18:00,1
22-10-04 17:00,1
22-10-04 16:00,1
22-10-04 15:00,1
22-10-04 14:00,2
22-10-04 13:00,1
22-10-04 12:00,1
22-10-04 11:00,1
22-10-04 10:00,1
22-10-04 09:00,1
22-10-04 08:00,1
22-10-04 07:00,1
22-10-04 06:00,1
22-10-04 05:00,1
22-10-04 04:00,1
22-10-04 03:00,1
22-10-04 02:00,1
22-10-04 01:00,1
22-10-04 00:00,1
21-10-04 23:00,1
21-10-04 22:00,1
21-10-04 21:00,1
21-10-04 20:00,1
21-10-04 19:00,1
21-10-04 18:00,1
21-10-04 17:00,1
21-10-04 16:00,1
21-10-04 15:00,1
21-10-04 14:00,1
21-10-04 13:00,1
21-10-04 12:00,1
21-10-04 11:00,1
21-10-04 10:00,1
21-10-04 09:00,1
21-10-04 08:00,1
21-10-04 07:00,1
21-10-04 06:00,1
21-10-04 05:00,1
21-10-04 04:00,1
21-10-04 03:00,1
21-10-04 02:00,1
21-10-04 01:00,1
21-10-04 00:00,1
20-10-04 23:00,1
20-10-04 22:00,1
20-10-04 21:00,3
20-10-04 20:00,1
20-10-04 19:00,1
20-10-04 18:00,1
20-10-04 17:00,1
20-10-04 16:00,6
20-10-04 15:00,8
20-10-04 14:00,6
20-10-04 13:00,6
20-10-04 12:00,5
20-10-04 11:00,5
20-10-04 10:00,6
20-10-04 09:00,5
20-10-04 08:00,3
20-10-04 07:00,1
20-10-04 06:00,1
20-10-04 05:00,13
20-10-04 04:00,19
20-10-04 03:00,42
20-10-04 02:00,34
20-10-04 01:00,6
20-10-04 00:00,1
19-10-04 23:00,1
19-10-04 22:00,1
19-10-04 21:00,1
19-10-04 20:00,1
19-10-04 19:00,1
19-10-04 18:00,1
19-10-04 17:00,1
19-10-04 16:00,1
19-10-04 15:00,1
19-10-04 14:00,1
19-10-04 13:00,1
19-10-04 12:00,1
19-10-04 11:00,1
19-10-04 10:00,1
19-10-04 09:00,1
19-10-04 08:00,1
19-10-04 07:00,1
19-10-04 06:00,1
19-10-04 05:00,1
19-10-04 04:00,1
19-10-04 03:00,1
19-10-04 02:00,1
19-10-04 01:00,1
19-10-04 00:00,1
18-10-04 23:00,1
18-10-04 22:00,1
18-10-04 21:00,1
18-10-04 20:00,1
18-10-04 19:00,1
18-10-04 18:00,1
18-10-04 17:00,1
18-10-04 16:00,1
18-10-04 15:00,1
18-10-04 14:00,1
18-10-04 13:00,1
18-10-04 12:00,1
18-10-04 11:00,1
18-10-04 10:00,1
18-10-04 09:00,1
18-10-04 08:00,1
18-10-04 07:00,1
18-10-04 06:00,1
18-10-04 05:00,1
18-10-04 04:00,1
18-10-04 03:00,1
18-10-04 02:00,1
18-10-04 01:00,1
18-10-04 00:00,1
17-10-04 23:00,1
17-10-04 22:00,1
17-10-04 21:00,1
17-10-04 20:00,1
17-10-04 19:00,1
17-10-04 18:00,1
17-10-04 17:00,1
17-10-04 16:00,1
17-10-04 15:00,1
17-10-04 14:00,1
17-10-04 13:00,1
17-10-04 12:00,1
17-10-04 11:00,1
17-10-04 10:00,1
17-10-04 09:00,1
17-10-04 08:00,1
17-10-04 07:00,1
17-10-04 06:00,1
17-10-04 05:00,1
17-10-04 04:00,1
17-10-04 03:00,1
17-10-04 02:00,1
17-10-04 01:00,1
17-10-04 00:00,1
16-10-04 23:00,1
16-10-04 22:00,1
16-10-04 21:00,1
16-10-04 20:00,1
16-10-04 19:00,1
16-10-04 18:00,1
16-10-04 17:00,1
16-10-04 16:00,1
16-10-04 15:00,1
16-10-04 14:00,1
16-10-04 13:00,1
16-10-04 12:00,1
16-10-04 11:00,1
16-10-04 10:00,1
16-10-04 09:00,1
16-10-04 08:00,1
16-10-04 07:00,1
16-10-04 06:00,1
16-10-04 05:00,1
16-10-04 04:00,1
16-10-04 03:00,1
16-10-04 02:00,1
16-10-04 01:00,1
16-10-04 00:00,1
15-10-04 23:00,1
15-10-04 22:00,1
15-10-04 21:00,1
15-10-04 20:00,1
15-10-04 19:00,3
15-10-04 18:00,1
15-10-04 17:00,1
15-10-04 16:00,3
15-10-04 15:00,5
15-10-04 14:00,2
15-10-04 13:00,1
15-10-04 12:00,1
15-10-04 11:00,1
15-10-04 10:00,1
