Datum Zeit,Leipzig-Mitte SO2
,µg/m³
01-04-06 00:00,1.2
31-03-06 23:00,1.0
31-03-06 22:00,1.1
31-03-06 21:00,1.2
31-03-06 20:00,1.0
31-03-06 19:00,1.0
31-03-06 18:00,1.0
31-03-06 17:00,1.3
31-03-06 16:00,1.6
31-03-06 15:00,1.3
31-03-06 14:00,2.2
31-03-06 13:00,1.4
31-03-06 12:00,1.2
31-03-06 11:00,1.1
31-03-06 10:00,1.2
31-03-06 09:00,1.3
31-03-06 08:00,1.1
31-03-06 07:00,1.0
31-03-06 06:00,1.0
31-03-06 05:00,1.3
31-03-06 04:00,1.0
31-03-06 03:00,1.0
31-03-06 02:00,1.0
31-03-06 01:00,1.3
31-03-06 00:00,2.2
30-03-06 23:00,2.1
30-03-06 22:00,2.6
30-03-06 21:00,2.3
30-03-06 20:00,2.3
30-03-06 19:00,2.0
30-03-06 18:00,2.5
30-03-06 17:00,2.0
30-03-06 16:00,2.1
30-03-06 15:00,2.1
30-03-06 14:00,1.9
30-03-06 13:00,2.5
30-03-06 12:00,2.3
30-03-06 11:00,3.4
30-03-06 10:00,3.4
30-03-06 09:00,3.2
30-03-06 08:00,3.3
30-03-06 07:00,2.7
30-03-06 06:00,2.5
30-03-06 05:00,2.0
30-03-06 04:00,2.1
30-03-06 03:00,2.0
30-03-06 02:00,2.0
30-03-06 01:00,1.8
30-03-06 00:00,1.0
29-03-06 23:00,2.0
29-03-06 22:00,2.0
29-03-06 21:00,2.3
29-03-06 20:00,1.0
29-03-06 19:00,1.4
29-03-06 18:00,2.5
29-03-06 17:00,3.0
29-03-06 16:00,2.2
29-03-06 15:00,1.8
29-03-06 14:00,1.0
29-03-06 13:00,1.2
29-03-06 12:00,1.2
29-03-06 11:00,2.2
29-03-06 10:00,2.9
29-03-06 09:00,2.5
29-03-06 08:00,2.7
29-03-06 07:00,2.0
29-03-06 06:00,2.9
29-03-06 05:00,2.5
29-03-06 04:00,1.1
29-03-06 03:00,1.2
29-03-06 02:00,2.2
29-03-06 01:00,1.0
29-03-06 00:00,1.4
28-03-06 23:00,1.9
28-03-06 22:00,2.2
28-03-06 21:00,2.4
28-03-06 20:00,1.7
28-03-06 19:00,1.4
28-03-06 18:00,1.5
28-03-06 17:00,3.1
28-03-06 16:00,2.3
28-03-06 15:00,2.1
28-03-06 14:00,2.4
28-03-06 13:00,2.7
28-03-06 12:00,1.7
28-03-06 11:00,2.2
28-03-06 10:00,2.6
28-03-06 09:00,2.2
28-03-06 08:00,2.1
28-03-06 07:00,1.6
28-03-06 06:00,1.8
28-03-06 05:00,1.5
28-03-06 04:00,1.7
28-03-06 03:00,1.3
28-03-06 02:00,2.0
28-03-06 01:00,1.9
28-03-06 00:00,1.0
27-03-06 23:00,1.0
27-03-06 22:00,1.0
27-03-06 21:00,1.0
27-03-06 20:00,1.0
27-03-06 19:00,1.0
27-03-06 18:00,1.0
27-03-06 17:00,1.0
27-03-06 16:00,1.0
27-03-06 15:00,1.0
27-03-06 14:00,1.0
27-03-06 13:00,1.0
27-03-06 12:00,1.0
27-03-06 11:00,1.0
27-03-06 10:00,1.0
27-03-06 09:00,1.0
27-03-06 08:00,1.0
27-03-06 07:00,1.0
27-03-06 06:00,1.0
27-03-06 05:00,1.0
27-03-06 04:00,1.0
27-03-06 03:00,1.0
27-03-06 02:00,1.0
27-03-06 01:00,1.0
27-03-06 00:00,1.2
26-03-06 23:00,1.7
26-03-06 22:00,2.0
26-03-06 21:00,2.2
26-03-06 20:00,2.2
26-03-06 19:00,1.9
26-03-06 18:00,2.7
26-03-06 17:00,2.6
26-03-06 16:00,2.5
26-03-06 15:00,3.1
26-03-06 14:00,1.9
26-03-06 13:00,2.0
26-03-06 12:00,1.7
26-03-06 11:00,1.2
26-03-06 10:00,1.0
26-03-06 09:00,1.3
26-03-06 08:00,1.3
26-03-06 07:00,1.2
26-03-06 06:00,1.0
26-03-06 05:00,1.3
26-03-06 04:00,1.5
26-03-06 03:00,1.5
26-03-06 02:00,1.1
26-03-06 01:00,1.5
26-03-06 00:00,2.3
25-03-06 23:00,2.3
25-03-06 22:00,3.3
25-03-06 21:00,3.7
25-03-06 20:00,2.5
25-03-06 19:00,3.8
25-03-06 18:00,3.9
25-03-06 17:00,5.3
25-03-06 16:00,6.3
25-03-06 15:00,7.6
25-03-06 14:00,6.2
25-03-06 13:00,3.9
25-03-06 12:00,2.8
25-03-06 11:00,2.8
25-03-06 10:00,2.8
