Datum Zeit,Dresden-Nord BEN
,µg/m³
01-10-03 00:00,
30-09-03 23:00,
30-09-03 22:00,2.8
30-09-03 21:00,3.2
30-09-03 20:00,2.8
30-09-03 19:00,2.6
30-09-03 18:00,1.1
30-09-03 17:00,0.9
30-09-03 16:00,1.9
30-09-03 15:00,1.6
30-09-03 14:00,1.8
30-09-03 13:00,2.2
30-09-03 12:00,1.4
30-09-03 11:00,1.6
30-09-03 10:00,1.8
30-09-03 09:00,1.7
30-09-03 08:00,2.2
30-09-03 07:00,1.8
30-09-03 06:00,1.4
30-09-03 05:00,0.6
30-09-03 04:00,0.5
30-09-03 03:00,0.4
30-09-03 02:00,0.5
30-09-03 01:00,0.7
30-09-03 00:00,0.9
29-09-03 23:00,1.5
29-09-03 22:00,2.4
29-09-03 21:00,2.6
29-09-03 20:00,2.8
29-09-03 19:00,3.2
29-09-03 18:00,2.5
29-09-03 17:00,2.5
29-09-03 16:00,2.9
29-09-03 15:00,2.3
29-09-03 14:00,1.8
29-09-03 13:00,1.9
29-09-03 12:00,2.0
29-09-03 11:00,1.7
29-09-03 10:00,2.8
29-09-03 09:00,3.5
29-09-03 08:00,3.8
29-09-03 07:00,4.1
29-09-03 06:00,3.1
29-09-03 05:00,1.7
29-09-03 04:00,1.8
29-09-03 03:00,1.5
29-09-03 02:00,1.8
29-09-03 01:00,2.5
29-09-03 00:00,3.2
28-09-03 23:00,3.2
28-09-03 22:00,2.6
28-09-03 21:00,2.9
28-09-03 20:00,2.8
28-09-03 19:00,3.3
28-09-03 18:00,4.0
28-09-03 17:00,2.2
28-09-03 16:00,2.7
28-09-03 15:00,2.0
28-09-03 14:00,1.5
28-09-03 13:00,1.9
28-09-03 12:00,2.4
28-09-03 11:00,2.3
28-09-03 10:00,1.6
28-09-03 09:00,1.7
28-09-03 08:00,1.8
28-09-03 07:00,1.6
28-09-03 06:00,1.6
28-09-03 05:00,2.1
28-09-03 04:00,2.5
28-09-03 03:00,2.9
28-09-03 02:00,3.0
28-09-03 01:00,2.7
28-09-03 00:00,3.5
27-09-03 23:00,3.3
27-09-03 22:00,2.7
27-09-03 21:00,2.9
27-09-03 20:00,2.9
27-09-03 19:00,2.6
27-09-03 18:00,2.6
27-09-03 17:00,2.0
27-09-03 16:00,2.3
27-09-03 15:00,1.8
27-09-03 14:00,1.6
27-09-03 13:00,2.0
27-09-03 12:00,1.9
27-09-03 11:00,2.4
27-09-03 10:00,2.9
27-09-03 09:00,2.9
27-09-03 08:00,2.4
27-09-03 07:00,
27-09-03 06:00,
27-09-03 05:00,
27-09-03 04:00,
27-09-03 03:00,
27-09-03 02:00,1.8
27-09-03 01:00,1.5
27-09-03 00:00,2.3
26-09-03 23:00,2.2
26-09-03 22:00,2.8
26-09-03 21:00,2.5
26-09-03 20:00,2.6
26-09-03 19:00,3.3
26-09-03 18:00,2.1
26-09-03 17:00,1.9
26-09-03 16:00,1.8
26-09-03 15:00,1.6
26-09-03 14:00,1.4
26-09-03 13:00,1.5
26-09-03 12:00,1.7
26-09-03 11:00,1.6
26-09-03 10:00,1.5
26-09-03 09:00,1.7
26-09-03 08:00,3.2
26-09-03 07:00,3.3
26-09-03 06:00,2.0
26-09-03 05:00,1.0
26-09-03 04:00,0.9
26-09-03 03:00,1.2
26-09-03 02:00,1.5
26-09-03 01:00,2.0
26-09-03 00:00,2.3
25-09-03 23:00,2.8
25-09-03 22:00,3.4
25-09-03 21:00,11.2
25-09-03 20:00,4.2
25-09-03 19:00,1.7
25-09-03 18:00,1.0
25-09-03 17:00,1.3
25-09-03 16:00,1.6
25-09-03 15:00,1.2
25-09-03 14:00,1.1
25-09-03 13:00,1.0
25-09-03 12:00,1.1
25-09-03 11:00,2.0
25-09-03 10:00,1.8
25-09-03 09:00,2.9
25-09-03 08:00,3.2
25-09-03 07:00,2.7
25-09-03 06:00,1.7
25-09-03 05:00,1.1
25-09-03 04:00,1.1
25-09-03 03:00,1.3
25-09-03 02:00,1.7
25-09-03 01:00,2.1
25-09-03 00:00,3.3
24-09-03 23:00,4.4
24-09-03 22:00,4.5
24-09-03 21:00,3.5
24-09-03 20:00,3.7
24-09-03 19:00,3.2
24-09-03 18:00,2.7
24-09-03 17:00,2.2
24-09-03 16:00,1.6
24-09-03 15:00,1.8
24-09-03 14:00,1.6
24-09-03 13:00,1.4
24-09-03 12:00,1.3
24-09-03 11:00,2.2
24-09-03 10:00,1.8
24-09-03 09:00,1.9
24-09-03 08:00,2.8
24-09-03 07:00,3.2
24-09-03 06:00,1.9
24-09-03 05:00,0.7
24-09-03 04:00,0.5
24-09-03 03:00,0.4
24-09-03 02:00,0.6
24-09-03 01:00,1.0
24-09-03 00:00,1.2
23-09-03 23:00,1.1
23-09-03 22:00,1.5
23-09-03 21:00,2.2
23-09-03 20:00,2.9
23-09-03 19:00,3.3
23-09-03 18:00,3.7
23-09-03 17:00,2.7
23-09-03 16:00,2.3
23-09-03 15:00,2.2
23-09-03 14:00,1.8
23-09-03 13:00,2.0
23-09-03 12:00,
23-09-03 11:00,
23-09-03 10:00,
23-09-03 09:00,
23-09-03 08:00,
23-09-03 07:00,3.1
23-09-03 06:00,1.9
