Datum Zeit,Chemnitz-Mitte NO
,µg/m³
01-02-12 00:00,1
31-01-12 23:00,2
31-01-12 22:00,2
31-01-12 21:00,4
31-01-12 20:00,3
31-01-12 19:00,6
31-01-12 18:00,5
31-01-12 17:00,7
31-01-12 16:00,10
31-01-12 15:00,5
31-01-12 14:00,4
31-01-12 13:00,4
31-01-12 12:00,3
31-01-12 11:00,5
31-01-12 10:00,22
31-01-12 09:00,18
31-01-12 08:00,12
31-01-12 07:00,2
31-01-12 06:00,1
31-01-12 05:00,1
31-01-12 04:00,1
31-01-12 03:00,1
31-01-12 02:00,1
31-01-12 01:00,1
31-01-12 00:00,1
30-01-12 23:00,1
30-01-12 22:00,1
30-01-12 21:00,1
30-01-12 20:00,4
30-01-12 19:00,4
30-01-12 18:00,9
30-01-12 17:00,3
30-01-12 16:00,3
30-01-12 15:00,3
30-01-12 14:00,4
30-01-12 13:00,4
30-01-12 12:00,5
30-01-12 11:00,5
30-01-12 10:00,4
30-01-12 09:00,7
30-01-12 08:00,3
30-01-12 07:00,1
30-01-12 06:00,1
30-01-12 05:00,1
30-01-12 04:00,1
30-01-12 03:00,1
30-01-12 02:00,1
30-01-12 01:00,1
30-01-12 00:00,1
29-01-12 23:00,1
29-01-12 22:00,1
29-01-12 21:00,3
29-01-12 20:00,2
29-01-12 19:00,2
29-01-12 18:00,4
29-01-12 17:00,3
29-01-12 16:00,2
29-01-12 15:00,2
29-01-12 14:00,2
29-01-12 13:00,3
29-01-12 12:00,3
29-01-12 11:00,3
29-01-12 10:00,3
29-01-12 09:00,1
29-01-12 08:00,1
29-01-12 07:00,1
29-01-12 06:00,1
29-01-12 05:00,1
29-01-12 04:00,1
29-01-12 03:00,1
29-01-12 02:00,1
29-01-12 01:00,3
29-01-12 00:00,1
28-01-12 23:00,2
28-01-12 22:00,3
28-01-12 21:00,2
28-01-12 20:00,7
28-01-12 19:00,2
28-01-12 18:00,5
28-01-12 17:00,8
28-01-12 16:00,21
28-01-12 15:00,11
28-01-12 14:00,16
28-01-12 13:00,21
28-01-12 12:00,38
28-01-12 11:00,35
28-01-12 10:00,13
28-01-12 09:00,6
28-01-12 08:00,3
28-01-12 07:00,4
28-01-12 06:00,3
28-01-12 05:00,1
28-01-12 04:00,1
28-01-12 03:00,1
28-01-12 02:00,1
28-01-12 01:00,1
28-01-12 00:00,1
27-01-12 23:00,2
27-01-12 22:00,7
27-01-12 21:00,11
27-01-12 20:00,24
27-01-12 19:00,19
27-01-12 18:00,30
27-01-12 17:00,16
27-01-12 16:00,12
27-01-12 15:00,13
27-01-12 14:00,17
27-01-12 13:00,11
27-01-12 12:00,9
27-01-12 11:00,14
27-01-12 10:00,10
27-01-12 09:00,10
27-01-12 08:00,12
27-01-12 07:00,3
27-01-12 06:00,1
27-01-12 05:00,1
27-01-12 04:00,1
27-01-12 03:00,1
27-01-12 02:00,4
27-01-12 01:00,5
27-01-12 00:00,3
