Datum Zeit,Schwartenberg NO
,µg/m³
01-02-12 00:00,1
31-01-12 23:00,1
31-01-12 22:00,1
31-01-12 21:00,1
31-01-12 20:00,2
31-01-12 19:00,1
31-01-12 18:00,1
31-01-12 17:00,2
31-01-12 16:00,1
31-01-12 15:00,1
31-01-12 14:00,1
31-01-12 13:00,1
31-01-12 12:00,1
31-01-12 11:00,2
31-01-12 10:00,1
31-01-12 09:00,1
31-01-12 08:00,1
31-01-12 07:00,1
31-01-12 06:00,1
31-01-12 05:00,1
31-01-12 04:00,1
31-01-12 03:00,1
31-01-12 02:00,1
31-01-12 01:00,1
31-01-12 00:00,1
30-01-12 23:00,1
30-01-12 22:00,1
30-01-12 21:00,1
30-01-12 20:00,1
30-01-12 19:00,1
30-01-12 18:00,1
30-01-12 17:00,1
30-01-12 16:00,1
30-01-12 15:00,2
30-01-12 14:00,2
30-01-12 13:00,2
30-01-12 12:00,2
30-01-12 11:00,2
30-01-12 10:00,1
30-01-12 09:00,1
30-01-12 08:00,1
30-01-12 07:00,1
30-01-12 06:00,1
30-01-12 05:00,1
30-01-12 04:00,1
30-01-12 03:00,1
30-01-12 02:00,1
30-01-12 01:00,1
30-01-12 00:00,1
29-01-12 23:00,1
29-01-12 22:00,1
29-01-12 21:00,1
29-01-12 20:00,1
29-01-12 19:00,1
29-01-12 18:00,1
29-01-12 17:00,1
29-01-12 16:00,2
29-01-12 15:00,3
29-01-12 14:00,4
29-01-12 13:00,5
29-01-12 12:00,3
29-01-12 11:00,3
29-01-12 10:00,2
29-01-12 09:00,1
29-01-12 08:00,1
29-01-12 07:00,1
29-01-12 06:00,1
29-01-12 05:00,1
29-01-12 04:00,1
29-01-12 03:00,1
29-01-12 02:00,1
29-01-12 01:00,1
29-01-12 00:00,1
28-01-12 23:00,1
28-01-12 22:00,1
28-01-12 21:00,1
28-01-12 20:00,1
28-01-12 19:00,1
28-01-12 18:00,1
28-01-12 17:00,1
28-01-12 16:00,3
28-01-12 15:00,4
28-01-12 14:00,6
28-01-12 13:00,7
28-01-12 12:00,9
28-01-12 11:00,7
28-01-12 10:00,6
28-01-12 09:00,3
28-01-12 08:00,3
28-01-12 07:00,1
28-01-12 06:00,1
28-01-12 05:00,7
28-01-12 04:00,6
28-01-12 03:00,1
28-01-12 02:00,1
28-01-12 01:00,1
28-01-12 00:00,1
27-01-12 23:00,2
27-01-12 22:00,1
27-01-12 21:00,1
27-01-12 20:00,1
27-01-12 19:00,1
27-01-12 18:00,1
27-01-12 17:00,4
27-01-12 16:00,7
27-01-12 15:00,11
27-01-12 14:00,16
27-01-12 13:00,20
27-01-12 12:00,9
27-01-12 11:00,5
27-01-12 10:00,5
27-01-12 09:00,4
27-01-12 08:00,2
27-01-12 07:00,1
27-01-12 06:00,1
27-01-12 05:00,1
27-01-12 04:00,1
27-01-12 03:00,3
27-01-12 02:00,1
27-01-12 01:00,1
27-01-12 00:00,1
