Datum Zeit,Collmberg NO
,µg/m³
01-11-03 00:00,1
31-10-03 23:00,1
31-10-03 22:00,1
31-10-03 21:00,1
31-10-03 20:00,1
31-10-03 19:00,1
31-10-03 18:00,1
31-10-03 17:00,1
31-10-03 16:00,1
31-10-03 15:00,1
31-10-03 14:00,1
31-10-03 13:00,1
31-10-03 12:00,1
31-10-03 11:00,1
31-10-03 10:00,1
31-10-03 09:00,1
31-10-03 08:00,1
31-10-03 07:00,1
31-10-03 06:00,1
31-10-03 05:00,1
31-10-03 04:00,1
31-10-03 03:00,1
31-10-03 02:00,1
31-10-03 01:00,1
31-10-03 00:00,1
30-10-03 23:00,1
30-10-03 22:00,1
30-10-03 21:00,1
30-10-03 20:00,1
30-10-03 19:00,1
30-10-03 18:00,1
30-10-03 17:00,1
30-10-03 16:00,1
30-10-03 15:00,1
30-10-03 14:00,1
30-10-03 13:00,
30-10-03 12:00,
30-10-03 11:00,1
30-10-03 10:00,1
30-10-03 09:00,1
30-10-03 08:00,1
30-10-03 07:00,1
30-10-03 06:00,1
30-10-03 05:00,1
30-10-03 04:00,1
30-10-03 03:00,1
30-10-03 02:00,1
30-10-03 01:00,1
30-10-03 00:00,1
29-10-03 23:00,1
29-10-03 22:00,1
29-10-03 21:00,1
29-10-03 20:00,1
29-10-03 19:00,1
29-10-03 18:00,1
29-10-03 17:00,1
29-10-03 16:00,1
29-10-03 15:00,2
29-10-03 14:00,3
29-10-03 13:00,3
29-10-03 12:00,2
29-10-03 11:00,4
29-10-03 10:00,5
29-10-03 09:00,5
29-10-03 08:00,2
29-10-03 07:00,1
29-10-03 06:00,1
29-10-03 05:00,1
29-10-03 04:00,1
29-10-03 03:00,1
29-10-03 02:00,1
29-10-03 01:00,1
29-10-03 00:00,1
28-10-03 23:00,1
28-10-03 22:00,1
28-10-03 21:00,1
28-10-03 20:00,1
28-10-03 19:00,1
28-10-03 18:00,1
28-10-03 17:00,1
28-10-03 16:00,1
28-10-03 15:00,1
28-10-03 14:00,1
28-10-03 13:00,1
28-10-03 12:00,3
28-10-03 11:00,4
28-10-03 10:00,4
28-10-03 09:00,2
28-10-03 08:00,1
28-10-03 07:00,1
28-10-03 06:00,1
28-10-03 05:00,1
28-10-03 04:00,1
28-10-03 03:00,1
28-10-03 02:00,1
28-10-03 01:00,1
28-10-03 00:00,1
27-10-03 23:00,1
27-10-03 22:00,1
27-10-03 21:00,1
27-10-03 20:00,1
27-10-03 19:00,1
27-10-03 18:00,1
