Datum Zeit,Borna SO2
25-03-03 23:00,3.0
25-03-03 22:00,3.5
25-03-03 21:00,5.1
25-03-03 20:00,4.6
25-03-03 19:00,6.0
25-03-03 18:00,6.4
25-03-03 17:00,6.0
25-03-03 16:00,12.0
25-03-03 15:00,9.3
25-03-03 14:00,5.7
25-03-03 13:00,6.6
25-03-03 12:00,13.8
25-03-03 11:00,17.9
25-03-03 10:00,10.3
25-03-03 09:00,7.2
25-03-03 08:00,5.2
25-03-03 07:00,5.0
25-03-03 06:00,4.2
25-03-03 05:00,3.7
25-03-03 04:00,2.7
25-03-03 03:00,2.5
25-03-03 02:00,2.5
25-03-03 01:00,3.4
25-03-03 00:00,4.3
24-03-03 23:00,5.1
24-03-03 22:00,6.3
24-03-03 21:00,7.1
24-03-03 20:00,6.7
24-03-03 19:00,7.9
24-03-03 18:00,7.2
24-03-03 17:00,7.2
24-03-03 16:00,7.1
24-03-03 15:00,6.9
24-03-03 14:00,7.7
24-03-03 13:00,9.1
24-03-03 12:00,9.6
24-03-03 11:00,8.4
24-03-03 10:00,7.2
24-03-03 09:00,7.0
24-03-03 08:00,7.6
24-03-03 07:00,5.8
24-03-03 06:00,4.3
24-03-03 05:00,3.7
24-03-03 04:00,3.7
24-03-03 03:00,4.4
24-03-03 02:00,3.9
24-03-03 01:00,4.1
24-03-03 00:00,3.3
23-03-03 23:00,3.6
23-03-03 22:00,4.0
23-03-03 21:00,5.7
23-03-03 20:00,5.8
23-03-03 19:00,4.7
23-03-03 18:00,1.9
23-03-03 17:00,2.1
23-03-03 16:00,3.8
23-03-03 15:00,3.9
23-03-03 14:00,5.4
23-03-03 13:00,4.6
23-03-03 12:00,6.2
23-03-03 11:00,7.1
23-03-03 10:00,7.9
23-03-03 09:00,8.0
23-03-03 08:00,5.3
23-03-03 07:00,2.4
23-03-03 06:00,2.2
23-03-03 05:00,2.4
23-03-03 04:00,3.1
23-03-03 03:00,3.4
23-03-03 02:00,5.7
23-03-03 01:00,5.6
23-03-03 00:00,6.3
22-03-03 23:00,10.1
22-03-03 22:00,10.3
22-03-03 21:00,11.2
22-03-03 20:00,9.9
22-03-03 19:00,7.1
22-03-03 18:00,6.7
22-03-03 17:00,6.7
22-03-03 16:00,8.3
22-03-03 15:00,8.4
22-03-03 14:00,9.2
22-03-03 13:00,12.4
22-03-03 12:00,14.8
22-03-03 11:00,15.0
22-03-03 10:00,17.0
22-03-03 09:00,15.4
22-03-03 08:00,11.8
22-03-03 07:00,7.4
22-03-03 06:00,6.0
22-03-03 05:00,4.6
22-03-03 04:00,3.9
22-03-03 03:00,2.9
22-03-03 02:00,1.7
22-03-03 01:00,
22-03-03 00:00,2.5
21-03-03 23:00,2.1
21-03-03 22:00,2.0
21-03-03 21:00,1.5
21-03-03 20:00,2.2
21-03-03 19:00,1.9
21-03-03 18:00,1.6
21-03-03 17:00,1.8
21-03-03 16:00,1.9
21-03-03 15:00,1.8
21-03-03 14:00,1.3
21-03-03 13:00,1.8
21-03-03 12:00,2.4
21-03-03 11:00,2.6
21-03-03 10:00,2.2
21-03-03 09:00,1.0
21-03-03 08:00,1.5
21-03-03 07:00,1.0
21-03-03 06:00,1.0
21-03-03 05:00,1.0
21-03-03 04:00,1.0
21-03-03 03:00,1.0
21-03-03 02:00,1.0
21-03-03 01:00,1.0
21-03-03 00:00,1.0
20-03-03 23:00,1.0
20-03-03 22:00,1.1
20-03-03 21:00,1.4
20-03-03 20:00,1.6
20-03-03 19:00,1.3
20-03-03 18:00,1.1
20-03-03 17:00,1.2
20-03-03 16:00,1.1
20-03-03 15:00,1.0
20-03-03 14:00,1.0
20-03-03 13:00,1.6
20-03-03 12:00,2.6
20-03-03 11:00,1.8
20-03-03 10:00,2.1
20-03-03 09:00,3.3
20-03-03 08:00,2.4
20-03-03 07:00,2.2
20-03-03 06:00,2.0
20-03-03 05:00,1.1
20-03-03 04:00,1.6
20-03-03 03:00,1.0
20-03-03 02:00,2.1
20-03-03 01:00,2.6
20-03-03 00:00,1.1
19-03-03 23:00,1.0
19-03-03 22:00,1.0
19-03-03 21:00,1.0
19-03-03 20:00,1.0
19-03-03 19:00,1.0
19-03-03 18:00,1.0
19-03-03 17:00,1.1
19-03-03 16:00,3.1
19-03-03 15:00,4.0
19-03-03 14:00,5.0
19-03-03 13:00,7.1
19-03-03 12:00,12.9
19-03-03 11:00,7.7
19-03-03 10:00,5.1
19-03-03 09:00,3.9
19-03-03 08:00,2.7
19-03-03 07:00,1.9
19-03-03 06:00,1.0
19-03-03 05:00,1.0
19-03-03 04:00,1.0
19-03-03 03:00,1.0
19-03-03 02:00,1.0
19-03-03 01:00,1.0
19-03-03 00:00,2.2
18-03-03 23:00,3.3
18-03-03 22:00,3.8
18-03-03 21:00,3.7
18-03-03 20:00,2.7
18-03-03 19:00,2.7
18-03-03 18:00,1.3
18-03-03 17:00,1.3
18-03-03 16:00,1.9
18-03-03 15:00,2.3
18-03-03 14:00,5.3
18-03-03 13:00,4.3
18-03-03 12:00,2.3
18-03-03 11:00,1.4
18-03-03 10:00,1.0
18-03-03 09:00,1.1
18-03-03 08:00,2.2
18-03-03 07:00,1.7
18-03-03 06:00,1.1
18-03-03 05:00,1.0
18-03-03 04:00,1.0
18-03-03 03:00,1.0
18-03-03 02:00,1.0
18-03-03 01:00,1.0
18-03-03 00:00,1.5
17-03-03 23:00,2.6
17-03-03 22:00,1.8
17-03-03 21:00,1.7
17-03-03 20:00,1.3
17-03-03 19:00,1.4
17-03-03 18:00,1.5
17-03-03 17:00,1.5
17-03-03 16:00,1.6
17-03-03 15:00,1.8
17-03-03 14:00,3.2
17-03-03 13:00,9.9
17-03-03 12:00,15.9
17-03-03 11:00,9.0
17-03-03 10:00,6.6
17-03-03 09:00,4.9
17-03-03 08:00,4.9
17-03-03 07:00,4.0
17-03-03 06:00,2.6
17-03-03 05:00,1.5
17-03-03 04:00,1.7
17-03-03 03:00,2.0
17-03-03 02:00,2.5
17-03-03 01:00,2.5
17-03-03 00:00,2.9
16-03-03 23:00,3.6
16-03-03 22:00,3.1
16-03-03 21:00,4.0
16-03-03 20:00,3.8
16-03-03 19:00,4.9
16-03-03 18:00,3.4
16-03-03 17:00,4.7
16-03-03 16:00,3.0
16-03-03 15:00,3.9
16-03-03 14:00,3.9
16-03-03 13:00,2.5
16-03-03 12:00,1.1
16-03-03 11:00,1.0
16-03-03 10:00,1.1
16-03-03 09:00,1.0
16-03-03 08:00,1.0
16-03-03 07:00,1.0
16-03-03 06:00,1.0
16-03-03 05:00,1.0
16-03-03 04:00,1.0
16-03-03 03:00,1.2
16-03-03 02:00,1.4
16-03-03 01:00,1.6
16-03-03 00:00,1.3
15-03-03 23:00,1.0
15-03-03 22:00,1.0
15-03-03 21:00,1.9
15-03-03 20:00,2.2
15-03-03 19:00,3.0
15-03-03 18:00,3.9
15-03-03 17:00,3.3
15-03-03 16:00,3.5
15-03-03 15:00,4.7
15-03-03 14:00,5.6
15-03-03 13:00,4.7
15-03-03 12:00,3.0
15-03-03 11:00,3.3
15-03-03 10:00,2.0
15-03-03 09:00,1.2
15-03-03 08:00,1.0
15-03-03 07:00,1.0
15-03-03 06:00,1.0
15-03-03 05:00,1.0
15-03-03 04:00,1.0
15-03-03 03:00,1.0
15-03-03 02:00,1.0
15-03-03 01:00,1.0
15-03-03 00:00,2.4
14-03-03 23:00,3.8
14-03-03 22:00,4.2
14-03-03 21:00,5.0
14-03-03 20:00,4.2
14-03-03 19:00,4.0
14-03-03 18:00,3.7
14-03-03 17:00,3.3
14-03-03 16:00,2.9
14-03-03 15:00,2.7
14-03-03 14:00,3.8
14-03-03 13:00,4.5
14-03-03 12:00,3.8
14-03-03 11:00,3.7
14-03-03 10:00,4.0
14-03-03 09:00,3.0
14-03-03 08:00,3.0
14-03-03 07:00,2.7
14-03-03 06:00,2.6
14-03-03 05:00,2.0
14-03-03 04:00,2.8
14-03-03 03:00,3.0
14-03-03 02:00,2.3
14-03-03 01:00,1.9
14-03-03 00:00,1.1
13-03-03 23:00,1.0
13-03-03 22:00,1.0
13-03-03 21:00,1.0
13-03-03 20:00,1.0
13-03-03 19:00,1.0
13-03-03 18:00,1.0
13-03-03 17:00,1.0
13-03-03 16:00,1.0
13-03-03 15:00,1.0
13-03-03 14:00,1.0
13-03-03 13:00,1.0
13-03-03 12:00,1.0
13-03-03 11:00,1.0
13-03-03 10:00,1.0
13-03-03 09:00,1.0
13-03-03 08:00,1.0
13-03-03 07:00,1.0
13-03-03 06:00,1.0
13-03-03 05:00,1.0
13-03-03 04:00,1.0
13-03-03 03:00,1.0
13-03-03 02:00,1.0
13-03-03 01:00,1.0
13-03-03 00:00,1.0
12-03-03 23:00,1.0
12-03-03 22:00,1.1
12-03-03 21:00,1.0
12-03-03 20:00,1.1
12-03-03 19:00,1.3
12-03-03 18:00,3.2
12-03-03 17:00,4.0
12-03-03 16:00,2.2
12-03-03 15:00,1.9
12-03-03 14:00,1.7
12-03-03 13:00,2.3
12-03-03 12:00,3.1
12-03-03 11:00,3.0
12-03-03 10:00,3.2
12-03-03 09:00,2.4
12-03-03 08:00,2.6
12-03-03 07:00,1.4
12-03-03 06:00,1.2
12-03-03 05:00,1.6
12-03-03 04:00,1.3
12-03-03 03:00,1.1
12-03-03 02:00,1.0
12-03-03 01:00,1.1
12-03-03 00:00,3.0
11-03-03 23:00,2.9
11-03-03 22:00,3.3
11-03-03 21:00,5.2
11-03-03 20:00,5.9
11-03-03 19:00,5.5
11-03-03 18:00,6.1
11-03-03 17:00,7.5
11-03-03 16:00,6.7
11-03-03 15:00,6.7
11-03-03 14:00,7.4
11-03-03 13:00,8.1
11-03-03 12:00,7.5
11-03-03 11:00,7.3
11-03-03 10:00,7.4
11-03-03 09:00,5.9
11-03-03 08:00,5.8
11-03-03 07:00,4.8
11-03-03 06:00,4.8
11-03-03 05:00,4.1
11-03-03 04:00,4.0
11-03-03 03:00,3.6
11-03-03 02:00,4.4
11-03-03 01:00,4.3
11-03-03 00:00,3.5
10-03-03 23:00,4.0
10-03-03 22:00,4.7
10-03-03 21:00,5.3
10-03-03 20:00,8.2
10-03-03 19:00,8.3
10-03-03 18:00,7.4
10-03-03 17:00,7.1
10-03-03 16:00,7.7
10-03-03 15:00,7.8
10-03-03 14:00,7.4
10-03-03 13:00,7.8
10-03-03 12:00,5.1
10-03-03 11:00,4.9
10-03-03 10:00,4.3
10-03-03 09:00,3.5
10-03-03 08:00,3.2
10-03-03 07:00,2.8
10-03-03 06:00,2.0
10-03-03 05:00,1.1
10-03-03 04:00,1.4
10-03-03 03:00,1.2
10-03-03 02:00,1.5
10-03-03 01:00,1.4
10-03-03 00:00,1.7
09-03-03 23:00,3.2
09-03-03 22:00,3.0
09-03-03 21:00,3.0
09-03-03 20:00,3.1
09-03-03 19:00,3.5
09-03-03 18:00,2.8
09-03-03 17:00,2.4
09-03-03 16:00,2.6
09-03-03 15:00,2.1
09-03-03 14:00,2.9
09-03-03 13:00,2.5
09-03-03 12:00,3.6
09-03-03 11:00,3.3
09-03-03 10:00,2.6
09-03-03 09:00,2.2
09-03-03 08:00,2.2
09-03-03 07:00,2.2
09-03-03 06:00,1.8
09-03-03 05:00,1.8
09-03-03 04:00,2.0
09-03-03 03:00,2.2
09-03-03 02:00,2.6
09-03-03 01:00,2.2
09-03-03 00:00,3.2
08-03-03 23:00,3.9
08-03-03 22:00,4.0
08-03-03 21:00,6.4
08-03-03 20:00,11.7
08-03-03 19:00,8.7
08-03-03 18:00,5.9
08-03-03 17:00,4.3
08-03-03 16:00,3.3
08-03-03 15:00,3.8
08-03-03 14:00,3.7
08-03-03 13:00,5.4
08-03-03 12:00,5.8
08-03-03 11:00,6.6
08-03-03 10:00,4.9
08-03-03 09:00,4.2
08-03-03 08:00,3.9
08-03-03 07:00,2.9
08-03-03 06:00,3.0
08-03-03 05:00,2.6
08-03-03 04:00,2.9
08-03-03 03:00,2.7
08-03-03 02:00,2.7
08-03-03 01:00,2.3
08-03-03 00:00,2.3
07-03-03 23:00,1.5
07-03-03 22:00,2.2
07-03-03 21:00,3.0
07-03-03 20:00,3.5
07-03-03 19:00,5.2
07-03-03 18:00,5.0
07-03-03 17:00,7.9
07-03-03 16:00,7.1
07-03-03 15:00,10.9
07-03-03 14:00,7.5
07-03-03 13:00,4.6
07-03-03 12:00,3.5
07-03-03 11:00,3.1
07-03-03 10:00,3.2
07-03-03 09:00,3.1
07-03-03 08:00,3.1
07-03-03 07:00,2.4
07-03-03 06:00,1.9
07-03-03 05:00,2.0
07-03-03 04:00,3.5
07-03-03 03:00,3.5
07-03-03 02:00,4.2
07-03-03 01:00,4.1
07-03-03 00:00,5.3
06-03-03 23:00,7.4
06-03-03 22:00,9.4
06-03-03 21:00,17.3
06-03-03 20:00,18.8
06-03-03 19:00,14.8
06-03-03 18:00,13.5
06-03-03 17:00,10.9
06-03-03 16:00,10.0
06-03-03 15:00,10.2
06-03-03 14:00,9.7
06-03-03 13:00,10.0
06-03-03 12:00,14.6
06-03-03 11:00,17.7
06-03-03 10:00,22.7
06-03-03 09:00,19.2
06-03-03 08:00,15.7
06-03-03 07:00,13.3
06-03-03 06:00,10.0
06-03-03 05:00,9.3
06-03-03 04:00,9.4
06-03-03 03:00,11.7
06-03-03 02:00,13.2
06-03-03 01:00,12.6
06-03-03 00:00,10.1
05-03-03 23:00,10.0
05-03-03 22:00,11.4
05-03-03 21:00,11.1
05-03-03 20:00,9.0
05-03-03 19:00,6.8
05-03-03 18:00,7.4
05-03-03 17:00,6.3
05-03-03 16:00,7.0
05-03-03 15:00,9.3
05-03-03 14:00,10.0
05-03-03 13:00,10.0
05-03-03 12:00,8.0
05-03-03 11:00,10.3
05-03-03 10:00,5.0
05-03-03 09:00,4.0
05-03-03 08:00,4.9
05-03-03 07:00,3.3
05-03-03 06:00,2.1
05-03-03 05:00,1.4
05-03-03 04:00,1.1
05-03-03 03:00,1.1
05-03-03 02:00,1.0
05-03-03 01:00,1.2
05-03-03 00:00,1.8
04-03-03 23:00,2.7
04-03-03 22:00,2.7
04-03-03 21:00,4.0
04-03-03 20:00,4.9
04-03-03 19:00,4.7
04-03-03 18:00,5.4
04-03-03 17:00,5.8
04-03-03 16:00,5.5
04-03-03 15:00,5.3
04-03-03 14:00,5.1
04-03-03 13:00,4.2
04-03-03 12:00,2.6
04-03-03 11:00,1.7
04-03-03 10:00,1.7
04-03-03 09:00,1.8
04-03-03 08:00,1.2
04-03-03 07:00,1.1
04-03-03 06:00,1.1
04-03-03 05:00,1.0
04-03-03 04:00,1.1
04-03-03 03:00,1.0
04-03-03 02:00,1.2
04-03-03 01:00,1.5
04-03-03 00:00,2.0
03-03-03 23:00,2.1
03-03-03 22:00,2.3
03-03-03 21:00,2.1
03-03-03 20:00,2.1
03-03-03 19:00,2.2
03-03-03 18:00,2.5
03-03-03 17:00,2.9
03-03-03 16:00,2.9
03-03-03 15:00,3.1
03-03-03 14:00,2.8
03-03-03 13:00,3.1
03-03-03 12:00,3.2
03-03-03 11:00,3.6
03-03-03 10:00,3.6
03-03-03 09:00,3.9
03-03-03 08:00,3.2
03-03-03 07:00,3.9
03-03-03 06:00,4.3
03-03-03 05:00,3.1
03-03-03 04:00,3.1
03-03-03 03:00,2.6
03-03-03 02:00,3.3
03-03-03 01:00,3.4
03-03-03 00:00,4.6
02-03-03 23:00,3.3
02-03-03 22:00,4.7
02-03-03 21:00,4.9
02-03-03 20:00,5.6
02-03-03 19:00,6.7
02-03-03 18:00,7.2
02-03-03 17:00,7.6
02-03-03 16:00,9.1
02-03-03 15:00,10.7
02-03-03 14:00,10.6
02-03-03 13:00,9.1
02-03-03 12:00,6.2
02-03-03 11:00,4.8
02-03-03 10:00,3.5
02-03-03 09:00,3.7
02-03-03 08:00,2.3
02-03-03 07:00,1.9
02-03-03 06:00,2.0
02-03-03 05:00,1.5
02-03-03 04:00,1.2
02-03-03 03:00,1.5
02-03-03 02:00,1.5
02-03-03 01:00,1.9
02-03-03 00:00,2.1
01-03-03 23:00,2.2
01-03-03 22:00,3.5
01-03-03 21:00,4.4
01-03-03 20:00,4.3
01-03-03 19:00,7.0
01-03-03 18:00,8.6
01-03-03 17:00,11.1
01-03-03 16:00,11.3
01-03-03 15:00,11.4
01-03-03 14:00,10.5
01-03-03 13:00,11.0
01-03-03 12:00,8.3
01-03-03 11:00,8.1
01-03-03 10:00,6.2
01-03-03 09:00,4.9
01-03-03 08:00,4.1
01-03-03 07:00,3.9
01-03-03 06:00,4.4
01-03-03 05:00,4.1
01-03-03 04:00,4.0
01-03-03 03:00,4.2
01-03-03 02:00,4.9
01-03-03 01:00,5.1

