Datum Zeit,Radebeul-Wahnsdorf NO
,µg/m³
01-04-03 00:00,1
31-03-03 23:00,1
31-03-03 22:00,1
31-03-03 21:00,1
31-03-03 20:00,1
31-03-03 19:00,1
31-03-03 18:00,1
31-03-03 17:00,1
31-03-03 16:00,1
31-03-03 15:00,1
31-03-03 14:00,1
31-03-03 13:00,1
31-03-03 12:00,1
31-03-03 11:00,1
31-03-03 10:00,1
31-03-03 09:00,1
31-03-03 08:00,1
31-03-03 07:00,1
31-03-03 06:00,1
31-03-03 05:00,1
31-03-03 04:00,1
31-03-03 03:00,1
31-03-03 02:00,1
31-03-03 01:00,1
31-03-03 00:00,1
30-03-03 23:00,1
30-03-03 22:00,1
30-03-03 21:00,1
30-03-03 20:00,1
30-03-03 19:00,1
30-03-03 18:00,1
30-03-03 17:00,1
30-03-03 16:00,1
30-03-03 15:00,1
30-03-03 14:00,1
30-03-03 13:00,1
30-03-03 12:00,1
30-03-03 11:00,2
30-03-03 10:00,3
30-03-03 09:00,2
30-03-03 08:00,1
30-03-03 07:00,1
30-03-03 06:00,1
30-03-03 05:00,1
30-03-03 04:00,1
30-03-03 03:00,1
30-03-03 02:00,1
30-03-03 01:00,1
30-03-03 00:00,1
29-03-03 23:00,1
29-03-03 22:00,1
29-03-03 21:00,1
29-03-03 20:00,1
29-03-03 19:00,1
29-03-03 18:00,1
29-03-03 17:00,1
29-03-03 16:00,1
29-03-03 15:00,1
29-03-03 14:00,1
29-03-03 13:00,1
29-03-03 12:00,2
29-03-03 11:00,3
29-03-03 10:00,3
29-03-03 09:00,7
29-03-03 08:00,5
29-03-03 07:00,3
29-03-03 06:00,1
29-03-03 05:00,1
29-03-03 04:00,1
29-03-03 03:00,1
29-03-03 02:00,1
29-03-03 01:00,1
29-03-03 00:00,4
28-03-03 23:00,1
28-03-03 22:00,1
28-03-03 21:00,1
28-03-03 20:00,1
28-03-03 19:00,1
28-03-03 18:00,1
28-03-03 17:00,3
28-03-03 16:00,3
28-03-03 15:00,3
28-03-03 14:00,2
28-03-03 13:00,2
28-03-03 12:00,3
28-03-03 11:00,7
28-03-03 10:00,17
28-03-03 09:00,17
28-03-03 08:00,6
28-03-03 07:00,6
28-03-03 06:00,1
28-03-03 05:00,1
28-03-03 04:00,1
28-03-03 03:00,1
28-03-03 02:00,1
28-03-03 01:00,1
28-03-03 00:00,1
27-03-03 23:00,1
27-03-03 22:00,1
27-03-03 21:00,1
27-03-03 20:00,1
27-03-03 19:00,1
27-03-03 18:00,1
27-03-03 17:00,1
27-03-03 16:00,1
27-03-03 15:00,1
27-03-03 14:00,2
27-03-03 13:00,1
27-03-03 12:00,1
27-03-03 11:00,2
27-03-03 10:00,3
27-03-03 09:00,7
27-03-03 08:00,4
27-03-03 07:00,1
27-03-03 06:00,1
27-03-03 05:00,1
27-03-03 04:00,1
27-03-03 03:00,1
27-03-03 02:00,1
27-03-03 01:00,1
27-03-03 00:00,1
26-03-03 23:00,1
26-03-03 22:00,1
26-03-03 21:00,1
26-03-03 20:00,1
26-03-03 19:00,1
26-03-03 18:00,1
26-03-03 17:00,1
26-03-03 16:00,1
26-03-03 15:00,1
26-03-03 14:00,2
26-03-03 13:00,6
26-03-03 12:00,9
26-03-03 11:00,10
26-03-03 10:00,26
26-03-03 09:00,12
26-03-03 08:00,16
26-03-03 07:00,7
26-03-03 06:00,1
26-03-03 05:00,1
26-03-03 04:00,1
26-03-03 03:00,1
26-03-03 02:00,1
26-03-03 01:00,1
26-03-03 00:00,1
25-03-03 23:00,1
25-03-03 22:00,1
25-03-03 21:00,1
25-03-03 20:00,1
25-03-03 19:00,1
25-03-03 18:00,1
25-03-03 17:00,1
25-03-03 16:00,1
25-03-03 15:00,1
25-03-03 14:00,1
25-03-03 13:00,1
25-03-03 12:00,2
25-03-03 11:00,5
25-03-03 10:00,4
25-03-03 09:00,3
25-03-03 08:00,1
25-03-03 07:00,1
25-03-03 06:00,1
25-03-03 05:00,1
25-03-03 04:00,1
25-03-03 03:00,1
25-03-03 02:00,1
25-03-03 01:00,1
