Datum Zeit,Dresden-Nord BEN
22-03-03 05:00,1.7
22-03-03 04:00,2.9
22-03-03 03:00,2.6
22-03-03 02:00,2.8
22-03-03 01:00,2.5
22-03-03 00:00,2.8
21-03-03 23:00,3.0
21-03-03 22:00,2.8
21-03-03 21:00,2.6
21-03-03 20:00,2.9
21-03-03 19:00,2.7
21-03-03 18:00,1.7
21-03-03 17:00,1.3
21-03-03 16:00,1.5
21-03-03 15:00,1.8
21-03-03 14:00,1.3
21-03-03 13:00,1.4
21-03-03 12:00,1.8
21-03-03 11:00,1.5
21-03-03 10:00,1.7
21-03-03 09:00,2.5
21-03-03 08:00,1.9
21-03-03 07:00,1.9
21-03-03 06:00,1.4
21-03-03 05:00,1.1
21-03-03 04:00,0.9
21-03-03 03:00,0.8
21-03-03 02:00,1.0
21-03-03 01:00,1.1
21-03-03 00:00,1.2
20-03-03 23:00,1.9
20-03-03 22:00,2.0
20-03-03 21:00,1.7
20-03-03 20:00,1.2
20-03-03 19:00,2.1
20-03-03 18:00,1.6
20-03-03 17:00,2.5
20-03-03 16:00,2.2
20-03-03 15:00,1.7
20-03-03 14:00,1.6
20-03-03 13:00,1.5
20-03-03 12:00,1.7
20-03-03 11:00,1.6
20-03-03 10:00,2.0
20-03-03 09:00,2.3
20-03-03 08:00,2.0
20-03-03 07:00,1.9
20-03-03 06:00,0.7
20-03-03 05:00,0.8
20-03-03 04:00,0.6
20-03-03 03:00,0.7
20-03-03 02:00,0.8
20-03-03 01:00,0.8
20-03-03 00:00,1.8
19-03-03 23:00,1.7
19-03-03 22:00,1.6
19-03-03 21:00,1.7
19-03-03 20:00,1.9
19-03-03 19:00,1.3
19-03-03 18:00,1.2
19-03-03 17:00,0.9
19-03-03 16:00,1.3
19-03-03 15:00,
19-03-03 14:00,
19-03-03 13:00,
19-03-03 12:00,
19-03-03 11:00,1.9
19-03-03 10:00,1.8
19-03-03 09:00,3.4
19-03-03 08:00,3.7
19-03-03 07:00,5.2
19-03-03 06:00,2.0
19-03-03 05:00,2.1
19-03-03 04:00,1.8
19-03-03 03:00,1.3
19-03-03 02:00,1.3
19-03-03 01:00,1.6
19-03-03 00:00,1.9
18-03-03 23:00,2.2
18-03-03 22:00,2.5
18-03-03 21:00,2.9
18-03-03 20:00,3.9
18-03-03 19:00,3.2
18-03-03 18:00,2.8
18-03-03 17:00,2.7
18-03-03 16:00,2.2
18-03-03 15:00,2.1
18-03-03 14:00,2.2
18-03-03 13:00,2.2
18-03-03 12:00,1.9
18-03-03 11:00,2.3
18-03-03 10:00,3.6
18-03-03 09:00,4.2
18-03-03 08:00,4.3
18-03-03 07:00,5.0
18-03-03 06:00,2.5
18-03-03 05:00,1.3
18-03-03 04:00,1.0
18-03-03 03:00,1.3
18-03-03 02:00,1.8
18-03-03 01:00,1.9
18-03-03 00:00,2.1
17-03-03 23:00,3.6
17-03-03 22:00,2.6
17-03-03 21:00,1.4
17-03-03 20:00,2.7
17-03-03 19:00,1.7
17-03-03 18:00,2.2
17-03-03 17:00,2.7
17-03-03 16:00,2.6
17-03-03 15:00,
17-03-03 14:00,
17-03-03 13:00,
17-03-03 12:00,
17-03-03 11:00,
17-03-03 10:00,8.0
17-03-03 09:00,7.9
17-03-03 08:00,6.2
17-03-03 07:00,4.2
17-03-03 06:00,2.6
17-03-03 05:00,2.2
17-03-03 04:00,2.2
17-03-03 03:00,3.2
17-03-03 02:00,4.5
17-03-03 01:00,5.8
17-03-03 00:00,5.7
16-03-03 23:00,6.5
16-03-03 22:00,4.4
16-03-03 21:00,4.8
16-03-03 20:00,4.5
16-03-03 19:00,4.9
16-03-03 18:00,3.2
16-03-03 17:00,3.1
16-03-03 16:00,3.0
16-03-03 15:00,3.0
16-03-03 14:00,3.4
16-03-03 13:00,3.5
16-03-03 12:00,3.7
16-03-03 11:00,3.0
16-03-03 10:00,2.9
16-03-03 09:00,3.1
16-03-03 08:00,3.8
16-03-03 07:00,4.0
16-03-03 06:00,6.2
16-03-03 05:00,4.1
16-03-03 04:00,5.8
16-03-03 03:00,5.3
16-03-03 02:00,6.3
16-03-03 01:00,7.3
16-03-03 00:00,5.3
15-03-03 23:00,4.7
15-03-03 22:00,6.5
15-03-03 21:00,5.9
15-03-03 20:00,4.1
15-03-03 19:00,2.3
15-03-03 18:00,2.0
15-03-03 17:00,1.7
15-03-03 16:00,1.5
15-03-03 15:00,2.1
15-03-03 14:00,1.8
15-03-03 13:00,1.6
15-03-03 12:00,1.6
15-03-03 11:00,1.9
15-03-03 10:00,1.7
15-03-03 09:00,1.9
15-03-03 08:00,2.3
15-03-03 07:00,2.1
15-03-03 06:00,2.1
15-03-03 05:00,2.4
15-03-03 04:00,2.3
15-03-03 03:00,2.7
15-03-03 02:00,2.6
15-03-03 01:00,3.6
15-03-03 00:00,4.5
14-03-03 23:00,3.8
14-03-03 22:00,3.9
14-03-03 21:00,3.9
14-03-03 20:00,2.9
14-03-03 19:00,2.8
14-03-03 18:00,2.2
14-03-03 17:00,2.1
14-03-03 16:00,2.4
14-03-03 15:00,2.3
14-03-03 14:00,1.6
14-03-03 13:00,1.2
14-03-03 12:00,1.2
14-03-03 11:00,1.1
14-03-03 10:00,1.1
14-03-03 09:00,1.2
14-03-03 08:00,1.1
14-03-03 07:00,0.9
14-03-03 06:00,0.6
14-03-03 05:00,1.0
14-03-03 04:00,0.8
14-03-03 03:00,1.1
14-03-03 02:00,1.5
14-03-03 01:00,1.9
14-03-03 00:00,2.0
13-03-03 23:00,1.8
13-03-03 22:00,1.5
13-03-03 21:00,1.2
13-03-03 20:00,
13-03-03 19:00,
13-03-03 18:00,
13-03-03 17:00,
13-03-03 16:00,
13-03-03 15:00,0.8
13-03-03 14:00,0.7
13-03-03 13:00,0.8
13-03-03 12:00,0.9
13-03-03 11:00,1.2
13-03-03 10:00,0.9
13-03-03 09:00,1.2
13-03-03 08:00,1.1
13-03-03 07:00,0.8
13-03-03 06:00,0.7
13-03-03 05:00,0.6
13-03-03 04:00,0.6
13-03-03 03:00,0.5
13-03-03 02:00,0.8
13-03-03 01:00,0.9
13-03-03 00:00,0.8
12-03-03 23:00,0.7
12-03-03 22:00,0.8
12-03-03 21:00,1.8
12-03-03 20:00,2.5
12-03-03 19:00,2.7
12-03-03 18:00,2.6
12-03-03 17:00,2.1
12-03-03 16:00,1.5
12-03-03 15:00,1.9
12-03-03 14:00,1.7
12-03-03 13:00,1.4
12-03-03 12:00,1.3
12-03-03 11:00,1.3
12-03-03 10:00,1.5
12-03-03 09:00,3.0
12-03-03 08:00,3.1
12-03-03 07:00,3.5
12-03-03 06:00,1.2
12-03-03 05:00,0.6
12-03-03 04:00,0.5
12-03-03 03:00,0.5
12-03-03 02:00,0.6
12-03-03 01:00,0.6
12-03-03 00:00,1.5
11-03-03 23:00,1.7
11-03-03 22:00,1.8
11-03-03 21:00,1.9
11-03-03 20:00,3.8
11-03-03 19:00,3.9
11-03-03 18:00,4.9
11-03-03 17:00,4.8
11-03-03 16:00,3.4
11-03-03 15:00,2.5
11-03-03 14:00,2.5
11-03-03 13:00,2.9
11-03-03 12:00,3.3
11-03-03 11:00,5.1
11-03-03 10:00,6.2
11-03-03 09:00,5.9
11-03-03 08:00,5.4
11-03-03 07:00,3.1
11-03-03 06:00,1.7
11-03-03 05:00,1.5
11-03-03 04:00,1.5
11-03-03 03:00,2.9
11-03-03 02:00,4.9
11-03-03 01:00,4.9
11-03-03 00:00,4.7
10-03-03 23:00,4.5
10-03-03 22:00,3.8
10-03-03 21:00,7.5
10-03-03 20:00,6.0
10-03-03 19:00,6.3
10-03-03 18:00,3.7
10-03-03 17:00,2.9
10-03-03 16:00,2.8
10-03-03 15:00,1.9
10-03-03 14:00,1.6
10-03-03 13:00,2.1
10-03-03 12:00,3.0
10-03-03 11:00,2.1
10-03-03 10:00,2.8
10-03-03 09:00,3.2
10-03-03 08:00,11.1
10-03-03 07:00,4.8
10-03-03 06:00,1.4
10-03-03 05:00,1.0
10-03-03 04:00,1.1
10-03-03 03:00,1.5
10-03-03 02:00,4.0
10-03-03 01:00,3.0
10-03-03 00:00,
09-03-03 23:00,
09-03-03 22:00,
09-03-03 21:00,
09-03-03 20:00,
09-03-03 19:00,3.0
09-03-03 18:00,2.4
09-03-03 17:00,2.8
09-03-03 16:00,2.2
09-03-03 15:00,2.2
09-03-03 14:00,1.7
09-03-03 13:00,1.7
09-03-03 12:00,1.6
09-03-03 11:00,1.5
09-03-03 10:00,1.4
09-03-03 09:00,1.0
09-03-03 08:00,0.9
09-03-03 07:00,1.2
09-03-03 06:00,1.3
09-03-03 05:00,1.3
09-03-03 04:00,1.7
09-03-03 03:00,2.0
09-03-03 02:00,2.2
09-03-03 01:00,1.9
09-03-03 00:00,2.8
08-03-03 23:00,2.6
08-03-03 22:00,2.3
08-03-03 21:00,2.7
08-03-03 20:00,4.3
08-03-03 19:00,4.2
08-03-03 18:00,5.0
08-03-03 17:00,3.8
08-03-03 16:00,3.5
08-03-03 15:00,2.5
08-03-03 14:00,2.7
08-03-03 13:00,2.0
08-03-03 12:00,2.4
08-03-03 11:00,3.2
08-03-03 10:00,3.0
08-03-03 09:00,2.5
08-03-03 08:00,2.3
08-03-03 07:00,2.4
08-03-03 06:00,2.5
08-03-03 05:00,2.6
08-03-03 04:00,3.0
08-03-03 03:00,4.1
08-03-03 02:00,4.2
08-03-03 01:00,3.9
08-03-03 00:00,3.7
07-03-03 23:00,4.2
07-03-03 22:00,3.4
07-03-03 21:00,4.6
07-03-03 20:00,5.5
07-03-03 19:00,5.7
07-03-03 18:00,3.5
07-03-03 17:00,5.2
07-03-03 16:00,4.8
07-03-03 15:00,3.5
07-03-03 14:00,2.1
07-03-03 13:00,2.7
07-03-03 12:00,3.8
07-03-03 11:00,4.7
07-03-03 10:00,5.0
07-03-03 09:00,5.0
07-03-03 08:00,5.8
07-03-03 07:00,4.2
07-03-03 06:00,3.2
07-03-03 05:00,2.8
07-03-03 04:00,2.8
07-03-03 03:00,2.6
07-03-03 02:00,3.1
07-03-03 01:00,3.0
07-03-03 00:00,3.3
06-03-03 23:00,3.1
06-03-03 22:00,3.0
06-03-03 21:00,3.0
06-03-03 20:00,3.6
06-03-03 19:00,3.3
06-03-03 18:00,3.8
06-03-03 17:00,4.2
06-03-03 16:00,3.4
06-03-03 15:00,2.7
06-03-03 14:00,2.5
06-03-03 13:00,2.6
06-03-03 12:00,3.0
06-03-03 11:00,3.4
06-03-03 10:00,4.1
06-03-03 09:00,4.4
06-03-03 08:00,4.2
06-03-03 07:00,3.5
06-03-03 06:00,3.4
06-03-03 05:00,
06-03-03 04:00,
06-03-03 03:00,
06-03-03 02:00,
06-03-03 01:00,
06-03-03 00:00,4.6
05-03-03 23:00,4.1
05-03-03 22:00,3.8
05-03-03 21:00,4.6
05-03-03 20:00,4.8
05-03-03 19:00,6.0
05-03-03 18:00,4.9
05-03-03 17:00,4.1
05-03-03 16:00,4.1
05-03-03 15:00,2.8
05-03-03 14:00,2.7
05-03-03 13:00,3.3
05-03-03 12:00,3.7
05-03-03 11:00,4.2
05-03-03 10:00,4.4
05-03-03 09:00,8.1
05-03-03 08:00,7.3
05-03-03 07:00,5.7
05-03-03 06:00,4.2
05-03-03 05:00,3.9
05-03-03 04:00,3.8
05-03-03 03:00,3.9
05-03-03 02:00,3.8
05-03-03 01:00,4.1
05-03-03 00:00,4.1
04-03-03 23:00,4.5
04-03-03 22:00,5.1
04-03-03 21:00,6.6
04-03-03 20:00,6.8
04-03-03 19:00,8.8
04-03-03 18:00,6.2
04-03-03 17:00,6.9
04-03-03 16:00,6.4
04-03-03 15:00,
04-03-03 14:00,5.3
04-03-03 13:00,5.4
04-03-03 12:00,5.3
04-03-03 11:00,5.5
04-03-03 10:00,5.0
04-03-03 09:00,4.6
04-03-03 08:00,4.4
04-03-03 07:00,3.9
04-03-03 06:00,3.9
04-03-03 05:00,3.7
04-03-03 04:00,4.2
04-03-03 03:00,4.1
04-03-03 02:00,4.0
04-03-03 01:00,4.3
04-03-03 00:00,4.0
03-03-03 23:00,4.3
03-03-03 22:00,4.2
03-03-03 21:00,4.4
03-03-03 20:00,4.4
03-03-03 19:00,4.6
03-03-03 18:00,4.8
03-03-03 17:00,4.9
03-03-03 16:00,4.8
03-03-03 15:00,5.5
03-03-03 14:00,7.1
03-03-03 13:00,8.1
03-03-03 12:00,10.0
03-03-03 11:00,11.4
03-03-03 10:00,11.9
03-03-03 09:00,12.9
03-03-03 08:00,13.1
03-03-03 07:00,9.9
03-03-03 06:00,7.8
03-03-03 05:00,8.6
03-03-03 04:00,8.0
03-03-03 03:00,8.6
03-03-03 02:00,8.5
03-03-03 01:00,7.3
03-03-03 00:00,
02-03-03 23:00,
02-03-03 22:00,
02-03-03 21:00,
02-03-03 20:00,
02-03-03 19:00,6.4
02-03-03 18:00,6.4
02-03-03 17:00,4.7
02-03-03 16:00,4.1
02-03-03 15:00,4.0
02-03-03 14:00,3.8
02-03-03 13:00,4.9
02-03-03 12:00,5.4
02-03-03 11:00,5.9
02-03-03 10:00,5.9
02-03-03 09:00,6.1
02-03-03 08:00,6.8
02-03-03 07:00,6.8
02-03-03 06:00,7.1
02-03-03 05:00,7.6
02-03-03 04:00,8.2
02-03-03 03:00,8.7
02-03-03 02:00,8.0
02-03-03 01:00,8.0
02-03-03 00:00,8.3
01-03-03 23:00,8.1
01-03-03 22:00,8.0
01-03-03 21:00,7.8
01-03-03 20:00,6.7
01-03-03 19:00,8.5
01-03-03 18:00,6.8
01-03-03 17:00,4.1
01-03-03 16:00,4.8
01-03-03 15:00,4.1
01-03-03 14:00,6.2
01-03-03 13:00,7.4
01-03-03 12:00,8.5
01-03-03 11:00,8.8
01-03-03 10:00,8.7
01-03-03 09:00,7.7
01-03-03 08:00,6.8
01-03-03 07:00,6.8
01-03-03 06:00,7.1
01-03-03 05:00,7.1
01-03-03 04:00,7.0
01-03-03 03:00,7.9
01-03-03 02:00,8.2
01-03-03 01:00,7.5

