Datum Zeit,Goerlitz SO2
,µg/m³
01-06-10 00:00,1.0
31-05-10 23:00,1.0
31-05-10 22:00,1.2
31-05-10 21:00,1.0
31-05-10 20:00,1.0
31-05-10 19:00,1.0
31-05-10 18:00,1.5
31-05-10 17:00,2.0
31-05-10 16:00,1.9
31-05-10 15:00,1.7
31-05-10 14:00,2.7
31-05-10 13:00,1.8
31-05-10 12:00,1.6
31-05-10 11:00,3.1
31-05-10 10:00,2.4
31-05-10 09:00,2.0
31-05-10 08:00,1.0
31-05-10 07:00,1.5
31-05-10 06:00,1.1
31-05-10 05:00,1.0
31-05-10 04:00,1.0
31-05-10 03:00,1.0
31-05-10 02:00,1.0
31-05-10 01:00,1.0
31-05-10 00:00,1.0
30-05-10 23:00,1.0
30-05-10 22:00,1.0
30-05-10 21:00,1.5
30-05-10 20:00,2.0
30-05-10 19:00,2.3
30-05-10 18:00,2.0
30-05-10 17:00,2.5
30-05-10 16:00,3.0
30-05-10 15:00,39.9
30-05-10 14:00,17.0
30-05-10 13:00,1.6
30-05-10 12:00,8.5
30-05-10 11:00,6.1
30-05-10 10:00,1.0
30-05-10 09:00,1.0
30-05-10 08:00,1.1
30-05-10 07:00,1.0
30-05-10 06:00,1.0
30-05-10 05:00,1.0
30-05-10 04:00,1.0
30-05-10 03:00,1.0
30-05-10 02:00,1.0
30-05-10 01:00,1.0
30-05-10 00:00,1.0
29-05-10 23:00,1.0
29-05-10 22:00,1.0
29-05-10 21:00,1.0
29-05-10 20:00,1.0
29-05-10 19:00,1.0
29-05-10 18:00,2.0
29-05-10 17:00,1.0
29-05-10 16:00,1.0
29-05-10 15:00,1.0
29-05-10 14:00,1.0
29-05-10 13:00,1.0
29-05-10 12:00,1.0
29-05-10 11:00,1.0
29-05-10 10:00,1.0
29-05-10 09:00,1.0
29-05-10 08:00,1.0
29-05-10 07:00,1.0
29-05-10 06:00,1.3
29-05-10 05:00,1.0
29-05-10 04:00,1.0
29-05-10 03:00,1.0
29-05-10 02:00,1.0
29-05-10 01:00,1.0
29-05-10 00:00,1.0
28-05-10 23:00,1.0
28-05-10 22:00,1.4
28-05-10 21:00,1.8
28-05-10 20:00,1.5
28-05-10 19:00,1.7
28-05-10 18:00,1.4
28-05-10 17:00,2.7
28-05-10 16:00,2.1
28-05-10 15:00,2.2
28-05-10 14:00,2.8
28-05-10 13:00,3.5
28-05-10 12:00,7.6
28-05-10 11:00,23.3
28-05-10 10:00,38.2
28-05-10 09:00,1.4
28-05-10 08:00,1.8
28-05-10 07:00,1.9
28-05-10 06:00,2.1
28-05-10 05:00,1.0
28-05-10 04:00,1.1
28-05-10 03:00,1.0
28-05-10 02:00,1.0
28-05-10 01:00,1.0
28-05-10 00:00,1.0
27-05-10 23:00,1.2
27-05-10 22:00,1.2
27-05-10 21:00,1.6
27-05-10 20:00,1.3
27-05-10 19:00,1.2
27-05-10 18:00,1.8
27-05-10 17:00,1.7
27-05-10 16:00,2.7
27-05-10 15:00,2.3
27-05-10 14:00,2.2
27-05-10 13:00,2.3
27-05-10 12:00,2.0
27-05-10 11:00,3.4
27-05-10 10:00,4.1
27-05-10 09:00,3.7
27-05-10 08:00,3.1
27-05-10 07:00,3.4
27-05-10 06:00,2.5
27-05-10 05:00,1.2
27-05-10 04:00,1.6
27-05-10 03:00,7.4
27-05-10 02:00,2.5
27-05-10 01:00,1.3
27-05-10 00:00,1.0
26-05-10 23:00,1.0
26-05-10 22:00,1.0
26-05-10 21:00,1.2
26-05-10 20:00,1.0
26-05-10 19:00,1.2
26-05-10 18:00,1.4
26-05-10 17:00,2.2
