Datum Zeit,Carlsfeld TEMP
,GRADC
01-10-18 00:00,
30-09-18 23:00,
30-09-18 22:00,
30-09-18 21:00,
30-09-18 20:00,
30-09-18 19:00,
30-09-18 18:00,
30-09-18 17:00,
30-09-18 16:00,
30-09-18 15:00,
30-09-18 14:00,
30-09-18 13:00,
30-09-18 12:00,
30-09-18 11:00,
30-09-18 10:00,
30-09-18 09:00,
30-09-18 08:00,
30-09-18 07:00,
30-09-18 06:00,
30-09-18 05:00,
30-09-18 04:00,
30-09-18 03:00,
30-09-18 02:00,
30-09-18 01:00,
30-09-18 00:00,
29-09-18 23:00,
29-09-18 22:00,
29-09-18 21:00,
29-09-18 20:00,
29-09-18 19:00,
29-09-18 18:00,
29-09-18 17:00,
29-09-18 16:00,
29-09-18 15:00,
29-09-18 14:00,
29-09-18 13:00,
29-09-18 12:00,
29-09-18 11:00,
29-09-18 10:00,
29-09-18 09:00,
29-09-18 08:00,
29-09-18 07:00,
29-09-18 06:00,
29-09-18 05:00,
29-09-18 04:00,
29-09-18 03:00,
29-09-18 02:00,
29-09-18 01:00,
29-09-18 00:00,
28-09-18 23:00,
28-09-18 22:00,
28-09-18 21:00,
28-09-18 20:00,
28-09-18 19:00,
28-09-18 18:00,
28-09-18 17:00,
28-09-18 16:00,
28-09-18 15:00,
28-09-18 14:00,
28-09-18 13:00,
28-09-18 12:00,
28-09-18 11:00,
28-09-18 10:00,
28-09-18 09:00,
28-09-18 08:00,
28-09-18 07:00,
28-09-18 06:00,
28-09-18 05:00,
28-09-18 04:00,
28-09-18 03:00,
28-09-18 02:00,
28-09-18 01:00,
28-09-18 00:00,
27-09-18 23:00,
27-09-18 22:00,
27-09-18 21:00,
27-09-18 20:00,
27-09-18 19:00,
27-09-18 18:00,
27-09-18 17:00,
27-09-18 16:00,
27-09-18 15:00,
27-09-18 14:00,
27-09-18 13:00,
27-09-18 12:00,
27-09-18 11:00,
27-09-18 10:00,
27-09-18 09:00,
27-09-18 08:00,
27-09-18 07:00,
27-09-18 06:00,
27-09-18 05:00,
27-09-18 04:00,
27-09-18 03:00,
27-09-18 02:00,
27-09-18 01:00,
27-09-18 00:00,
26-09-18 23:00,
26-09-18 22:00,6.6
26-09-18 21:00,7.2
26-09-18 20:00,8.0
26-09-18 19:00,8.6
26-09-18 18:00,10.0
26-09-18 17:00,11.2
26-09-18 16:00,11.1
26-09-18 15:00,11.1
26-09-18 14:00,11.6
26-09-18 13:00,11.6
26-09-18 12:00,9.9
26-09-18 11:00,8.4
26-09-18 10:00,6.4
26-09-18 09:00,5.1
26-09-18 08:00,3.1
26-09-18 07:00,2.1
26-09-18 06:00,1.8
26-09-18 05:00,1.8
26-09-18 04:00,1.7
26-09-18 03:00,1.3
26-09-18 02:00,0.4
26-09-18 01:00,
26-09-18 00:00,
25-09-18 23:00,
25-09-18 22:00,
25-09-18 21:00,
25-09-18 20:00,
25-09-18 19:00,1.6
25-09-18 18:00,4.6
25-09-18 17:00,6.2
25-09-18 16:00,6.5
25-09-18 15:00,6.9
25-09-18 14:00,6.1
25-09-18 13:00,6.0
25-09-18 12:00,5.0
25-09-18 11:00,4.1
25-09-18 10:00,3.2
25-09-18 09:00,2.1
25-09-18 08:00,1.5
25-09-18 07:00,1.4
25-09-18 06:00,1.4
25-09-18 05:00,1.4
25-09-18 04:00,1.5
25-09-18 03:00,1.7
25-09-18 02:00,2.0
25-09-18 01:00,2.1
25-09-18 00:00,2.2
