Datum Zeit,Schkeuditz WINDGE
,m/sec
01-10-18 00:00,
30-09-18 23:00,
30-09-18 22:00,
30-09-18 21:00,
30-09-18 20:00,
30-09-18 19:00,
30-09-18 18:00,
30-09-18 17:00,
30-09-18 16:00,
30-09-18 15:00,
30-09-18 14:00,
30-09-18 13:00,
30-09-18 12:00,
30-09-18 11:00,
30-09-18 10:00,
30-09-18 09:00,
30-09-18 08:00,
30-09-18 07:00,
30-09-18 06:00,
30-09-18 05:00,
30-09-18 04:00,
30-09-18 03:00,
30-09-18 02:00,
30-09-18 01:00,
30-09-18 00:00,
29-09-18 23:00,
29-09-18 22:00,
29-09-18 21:00,
29-09-18 20:00,
29-09-18 19:00,
29-09-18 18:00,
29-09-18 17:00,
29-09-18 16:00,
29-09-18 15:00,
29-09-18 14:00,
29-09-18 13:00,
29-09-18 12:00,
29-09-18 11:00,
29-09-18 10:00,
29-09-18 09:00,
29-09-18 08:00,
29-09-18 07:00,
29-09-18 06:00,
29-09-18 05:00,
29-09-18 04:00,
29-09-18 03:00,
29-09-18 02:00,
29-09-18 01:00,
29-09-18 00:00,
28-09-18 23:00,
28-09-18 22:00,
28-09-18 21:00,
28-09-18 20:00,
28-09-18 19:00,
28-09-18 18:00,
28-09-18 17:00,
28-09-18 16:00,
28-09-18 15:00,
28-09-18 14:00,
28-09-18 13:00,
28-09-18 12:00,
28-09-18 11:00,
28-09-18 10:00,
28-09-18 09:00,
28-09-18 08:00,
28-09-18 07:00,
28-09-18 06:00,
28-09-18 05:00,
28-09-18 04:00,
28-09-18 03:00,
28-09-18 02:00,
28-09-18 01:00,
28-09-18 00:00,
27-09-18 23:00,
27-09-18 22:00,0.8
27-09-18 21:00,0.8
27-09-18 20:00,0.5
27-09-18 19:00,0.6
27-09-18 18:00,1.0
27-09-18 17:00,1.6
27-09-18 16:00,2.1
27-09-18 15:00,2.4
27-09-18 14:00,2.8
27-09-18 13:00,2.9
27-09-18 12:00,3.2
27-09-18 11:00,3.0
27-09-18 10:00,3.1
27-09-18 09:00,1.8
27-09-18 08:00,1.7
27-09-18 07:00,2.0
27-09-18 06:00,1.8
27-09-18 05:00,1.1
27-09-18 04:00,1.3
27-09-18 03:00,1.8
27-09-18 02:00,1.9
27-09-18 01:00,1.2
27-09-18 00:00,1.1
26-09-18 23:00,1.6
26-09-18 22:00,2.2
26-09-18 21:00,2.2
26-09-18 20:00,2.0
26-09-18 19:00,2.3
26-09-18 18:00,2.3
26-09-18 17:00,3.5
26-09-18 16:00,3.8
26-09-18 15:00,3.3
26-09-18 14:00,3.1
26-09-18 13:00,3.0
26-09-18 12:00,3.7
26-09-18 11:00,3.9
26-09-18 10:00,2.7
26-09-18 09:00,1.3
26-09-18 08:00,1.0
26-09-18 07:00,0.9
26-09-18 06:00,0.5
26-09-18 05:00,0.6
26-09-18 04:00,0.8
26-09-18 03:00,0.8
26-09-18 02:00,0.4
26-09-18 01:00,0.4
26-09-18 00:00,0.3
25-09-18 23:00,0.3
25-09-18 22:00,0.1
25-09-18 21:00,0.3
25-09-18 20:00,0.2
25-09-18 19:00,0.8
25-09-18 18:00,1.8
25-09-18 17:00,2.5
25-09-18 16:00,3.1
25-09-18 15:00,4.0
25-09-18 14:00,3.5
25-09-18 13:00,3.8
25-09-18 12:00,4.7
25-09-18 11:00,4.8
25-09-18 10:00,3.5
25-09-18 09:00,2.9
25-09-18 08:00,2.1
25-09-18 07:00,1.7
25-09-18 06:00,1.5
25-09-18 05:00,1.7
25-09-18 04:00,1.8
25-09-18 03:00,2.3
25-09-18 02:00,2.8
25-09-18 01:00,2.6
25-09-18 00:00,2.5
24-09-18 23:00,2.8
24-09-18 22:00,2.8
24-09-18 21:00,3.8
24-09-18 20:00,4.4
24-09-18 19:00,3.3
24-09-18 18:00,3.7
24-09-18 17:00,4.6
24-09-18 16:00,5.1
24-09-18 15:00,5.7
24-09-18 14:00,6.5
24-09-18 13:00,8.0
24-09-18 12:00,7.9
24-09-18 11:00,7.0
24-09-18 10:00,5.7
24-09-18 09:00,4.9
24-09-18 08:00,4.5
24-09-18 07:00,3.6
24-09-18 06:00,3.3
24-09-18 05:00,2.7
24-09-18 04:00,2.6
24-09-18 03:00,3.0
24-09-18 02:00,3.5
24-09-18 01:00,4.5
24-09-18 00:00,4.2
23-09-18 23:00,5.3
23-09-18 22:00,7.0
23-09-18 21:00,6.6
23-09-18 20:00,5.9
23-09-18 19:00,4.3
23-09-18 18:00,4.3
23-09-18 17:00,3.5
23-09-18 16:00,3.5
23-09-18 15:00,2.4
23-09-18 14:00,2.4
23-09-18 13:00,1.9
23-09-18 12:00,1.8
23-09-18 11:00,1.8
23-09-18 10:00,1.5
23-09-18 09:00,1.3
23-09-18 08:00,1.6
23-09-18 07:00,1.2
23-09-18 06:00,1.1
23-09-18 05:00,1.4
23-09-18 04:00,2.4
23-09-18 03:00,2.6
23-09-18 02:00,2.2
23-09-18 01:00,2.4
23-09-18 00:00,2.7
22-09-18 23:00,3.0
22-09-18 22:00,3.8
22-09-18 21:00,3.7
22-09-18 20:00,3.1
22-09-18 19:00,2.3
22-09-18 18:00,2.6
22-09-18 17:00,3.2
22-09-18 16:00,3.6
22-09-18 15:00,4.0
22-09-18 14:00,4.4
22-09-18 13:00,4.9
22-09-18 12:00,4.7
22-09-18 11:00,4.9
22-09-18 10:00,5.8
22-09-18 09:00,4.8
22-09-18 08:00,4.0
22-09-18 07:00,3.3
22-09-18 06:00,3.7
22-09-18 05:00,4.7
22-09-18 04:00,4.9
22-09-18 03:00,4.8
22-09-18 02:00,4.6
22-09-18 01:00,2.8
22-09-18 00:00,3.4
21-09-18 23:00,3.0
21-09-18 22:00,2.8
21-09-18 21:00,2.4
21-09-18 20:00,2.6
21-09-18 19:00,2.9
21-09-18 18:00,3.8
21-09-18 17:00,5.8
21-09-18 16:00,6.4
21-09-18 15:00,5.8
21-09-18 14:00,4.8
21-09-18 13:00,4.9
21-09-18 12:00,4.9
21-09-18 11:00,3.8
21-09-18 10:00,3.5
21-09-18 09:00,2.8
21-09-18 08:00,2.4
21-09-18 07:00,2.6
21-09-18 06:00,1.9
21-09-18 05:00,2.0
21-09-18 04:00,1.7
21-09-18 03:00,1.5
21-09-18 02:00,1.4
21-09-18 01:00,1.1
21-09-18 00:00,1.2
20-09-18 23:00,1.6
20-09-18 22:00,1.2
20-09-18 21:00,0.7
20-09-18 20:00,0.5
20-09-18 19:00,0.6
20-09-18 18:00,1.6
20-09-18 17:00,3.2
20-09-18 16:00,3.8
20-09-18 15:00,3.9
20-09-18 14:00,3.7
20-09-18 13:00,3.3
20-09-18 12:00,2.3
20-09-18 11:00,1.6
20-09-18 10:00,1.6
20-09-18 09:00,1.0
20-09-18 08:00,0.5
20-09-18 07:00,0.2
20-09-18 06:00,0.4
20-09-18 05:00,0.5
