Datum Zeit,Chemnitz-Mitte SO2
,µg/m³
01-08-07 00:00,1.0
31-07-07 23:00,1.0
31-07-07 22:00,1.0
31-07-07 21:00,1.0
31-07-07 20:00,1.0
31-07-07 19:00,1.0
31-07-07 18:00,1.0
31-07-07 17:00,1.0
31-07-07 16:00,1.0
31-07-07 15:00,1.0
31-07-07 14:00,1.0
31-07-07 13:00,1.0
31-07-07 12:00,1.0
31-07-07 11:00,1.0
31-07-07 10:00,1.0
31-07-07 09:00,1.0
31-07-07 08:00,1.2
31-07-07 07:00,1.0
31-07-07 06:00,1.0
31-07-07 05:00,1.0
31-07-07 04:00,1.0
31-07-07 03:00,1.0
31-07-07 02:00,1.0
31-07-07 01:00,1.0
31-07-07 00:00,1.0
30-07-07 23:00,1.1
30-07-07 22:00,1.0
30-07-07 21:00,1.0
30-07-07 20:00,1.2
30-07-07 19:00,2.1
30-07-07 18:00,1.0
30-07-07 17:00,1.6
30-07-07 16:00,1.1
30-07-07 15:00,1.0
30-07-07 14:00,1.0
30-07-07 13:00,1.4
30-07-07 12:00,1.0
30-07-07 11:00,1.3
30-07-07 10:00,1.0
30-07-07 09:00,1.2
30-07-07 08:00,1.2
30-07-07 07:00,1.0
30-07-07 06:00,1.0
30-07-07 05:00,1.1
30-07-07 04:00,1.0
30-07-07 03:00,1.0
30-07-07 02:00,1.0
30-07-07 01:00,1.8
30-07-07 00:00,1.7
29-07-07 23:00,1.0
29-07-07 22:00,1.0
29-07-07 21:00,1.0
29-07-07 20:00,1.0
29-07-07 19:00,1.0
29-07-07 18:00,1.0
29-07-07 17:00,1.0
29-07-07 16:00,1.0
29-07-07 15:00,1.0
29-07-07 14:00,1.0
29-07-07 13:00,1.0
29-07-07 12:00,1.0
29-07-07 11:00,1.0
29-07-07 10:00,1.0
29-07-07 09:00,1.0
29-07-07 08:00,1.0
29-07-07 07:00,1.0
29-07-07 06:00,1.0
29-07-07 05:00,1.0
29-07-07 04:00,1.0
29-07-07 03:00,1.0
29-07-07 02:00,1.0
29-07-07 01:00,1.0
29-07-07 00:00,1.0
28-07-07 23:00,1.0
28-07-07 22:00,1.0
28-07-07 21:00,1.0
28-07-07 20:00,1.0
28-07-07 19:00,1.0
28-07-07 18:00,1.0
28-07-07 17:00,1.0
28-07-07 16:00,1.0
28-07-07 15:00,1.0
28-07-07 14:00,1.0
28-07-07 13:00,1.0
28-07-07 12:00,1.0
28-07-07 11:00,1.0
28-07-07 10:00,1.0
28-07-07 09:00,1.0
28-07-07 08:00,1.0
28-07-07 07:00,1.0
28-07-07 06:00,1.0
28-07-07 05:00,1.0
28-07-07 04:00,1.0
28-07-07 03:00,1.0
28-07-07 02:00,1.0
28-07-07 01:00,1.0
28-07-07 00:00,1.0
27-07-07 23:00,1.0
27-07-07 22:00,1.0
27-07-07 21:00,1.0
27-07-07 20:00,1.0
27-07-07 19:00,1.0
27-07-07 18:00,1.0
27-07-07 17:00,1.0
27-07-07 16:00,1.0
27-07-07 15:00,1.0
27-07-07 14:00,1.0
27-07-07 13:00,1.0
27-07-07 12:00,1.0
27-07-07 11:00,1.0
27-07-07 10:00,1.0
27-07-07 09:00,1.0
27-07-07 08:00,1.0
27-07-07 07:00,1.0
27-07-07 06:00,1.0
27-07-07 05:00,1.0
27-07-07 04:00,1.0
27-07-07 03:00,1.0
27-07-07 02:00,1.0
27-07-07 01:00,1.0
27-07-07 00:00,1.0
26-07-07 23:00,1.0
26-07-07 22:00,1.0
26-07-07 21:00,1.0
26-07-07 20:00,1.0
