Datum Zeit,Leipzig-West NO
,µg/m³
01-06-05 00:00,1
31-05-05 23:00,1
31-05-05 22:00,1
31-05-05 21:00,1
31-05-05 20:00,1
31-05-05 19:00,1
31-05-05 18:00,1
31-05-05 17:00,2
31-05-05 16:00,2
31-05-05 15:00,2
31-05-05 14:00,2
31-05-05 13:00,
31-05-05 12:00,
31-05-05 11:00,
31-05-05 10:00,
31-05-05 09:00,5
31-05-05 08:00,4
31-05-05 07:00,6
31-05-05 06:00,1
31-05-05 05:00,1
31-05-05 04:00,1
31-05-05 03:00,1
31-05-05 02:00,1
31-05-05 01:00,1
31-05-05 00:00,1
30-05-05 23:00,1
30-05-05 22:00,1
30-05-05 21:00,1
30-05-05 20:00,1
30-05-05 19:00,1
30-05-05 18:00,2
30-05-05 17:00,2
30-05-05 16:00,2
30-05-05 15:00,4
30-05-05 14:00,4
30-05-05 13:00,3
30-05-05 12:00,5
30-05-05 11:00,
30-05-05 10:00,4
30-05-05 09:00,3
30-05-05 08:00,2
30-05-05 07:00,2
30-05-05 06:00,2
30-05-05 05:00,1
30-05-05 04:00,1
30-05-05 03:00,1
30-05-05 02:00,1
30-05-05 01:00,1
30-05-05 00:00,1
29-05-05 23:00,1
29-05-05 22:00,1
29-05-05 21:00,1
29-05-05 20:00,1
29-05-05 19:00,1
29-05-05 18:00,1
29-05-05 17:00,1
29-05-05 16:00,1
29-05-05 15:00,1
29-05-05 14:00,1
29-05-05 13:00,1
29-05-05 12:00,1
29-05-05 11:00,1
29-05-05 10:00,1
29-05-05 09:00,1
29-05-05 08:00,1
29-05-05 07:00,1
29-05-05 06:00,1
29-05-05 05:00,1
29-05-05 04:00,1
29-05-05 03:00,1
29-05-05 02:00,1
29-05-05 01:00,1
29-05-05 00:00,1
28-05-05 23:00,1
28-05-05 22:00,1
28-05-05 21:00,1
28-05-05 20:00,1
28-05-05 19:00,1
28-05-05 18:00,1
28-05-05 17:00,1
28-05-05 16:00,1
28-05-05 15:00,1
28-05-05 14:00,1
28-05-05 13:00,1
28-05-05 12:00,1
28-05-05 11:00,1
28-05-05 10:00,1
28-05-05 09:00,2
28-05-05 08:00,1
28-05-05 07:00,1
28-05-05 06:00,1
28-05-05 05:00,1
28-05-05 04:00,1
28-05-05 03:00,1
28-05-05 02:00,1
28-05-05 01:00,1
28-05-05 00:00,1
