Datum Zeit,Goerlitz BEN
,µg/m³
01-06-05 00:00,0.7
31-05-05 23:00,1.2
31-05-05 22:00,3.2
31-05-05 21:00,2.0
31-05-05 20:00,1.7
31-05-05 19:00,2.0
31-05-05 18:00,2.0
31-05-05 17:00,1.9
31-05-05 16:00,2.2
31-05-05 15:00,2.7
31-05-05 14:00,1.4
31-05-05 13:00,1.2
31-05-05 12:00,1.4
31-05-05 11:00,1.3
31-05-05 10:00,1.4
31-05-05 09:00,1.0
31-05-05 08:00,1.6
31-05-05 07:00,1.5
31-05-05 06:00,1.0
31-05-05 05:00,0.5
31-05-05 04:00,0.1
31-05-05 03:00,0.2
31-05-05 02:00,0.1
31-05-05 01:00,0.5
31-05-05 00:00,0.5
30-05-05 23:00,0.5
30-05-05 22:00,1.1
30-05-05 21:00,1.1
30-05-05 20:00,1.5
30-05-05 19:00,1.5
30-05-05 18:00,1.8
30-05-05 17:00,1.9
30-05-05 16:00,
30-05-05 15:00,
30-05-05 14:00,
30-05-05 13:00,
30-05-05 12:00,
30-05-05 11:00,
30-05-05 10:00,
30-05-05 09:00,
30-05-05 08:00,
30-05-05 07:00,
30-05-05 06:00,3.0
30-05-05 05:00,1.4
30-05-05 04:00,0.9
30-05-05 03:00,0.8
30-05-05 02:00,0.7
30-05-05 01:00,0.7
30-05-05 00:00,1.2
29-05-05 23:00,2.4
29-05-05 22:00,1.5
29-05-05 21:00,1.3
29-05-05 20:00,1.2
29-05-05 19:00,2.1
29-05-05 18:00,1.4
29-05-05 17:00,1.3
29-05-05 16:00,1.2
29-05-05 15:00,1.2
29-05-05 14:00,1.2
29-05-05 13:00,1.4
29-05-05 12:00,1.5
29-05-05 11:00,1.6
29-05-05 10:00,1.6
29-05-05 09:00,1.2
29-05-05 08:00,0.9
29-05-05 07:00,1.2
29-05-05 06:00,1.2
29-05-05 05:00,1.3
29-05-05 04:00,1.3
29-05-05 03:00,1.1
29-05-05 02:00,1.5
29-05-05 01:00,2.1
29-05-05 00:00,2.4
28-05-05 23:00,2.2
28-05-05 22:00,3.0
28-05-05 21:00,2.6
28-05-05 20:00,2.1
28-05-05 19:00,1.8
28-05-05 18:00,1.9
28-05-05 17:00,1.4
28-05-05 16:00,1.2
28-05-05 15:00,1.4
28-05-05 14:00,1.7
28-05-05 13:00,1.5
28-05-05 12:00,1.6
28-05-05 11:00,2.1
28-05-05 10:00,1.9
28-05-05 09:00,2.2
28-05-05 08:00,1.6
28-05-05 07:00,0.9
28-05-05 06:00,1.1
28-05-05 05:00,1.1
28-05-05 04:00,1.1
28-05-05 03:00,1.2
28-05-05 02:00,1.7
28-05-05 01:00,2.1
28-05-05 00:00,2.5
27-05-05 23:00,2.9
27-05-05 22:00,3.7
27-05-05 21:00,3.9
27-05-05 20:00,3.2
27-05-05 19:00,2.4
27-05-05 18:00,1.9
27-05-05 17:00,2.3
27-05-05 16:00,1.5
27-05-05 15:00,2.7
27-05-05 14:00,3.1
27-05-05 13:00,2.2
27-05-05 12:00,1.8
27-05-05 11:00,
27-05-05 10:00,
27-05-05 09:00,
27-05-05 08:00,
27-05-05 07:00,
27-05-05 06:00,1.6
27-05-05 05:00,1.0
27-05-05 04:00,0.9
27-05-05 03:00,0.8
27-05-05 02:00,0.8
27-05-05 01:00,1.1
27-05-05 00:00,1.5
26-05-05 23:00,1.4
26-05-05 22:00,1.9
26-05-05 21:00,0.6
26-05-05 20:00,0.5
26-05-05 19:00,0.7
26-05-05 18:00,1.7
26-05-05 17:00,1.3
26-05-05 16:00,1.9
26-05-05 15:00,2.3
26-05-05 14:00,2.1
26-05-05 13:00,1.3
26-05-05 12:00,1.3
26-05-05 11:00,1.7
26-05-05 10:00,1.6
26-05-05 09:00,1.5
26-05-05 08:00,2.5
26-05-05 07:00,3.1
26-05-05 06:00,3.0
26-05-05 05:00,1.2
26-05-05 04:00,0.7
26-05-05 03:00,0.8
26-05-05 02:00,0.8
26-05-05 01:00,1.0
26-05-05 00:00,1.6
25-05-05 23:00,2.4
25-05-05 22:00,3.8
25-05-05 21:00,3.7
25-05-05 20:00,2.2
25-05-05 19:00,1.8
25-05-05 18:00,2.1
25-05-05 17:00,2.4
25-05-05 16:00,2.2
25-05-05 15:00,2.0
25-05-05 14:00,2.0
25-05-05 13:00,1.3
25-05-05 12:00,1.4
25-05-05 11:00,
25-05-05 10:00,
25-05-05 09:00,
25-05-05 08:00,
25-05-05 07:00,
25-05-05 06:00,2.0
25-05-05 05:00,1.1
25-05-05 04:00,0.5
25-05-05 03:00,0.5
25-05-05 02:00,1.1
25-05-05 01:00,0.8
25-05-05 00:00,1.4
24-05-05 23:00,1.9
24-05-05 22:00,3.0
24-05-05 21:00,2.5
24-05-05 20:00,1.5
24-05-05 19:00,
24-05-05 18:00,
24-05-05 17:00,
24-05-05 16:00,
24-05-05 15:00,
24-05-05 14:00,
24-05-05 13:00,
24-05-05 12:00,
24-05-05 11:00,
24-05-05 10:00,
24-05-05 09:00,
24-05-05 08:00,
24-05-05 07:00,
24-05-05 06:00,
24-05-05 05:00,
24-05-05 04:00,
24-05-05 03:00,
24-05-05 02:00,
24-05-05 01:00,
24-05-05 00:00,
23-05-05 23:00,
23-05-05 22:00,
23-05-05 21:00,
23-05-05 20:00,
23-05-05 19:00,
23-05-05 18:00,
23-05-05 17:00,
23-05-05 16:00,
23-05-05 15:00,
23-05-05 14:00,
23-05-05 13:00,
23-05-05 12:00,
23-05-05 11:00,
23-05-05 10:00,
23-05-05 09:00,
23-05-05 08:00,
23-05-05 07:00,
23-05-05 06:00,
23-05-05 05:00,
23-05-05 04:00,
23-05-05 03:00,
23-05-05 02:00,
23-05-05 01:00,
23-05-05 00:00,
22-05-05 23:00,
22-05-05 22:00,
22-05-05 21:00,
22-05-05 20:00,
22-05-05 19:00,
22-05-05 18:00,
22-05-05 17:00,
22-05-05 16:00,
22-05-05 15:00,
22-05-05 14:00,
22-05-05 13:00,
22-05-05 12:00,
22-05-05 11:00,
22-05-05 10:00,
22-05-05 09:00,
22-05-05 08:00,
22-05-05 07:00,
22-05-05 06:00,
22-05-05 05:00,
22-05-05 04:00,
22-05-05 03:00,
22-05-05 02:00,
22-05-05 01:00,
22-05-05 00:00,
21-05-05 23:00,
21-05-05 22:00,
21-05-05 21:00,
21-05-05 20:00,
21-05-05 19:00,
21-05-05 18:00,
21-05-05 17:00,
21-05-05 16:00,
21-05-05 15:00,
21-05-05 14:00,
21-05-05 13:00,
21-05-05 12:00,
21-05-05 11:00,
21-05-05 10:00,
21-05-05 09:00,
21-05-05 08:00,
21-05-05 07:00,
21-05-05 06:00,
21-05-05 05:00,
21-05-05 04:00,
21-05-05 03:00,
21-05-05 02:00,
21-05-05 01:00,
21-05-05 00:00,
20-05-05 23:00,
20-05-05 22:00,
20-05-05 21:00,
20-05-05 20:00,
20-05-05 19:00,
20-05-05 18:00,
20-05-05 17:00,
20-05-05 16:00,
20-05-05 15:00,
20-05-05 14:00,
20-05-05 13:00,
