Datum Zeit,Klingenthal NO
,µg/m³
01-06-05 00:00,1
31-05-05 23:00,1
31-05-05 22:00,1
31-05-05 21:00,1
31-05-05 20:00,1
31-05-05 19:00,1
31-05-05 18:00,1
31-05-05 17:00,2
31-05-05 16:00,1
31-05-05 15:00,1
31-05-05 14:00,1
31-05-05 13:00,2
31-05-05 12:00,1
31-05-05 11:00,3
31-05-05 10:00,4
31-05-05 09:00,4
31-05-05 08:00,16
31-05-05 07:00,5
31-05-05 06:00,2
31-05-05 05:00,1
31-05-05 04:00,1
31-05-05 03:00,1
31-05-05 02:00,1
31-05-05 01:00,1
31-05-05 00:00,1
30-05-05 23:00,1
30-05-05 22:00,1
30-05-05 21:00,1
30-05-05 20:00,1
30-05-05 19:00,1
30-05-05 18:00,1
30-05-05 17:00,1
30-05-05 16:00,1
30-05-05 15:00,2
30-05-05 14:00,2
30-05-05 13:00,1
30-05-05 12:00,1
30-05-05 11:00,1
30-05-05 10:00,2
30-05-05 09:00,4
30-05-05 08:00,13
30-05-05 07:00,22
30-05-05 06:00,15
30-05-05 05:00,3
30-05-05 04:00,1
30-05-05 03:00,1
30-05-05 02:00,1
30-05-05 01:00,1
30-05-05 00:00,1
29-05-05 23:00,1
29-05-05 22:00,1
29-05-05 21:00,1
29-05-05 20:00,2
29-05-05 19:00,1
29-05-05 18:00,1
29-05-05 17:00,1
29-05-05 16:00,1
29-05-05 15:00,1
29-05-05 14:00,1
29-05-05 13:00,1
29-05-05 12:00,1
29-05-05 11:00,1
29-05-05 10:00,1
29-05-05 09:00,1
29-05-05 08:00,1
29-05-05 07:00,1
29-05-05 06:00,1
29-05-05 05:00,1
29-05-05 04:00,1
29-05-05 03:00,1
29-05-05 02:00,1
29-05-05 01:00,1
29-05-05 00:00,1
28-05-05 23:00,1
28-05-05 22:00,2
28-05-05 21:00,1
28-05-05 20:00,1
28-05-05 19:00,1
28-05-05 18:00,1
28-05-05 17:00,1
28-05-05 16:00,1
28-05-05 15:00,1
28-05-05 14:00,1
28-05-05 13:00,1
28-05-05 12:00,1
28-05-05 11:00,1
28-05-05 10:00,1
28-05-05 09:00,1
28-05-05 08:00,2
28-05-05 07:00,2
28-05-05 06:00,3
28-05-05 05:00,1
28-05-05 04:00,1
28-05-05 03:00,1
28-05-05 02:00,1
28-05-05 01:00,1
28-05-05 00:00,1
