Datum Zeit,Carlsfeld SO2
,µg/m³
01-11-06 00:00,1.0
31-10-06 23:00,1.2
31-10-06 22:00,1.0
31-10-06 21:00,1.0
31-10-06 20:00,1.0
31-10-06 19:00,1.1
31-10-06 18:00,1.2
31-10-06 17:00,1.1
31-10-06 16:00,1.0
31-10-06 15:00,1.0
31-10-06 14:00,1.0
31-10-06 13:00,1.0
31-10-06 12:00,1.0
31-10-06 11:00,1.0
31-10-06 10:00,1.0
31-10-06 09:00,1.0
31-10-06 08:00,1.1
31-10-06 07:00,1.0
31-10-06 06:00,1.2
31-10-06 05:00,1.8
31-10-06 04:00,2.5
31-10-06 03:00,1.0
31-10-06 02:00,1.0
31-10-06 01:00,1.0
31-10-06 00:00,1.0
30-10-06 23:00,1.0
30-10-06 22:00,1.0
30-10-06 21:00,1.0
30-10-06 20:00,1.0
30-10-06 19:00,1.0
30-10-06 18:00,1.0
30-10-06 17:00,1.4
30-10-06 16:00,3.2
30-10-06 15:00,8.0
30-10-06 14:00,6.3
30-10-06 13:00,2.7
30-10-06 12:00,1.0
30-10-06 11:00,1.0
30-10-06 10:00,1.0
30-10-06 09:00,1.0
30-10-06 08:00,1.0
30-10-06 07:00,1.0
30-10-06 06:00,1.0
30-10-06 05:00,1.0
30-10-06 04:00,1.0
30-10-06 03:00,1.0
30-10-06 02:00,1.0
30-10-06 01:00,1.0
30-10-06 00:00,1.0
29-10-06 23:00,1.0
29-10-06 22:00,1.2
29-10-06 21:00,1.0
29-10-06 20:00,1.0
29-10-06 19:00,1.0
29-10-06 18:00,1.0
29-10-06 17:00,1.0
29-10-06 16:00,1.0
29-10-06 15:00,1.0
29-10-06 14:00,1.0
29-10-06 13:00,1.0
29-10-06 12:00,1.0
29-10-06 11:00,1.0
29-10-06 10:00,1.0
29-10-06 09:00,1.0
29-10-06 08:00,1.0
29-10-06 07:00,1.0
29-10-06 06:00,1.0
29-10-06 05:00,1.0
29-10-06 04:00,1.0
29-10-06 03:00,1.0
29-10-06 02:00,1.0
29-10-06 01:00,1.0
29-10-06 00:00,1.0
28-10-06 23:00,1.0
28-10-06 22:00,1.0
28-10-06 21:00,1.0
28-10-06 20:00,1.0
28-10-06 19:00,1.0
28-10-06 18:00,1.0
28-10-06 17:00,1.0
28-10-06 16:00,1.0
28-10-06 15:00,1.0
28-10-06 14:00,1.0
28-10-06 13:00,1.0
28-10-06 12:00,1.4
28-10-06 11:00,2.4
28-10-06 10:00,4.1
28-10-06 09:00,3.4
28-10-06 08:00,3.6
28-10-06 07:00,3.1
28-10-06 06:00,2.1
28-10-06 05:00,2.2
28-10-06 04:00,2.6
28-10-06 03:00,1.0
28-10-06 02:00,1.0
28-10-06 01:00,1.0
28-10-06 00:00,1.0
27-10-06 23:00,1.0
27-10-06 22:00,1.0
27-10-06 21:00,1.0
27-10-06 20:00,1.0
27-10-06 19:00,1.0
27-10-06 18:00,1.0
27-10-06 17:00,1.0
27-10-06 16:00,1.0
27-10-06 15:00,1.0
27-10-06 14:00,1.0
27-10-06 13:00,1.0
27-10-06 12:00,1.0
27-10-06 11:00,1.4
27-10-06 10:00,2.0
27-10-06 09:00,2.1
27-10-06 08:00,2.7
27-10-06 07:00,2.8
27-10-06 06:00,2.3
27-10-06 05:00,2.3
27-10-06 04:00,2.3
27-10-06 03:00,2.4
27-10-06 02:00,3.1
27-10-06 01:00,7.2
27-10-06 00:00,8.1
