Datum Zeit,Niesky WINDGE
,m/sec
01-03-19 00:00,
28-02-19 23:00,
28-02-19 22:00,
28-02-19 21:00,
28-02-19 20:00,
28-02-19 19:00,
28-02-19 18:00,
28-02-19 17:00,
28-02-19 16:00,
28-02-19 15:00,
28-02-19 14:00,
28-02-19 13:00,
28-02-19 12:00,
28-02-19 11:00,
28-02-19 10:00,
28-02-19 09:00,
28-02-19 08:00,
28-02-19 07:00,
28-02-19 06:00,
28-02-19 05:00,
28-02-19 04:00,
28-02-19 03:00,
28-02-19 02:00,
28-02-19 01:00,
28-02-19 00:00,
27-02-19 23:00,
27-02-19 22:00,
27-02-19 21:00,
27-02-19 20:00,
27-02-19 19:00,
27-02-19 18:00,
27-02-19 17:00,
27-02-19 16:00,
27-02-19 15:00,
27-02-19 14:00,
27-02-19 13:00,
27-02-19 12:00,
27-02-19 11:00,
27-02-19 10:00,
27-02-19 09:00,
27-02-19 08:00,
27-02-19 07:00,
27-02-19 06:00,
27-02-19 05:00,
27-02-19 04:00,
27-02-19 03:00,
27-02-19 02:00,
27-02-19 01:00,
27-02-19 00:00,
26-02-19 23:00,
26-02-19 22:00,
26-02-19 21:00,
26-02-19 20:00,
26-02-19 19:00,
26-02-19 18:00,
26-02-19 17:00,
26-02-19 16:00,
26-02-19 15:00,
26-02-19 14:00,
26-02-19 13:00,
26-02-19 12:00,
26-02-19 11:00,
26-02-19 10:00,
26-02-19 09:00,
26-02-19 08:00,
26-02-19 07:00,
26-02-19 06:00,
26-02-19 05:00,
26-02-19 04:00,
26-02-19 03:00,
26-02-19 02:00,
26-02-19 01:00,
26-02-19 00:00,
25-02-19 23:00,2.1
25-02-19 22:00,1.0
25-02-19 21:00,0.6
25-02-19 20:00,0.8
25-02-19 19:00,0.7
25-02-19 18:00,1.2
25-02-19 17:00,1.9
25-02-19 16:00,2.0
25-02-19 15:00,2.2
25-02-19 14:00,2.6
25-02-19 13:00,2.7
25-02-19 12:00,1.8
25-02-19 11:00,1.7
25-02-19 10:00,1.8
25-02-19 09:00,0.7
25-02-19 08:00,0.4
25-02-19 07:00,0.5
25-02-19 06:00,0.5
25-02-19 05:00,0.3
25-02-19 04:00,0.2
25-02-19 03:00,0.3
25-02-19 02:00,0.7
25-02-19 01:00,0.6
25-02-19 00:00,0.3
24-02-19 23:00,0.3
24-02-19 22:00,0.4
24-02-19 21:00,0.5
24-02-19 20:00,0.2
24-02-19 19:00,0.2
24-02-19 18:00,0.4
24-02-19 17:00,1.2
24-02-19 16:00,0.9
24-02-19 15:00,1.5
24-02-19 14:00,1.6
24-02-19 13:00,1.1
24-02-19 12:00,0.8
24-02-19 11:00,0.6
24-02-19 10:00,0.6
24-02-19 09:00,0.7
24-02-19 08:00,0.7
24-02-19 07:00,0.3
24-02-19 06:00,0.7
24-02-19 05:00,0.6
24-02-19 04:00,0.6
24-02-19 03:00,0.6
24-02-19 02:00,0.6
24-02-19 01:00,1.5
24-02-19 00:00,1.2
23-02-19 23:00,1.4
23-02-19 22:00,0.7
23-02-19 21:00,0.7
23-02-19 20:00,0.7
23-02-19 19:00,0.5
23-02-19 18:00,0.9
23-02-19 17:00,1.7
23-02-19 16:00,2.1
23-02-19 15:00,1.4
23-02-19 14:00,1.5
23-02-19 13:00,1.3
23-02-19 12:00,1.3
23-02-19 11:00,1.5
23-02-19 10:00,1.4
23-02-19 09:00,1.7
23-02-19 08:00,2.2
23-02-19 07:00,2.1
23-02-19 06:00,2.4
23-02-19 05:00,1.5
23-02-19 04:00,1.6
23-02-19 03:00,1.7
23-02-19 02:00,2.2
23-02-19 01:00,2.2
23-02-19 00:00,2.3
22-02-19 23:00,2.5
22-02-19 22:00,3.3
22-02-19 21:00,2.0
22-02-19 20:00,1.8
22-02-19 19:00,1.2
22-02-19 18:00,1.3
22-02-19 17:00,2.4
22-02-19 16:00,2.3
22-02-19 15:00,3.4
22-02-19 14:00,2.7
22-02-19 13:00,3.1
22-02-19 12:00,2.8
22-02-19 11:00,3.1
22-02-19 10:00,3.3
22-02-19 09:00,4.2
22-02-19 08:00,3.9
22-02-19 07:00,2.5
22-02-19 06:00,2.7
22-02-19 05:00,3.8
22-02-19 04:00,2.7
22-02-19 03:00,1.8
22-02-19 02:00,2.3
22-02-19 01:00,2.2
22-02-19 00:00,3.1
21-02-19 23:00,2.8
21-02-19 22:00,2.5
21-02-19 21:00,3.0
21-02-19 20:00,2.5
21-02-19 19:00,1.5
21-02-19 18:00,2.0
21-02-19 17:00,2.4
21-02-19 16:00,2.3
21-02-19 15:00,2.1
21-02-19 14:00,1.6
21-02-19 13:00,2.3
21-02-19 12:00,2.5
21-02-19 11:00,3.0
21-02-19 10:00,2.1
21-02-19 09:00,2.0
21-02-19 08:00,1.9
21-02-19 07:00,1.8
21-02-19 06:00,1.5
21-02-19 05:00,1.4
21-02-19 04:00,1.7
21-02-19 03:00,2.0
21-02-19 02:00,2.0
21-02-19 01:00,1.9
21-02-19 00:00,1.7
20-02-19 23:00,1.8
20-02-19 22:00,1.8
20-02-19 21:00,1.8
20-02-19 20:00,1.6
20-02-19 19:00,1.5
20-02-19 18:00,2.0
20-02-19 17:00,1.9
20-02-19 16:00,2.6
20-02-19 15:00,2.9
20-02-19 14:00,3.1
20-02-19 13:00,3.4
20-02-19 12:00,3.0
20-02-19 11:00,2.7
20-02-19 10:00,2.5
20-02-19 09:00,2.3
20-02-19 08:00,2.2
20-02-19 07:00,2.4
20-02-19 06:00,2.4
20-02-19 05:00,2.1
20-02-19 04:00,2.2
20-02-19 03:00,2.5
20-02-19 02:00,2.9
20-02-19 01:00,3.2
20-02-19 00:00,2.4
19-02-19 23:00,2.9
19-02-19 22:00,2.7
19-02-19 21:00,2.5
19-02-19 20:00,2.5
19-02-19 19:00,2.2
19-02-19 18:00,2.4
19-02-19 17:00,2.7
19-02-19 16:00,3.2
19-02-19 15:00,3.4
19-02-19 14:00,3.8
19-02-19 13:00,3.7
19-02-19 12:00,3.6
19-02-19 11:00,2.3
19-02-19 10:00,1.8
19-02-19 09:00,2.8
19-02-19 08:00,2.9
19-02-19 07:00,2.7
19-02-19 06:00,2.9
19-02-19 05:00,2.8
19-02-19 04:00,3.0
19-02-19 03:00,3.0
19-02-19 02:00,2.9
19-02-19 01:00,3.0
19-02-19 00:00,2.4
18-02-19 23:00,2.1
18-02-19 22:00,2.4
18-02-19 21:00,1.7
18-02-19 20:00,1.5
18-02-19 19:00,1.2
18-02-19 18:00,1.5
18-02-19 17:00,1.8
18-02-19 16:00,1.8
18-02-19 15:00,1.3
18-02-19 14:00,1.3
18-02-19 13:00,1.2
18-02-19 12:00,1.5
18-02-19 11:00,2.4
18-02-19 10:00,1.9
18-02-19 09:00,1.8
18-02-19 08:00,1.5
18-02-19 07:00,1.5
18-02-19 06:00,1.9
18-02-19 05:00,2.6
18-02-19 04:00,2.7
18-02-19 03:00,2.4
18-02-19 02:00,2.0
18-02-19 01:00,1.9
18-02-19 00:00,1.8
17-02-19 23:00,1.3
17-02-19 22:00,1.4
17-02-19 21:00,1.4
17-02-19 20:00,1.3
17-02-19 19:00,1.4
17-02-19 18:00,1.0
17-02-19 17:00,1.2
17-02-19 16:00,1.4
17-02-19 15:00,1.2
17-02-19 14:00,1.2
17-02-19 13:00,1.1
17-02-19 12:00,1.7
17-02-19 11:00,1.0
17-02-19 10:00,0.9
17-02-19 09:00,1.0
17-02-19 08:00,0.6
17-02-19 07:00,0.7
17-02-19 06:00,0.8
17-02-19 05:00,0.9
17-02-19 04:00,0.5
17-02-19 03:00,0.7
17-02-19 02:00,0.7
17-02-19 01:00,1.3
17-02-19 00:00,1.1
16-02-19 23:00,1.5
16-02-19 22:00,2.3
16-02-19 21:00,2.7
16-02-19 20:00,2.5
16-02-19 19:00,2.2
16-02-19 18:00,1.8
16-02-19 17:00,1.2
16-02-19 16:00,1.8
16-02-19 15:00,1.7
16-02-19 14:00,2.0
16-02-19 13:00,2.5
16-02-19 12:00,2.3
16-02-19 11:00,1.2
16-02-19 10:00,0.9
16-02-19 09:00,1.4
16-02-19 08:00,2.3
16-02-19 07:00,2.1
16-02-19 06:00,1.5
16-02-19 05:00,1.8
16-02-19 04:00,2.2
16-02-19 03:00,1.4
16-02-19 02:00,1.3
16-02-19 01:00,1.2
16-02-19 00:00,1.3
15-02-19 23:00,1.1
15-02-19 22:00,0.9
15-02-19 21:00,0.8
15-02-19 20:00,0.9
15-02-19 19:00,0.5
15-02-19 18:00,0.3
15-02-19 17:00,0.5
15-02-19 16:00,0.9
15-02-19 15:00,0.8
15-02-19 14:00,1.5
15-02-19 13:00,1.6
15-02-19 12:00,1.3
15-02-19 11:00,1.2
15-02-19 10:00,0.7
15-02-19 09:00,0.3
15-02-19 08:00,0.4
15-02-19 07:00,0.4
15-02-19 06:00,0.7
15-02-19 05:00,1.0
15-02-19 04:00,0.7
15-02-19 03:00,0.5
15-02-19 02:00,1.0
15-02-19 01:00,0.8
15-02-19 00:00,0.6
14-02-19 23:00,0.8
14-02-19 22:00,0.8
14-02-19 21:00,0.7
14-02-19 20:00,0.5
14-02-19 19:00,0.2
14-02-19 18:00,0.2
14-02-19 17:00,1.1
14-02-19 16:00,1.6
14-02-19 15:00,1.6
14-02-19 14:00,2.5
14-02-19 13:00,2.3
14-02-19 12:00,1.4
14-02-19 11:00,2.0
14-02-19 10:00,2.1
14-02-19 09:00,2.0
14-02-19 08:00,1.7
14-02-19 07:00,1.8
14-02-19 06:00,2.0
14-02-19 05:00,2.3
14-02-19 04:00,2.7
14-02-19 03:00,2.3
14-02-19 02:00,2.4
14-02-19 01:00,2.3
14-02-19 00:00,2.8
13-02-19 23:00,2.9
13-02-19 22:00,3.3
13-02-19 21:00,2.7
13-02-19 20:00,3.2
13-02-19 19:00,2.8
13-02-19 18:00,3.0
13-02-19 17:00,2.7
13-02-19 16:00,3.2
13-02-19 15:00,3.2
13-02-19 14:00,3.3
13-02-19 13:00,3.9
13-02-19 12:00,3.7
13-02-19 11:00,3.4
13-02-19 10:00,3.6
13-02-19 09:00,3.2
13-02-19 08:00,2.6
13-02-19 07:00,2.5
13-02-19 06:00,2.0
13-02-19 05:00,2.2
13-02-19 04:00,2.4
13-02-19 03:00,2.1
13-02-19 02:00,2.2
13-02-19 01:00,2.0
13-02-19 00:00,2.2
12-02-19 23:00,1.5
12-02-19 22:00,1.8
12-02-19 21:00,1.8
12-02-19 20:00,1.8
12-02-19 19:00,1.7
12-02-19 18:00,1.3
12-02-19 17:00,2.4
12-02-19 16:00,2.3
12-02-19 15:00,2.6
12-02-19 14:00,2.3
12-02-19 13:00,2.3
12-02-19 12:00,1.9
12-02-19 11:00,2.9
12-02-19 10:00,2.5
12-02-19 09:00,2.9
12-02-19 08:00,3.2
12-02-19 07:00,2.9
12-02-19 06:00,2.9
12-02-19 05:00,3.1
12-02-19 04:00,3.6
12-02-19 03:00,3.5
12-02-19 02:00,3.4
12-02-19 01:00,3.4
12-02-19 00:00,3.3
11-02-19 23:00,2.8
11-02-19 22:00,2.5
11-02-19 21:00,3.2
11-02-19 20:00,3.6
11-02-19 19:00,3.0
11-02-19 18:00,2.6
11-02-19 17:00,3.4
11-02-19 16:00,3.8
11-02-19 15:00,4.2
11-02-19 14:00,4.5
11-02-19 13:00,5.0
11-02-19 12:00,5.0
11-02-19 11:00,4.3
11-02-19 10:00,4.1
11-02-19 09:00,3.8
11-02-19 08:00,4.8
11-02-19 07:00,5.1
11-02-19 06:00,6.1
11-02-19 05:00,5.2
11-02-19 04:00,4.6
11-02-19 03:00,3.2
11-02-19 02:00,3.1
11-02-19 01:00,2.6
11-02-19 00:00,2.7
10-02-19 23:00,4.0
10-02-19 22:00,4.1
10-02-19 21:00,5.2
10-02-19 20:00,6.3
10-02-19 19:00,6.1
10-02-19 18:00,5.8
10-02-19 17:00,4.7
10-02-19 16:00,4.2
10-02-19 15:00,5.1
10-02-19 14:00,4.9
10-02-19 13:00,5.7
10-02-19 12:00,4.5
10-02-19 11:00,4.1
10-02-19 10:00,4.0
10-02-19 09:00,2.9
10-02-19 08:00,2.2
10-02-19 07:00,1.8
10-02-19 06:00,2.0
10-02-19 05:00,1.9
10-02-19 04:00,1.9
10-02-19 03:00,1.7
10-02-19 02:00,1.8
10-02-19 01:00,2.2
10-02-19 00:00,2.1
09-02-19 23:00,2.1
09-02-19 22:00,2.4
09-02-19 21:00,2.4
09-02-19 20:00,2.4
09-02-19 19:00,2.2
09-02-19 18:00,2.8
09-02-19 17:00,2.8
09-02-19 16:00,2.8
09-02-19 15:00,3.3
09-02-19 14:00,3.2
09-02-19 13:00,3.2
09-02-19 12:00,3.5
09-02-19 11:00,4.1
09-02-19 10:00,4.3
09-02-19 09:00,4.7
09-02-19 08:00,4.6
09-02-19 07:00,2.9
09-02-19 06:00,4.2
09-02-19 05:00,3.6
09-02-19 04:00,3.3
09-02-19 03:00,3.9
09-02-19 02:00,3.9
09-02-19 01:00,4.5
09-02-19 00:00,3.5
08-02-19 23:00,3.4
08-02-19 22:00,1.8
08-02-19 21:00,1.2
08-02-19 20:00,1.2
08-02-19 19:00,2.0
08-02-19 18:00,2.9
08-02-19 17:00,3.3
08-02-19 16:00,3.6
08-02-19 15:00,2.9
08-02-19 14:00,3.3
08-02-19 13:00,3.5
08-02-19 12:00,3.1
08-02-19 11:00,2.9
08-02-19 10:00,2.9
08-02-19 09:00,3.1
08-02-19 08:00,2.8
08-02-19 07:00,2.8
08-02-19 06:00,2.2
08-02-19 05:00,2.7
08-02-19 04:00,2.7
08-02-19 03:00,2.9
08-02-19 02:00,2.8
08-02-19 01:00,2.6
08-02-19 00:00,2.5
07-02-19 23:00,3.1
07-02-19 22:00,3.4
07-02-19 21:00,3.2
07-02-19 20:00,3.3
07-02-19 19:00,4.1
07-02-19 18:00,3.7
07-02-19 17:00,3.4
07-02-19 16:00,2.9
07-02-19 15:00,3.8
07-02-19 14:00,4.1
07-02-19 13:00,3.7
07-02-19 12:00,3.8
07-02-19 11:00,2.6
07-02-19 10:00,2.0
07-02-19 09:00,2.4
07-02-19 08:00,2.4
07-02-19 07:00,1.6
07-02-19 06:00,1.9
07-02-19 05:00,2.8
07-02-19 04:00,3.0
07-02-19 03:00,3.1
07-02-19 02:00,3.0
07-02-19 01:00,2.4
07-02-19 00:00,2.4
06-02-19 23:00,2.8
06-02-19 22:00,3.0
06-02-19 21:00,3.7
06-02-19 20:00,3.2
06-02-19 19:00,3.0
06-02-19 18:00,3.0
06-02-19 17:00,2.7
06-02-19 16:00,2.8
06-02-19 15:00,2.4
06-02-19 14:00,2.6
06-02-19 13:00,2.4
06-02-19 12:00,1.9
06-02-19 11:00,2.2
06-02-19 10:00,1.7
06-02-19 09:00,1.0
06-02-19 08:00,1.2
06-02-19 07:00,1.0
06-02-19 06:00,1.0
06-02-19 05:00,0.6
06-02-19 04:00,0.4
06-02-19 03:00,0.5
06-02-19 02:00,1.3
06-02-19 01:00,1.2
06-02-19 00:00,1.4
05-02-19 23:00,1.4
05-02-19 22:00,1.3
05-02-19 21:00,0.9
05-02-19 20:00,0.7
05-02-19 19:00,0.7
05-02-19 18:00,1.0
05-02-19 17:00,1.1
05-02-19 16:00,1.2
05-02-19 15:00,1.4
05-02-19 14:00,1.1
05-02-19 13:00,1.0
05-02-19 12:00,1.3
05-02-19 11:00,2.1
05-02-19 10:00,3.0
05-02-19 09:00,2.9
05-02-19 08:00,2.0
05-02-19 07:00,1.7
05-02-19 06:00,2.3
05-02-19 05:00,2.5
05-02-19 04:00,2.2
05-02-19 03:00,2.7
05-02-19 02:00,2.2
05-02-19 01:00,1.4
05-02-19 00:00,1.2
04-02-19 23:00,1.2
04-02-19 22:00,1.1
04-02-19 21:00,0.8
04-02-19 20:00,0.8
04-02-19 19:00,0.5
04-02-19 18:00,0.9
04-02-19 17:00,0.9
04-02-19 16:00,1.0
04-02-19 15:00,1.2
04-02-19 14:00,1.8
04-02-19 13:00,1.6
04-02-19 12:00,0.6
04-02-19 11:00,1.0
04-02-19 10:00,0.8
04-02-19 09:00,0.8
