Datum Zeit,Borna NO2
,µg/m³
01-08-10 00:00,17
31-07-10 23:00,24
31-07-10 22:00,31
31-07-10 21:00,33
31-07-10 20:00,18
31-07-10 19:00,16
31-07-10 18:00,16
31-07-10 17:00,21
31-07-10 16:00,22
31-07-10 15:00,18
31-07-10 14:00,22
31-07-10 13:00,20
31-07-10 12:00,21
31-07-10 11:00,18
31-07-10 10:00,26
31-07-10 09:00,27
31-07-10 08:00,21
31-07-10 07:00,18
31-07-10 06:00,20
31-07-10 05:00,20
31-07-10 04:00,19
31-07-10 03:00,18
31-07-10 02:00,16
31-07-10 01:00,16
31-07-10 00:00,18
30-07-10 23:00,18
30-07-10 22:00,31
30-07-10 21:00,26
30-07-10 20:00,10
30-07-10 19:00,11
30-07-10 18:00,14
30-07-10 17:00,16
30-07-10 16:00,28
30-07-10 15:00,22
30-07-10 14:00,36
30-07-10 13:00,33
30-07-10 12:00,28
30-07-10 11:00,31
30-07-10 10:00,27
30-07-10 09:00,23
30-07-10 08:00,23
30-07-10 07:00,27
30-07-10 06:00,22
30-07-10 05:00,17
30-07-10 04:00,15
30-07-10 03:00,17
30-07-10 02:00,14
30-07-10 01:00,10
30-07-10 00:00,10
29-07-10 23:00,9
29-07-10 22:00,14
29-07-10 21:00,18
29-07-10 20:00,18
29-07-10 19:00,19
29-07-10 18:00,28
29-07-10 17:00,35
29-07-10 16:00,39
29-07-10 15:00,20
29-07-10 14:00,16
29-07-10 13:00,26
29-07-10 12:00,14
29-07-10 11:00,26
29-07-10 10:00,32
29-07-10 09:00,40
29-07-10 08:00,39
29-07-10 07:00,37
29-07-10 06:00,31
29-07-10 05:00,29
29-07-10 04:00,23
29-07-10 03:00,21
29-07-10 02:00,12
29-07-10 01:00,13
29-07-10 00:00,14
28-07-10 23:00,17
28-07-10 22:00,24
28-07-10 21:00,25
28-07-10 20:00,19
28-07-10 19:00,19
28-07-10 18:00,21
28-07-10 17:00,21
28-07-10 16:00,37
28-07-10 15:00,27
28-07-10 14:00,29
28-07-10 13:00,29
28-07-10 12:00,38
28-07-10 11:00,37
28-07-10 10:00,43
28-07-10 09:00,39
28-07-10 08:00,38
28-07-10 07:00,46
28-07-10 06:00,48
28-07-10 05:00,30
28-07-10 04:00,18
28-07-10 03:00,17
28-07-10 02:00,12
28-07-10 01:00,14
28-07-10 00:00,13
27-07-10 23:00,18
27-07-10 22:00,17
27-07-10 21:00,26
27-07-10 20:00,27
27-07-10 19:00,17
27-07-10 18:00,18
27-07-10 17:00,15
27-07-10 16:00,23
27-07-10 15:00,28
27-07-10 14:00,40
27-07-10 13:00,23
27-07-10 12:00,21
27-07-10 11:00,26
27-07-10 10:00,30
27-07-10 09:00,37
27-07-10 08:00,27
27-07-10 07:00,31
27-07-10 06:00,34
27-07-10 05:00,28
27-07-10 04:00,24
27-07-10 03:00,20
27-07-10 02:00,12
