Datum Zeit,Leipzig-West NO
,µg/m³
01-08-10 00:00,1
31-07-10 23:00,1
31-07-10 22:00,1
31-07-10 21:00,1
31-07-10 20:00,1
31-07-10 19:00,1
31-07-10 18:00,1
31-07-10 17:00,1
31-07-10 16:00,1
31-07-10 15:00,1
31-07-10 14:00,1
31-07-10 13:00,1
31-07-10 12:00,1
31-07-10 11:00,1
31-07-10 10:00,1
31-07-10 09:00,4
31-07-10 08:00,4
31-07-10 07:00,3
31-07-10 06:00,2
31-07-10 05:00,1
31-07-10 04:00,1
31-07-10 03:00,1
31-07-10 02:00,1
31-07-10 01:00,1
31-07-10 00:00,1
30-07-10 23:00,1
30-07-10 22:00,1
30-07-10 21:00,1
30-07-10 20:00,1
30-07-10 19:00,1
30-07-10 18:00,1
30-07-10 17:00,1
30-07-10 16:00,2
30-07-10 15:00,1
30-07-10 14:00,2
30-07-10 13:00,2
30-07-10 12:00,2
30-07-10 11:00,5
30-07-10 10:00,7
30-07-10 09:00,11
30-07-10 08:00,9
30-07-10 07:00,16
30-07-10 06:00,6
30-07-10 05:00,3
30-07-10 04:00,2
30-07-10 03:00,1
30-07-10 02:00,1
30-07-10 01:00,1
30-07-10 00:00,1
29-07-10 23:00,1
29-07-10 22:00,1
29-07-10 21:00,1
29-07-10 20:00,1
29-07-10 19:00,1
29-07-10 18:00,1
29-07-10 17:00,1
29-07-10 16:00,2
29-07-10 15:00,1
29-07-10 14:00,2
29-07-10 13:00,2
29-07-10 12:00,2
29-07-10 11:00,3
29-07-10 10:00,2
29-07-10 09:00,4
29-07-10 08:00,7
29-07-10 07:00,23
29-07-10 06:00,5
29-07-10 05:00,2
29-07-10 04:00,1
29-07-10 03:00,1
29-07-10 02:00,1
29-07-10 01:00,1
29-07-10 00:00,1
28-07-10 23:00,1
28-07-10 22:00,1
28-07-10 21:00,1
28-07-10 20:00,1
28-07-10 19:00,1
28-07-10 18:00,1
28-07-10 17:00,2
28-07-10 16:00,2
28-07-10 15:00,2
28-07-10 14:00,2
28-07-10 13:00,1
28-07-10 12:00,1
28-07-10 11:00,2
28-07-10 10:00,3
28-07-10 09:00,4
28-07-10 08:00,7
28-07-10 07:00,6
28-07-10 06:00,4
28-07-10 05:00,1
28-07-10 04:00,1
28-07-10 03:00,1
28-07-10 02:00,1
28-07-10 01:00,1
28-07-10 00:00,1
27-07-10 23:00,1
27-07-10 22:00,1
27-07-10 21:00,1
27-07-10 20:00,1
27-07-10 19:00,1
27-07-10 18:00,1
27-07-10 17:00,1
27-07-10 16:00,1
27-07-10 15:00,1
27-07-10 14:00,1
27-07-10 13:00,1
27-07-10 12:00,1
27-07-10 11:00,2
27-07-10 10:00,4
27-07-10 09:00,4
27-07-10 08:00,6
27-07-10 07:00,5
27-07-10 06:00,5
27-07-10 05:00,3
27-07-10 04:00,1
27-07-10 03:00,1
27-07-10 02:00,1
27-07-10 01:00,1
27-07-10 00:00,1
26-07-10 23:00,1
26-07-10 22:00,1
26-07-10 21:00,1
26-07-10 20:00,1
26-07-10 19:00,1
26-07-10 18:00,1
26-07-10 17:00,1
26-07-10 16:00,1
26-07-10 15:00,1
26-07-10 14:00,1
26-07-10 13:00,2
26-07-10 12:00,4
26-07-10 11:00,4
26-07-10 10:00,8
26-07-10 09:00,10
26-07-10 08:00,31
26-07-10 07:00,21
26-07-10 06:00,7
26-07-10 05:00,2
26-07-10 04:00,1
26-07-10 03:00,1
26-07-10 02:00,1
26-07-10 01:00,1
26-07-10 00:00,1
25-07-10 23:00,1
25-07-10 22:00,1
25-07-10 21:00,1
25-07-10 20:00,1
25-07-10 19:00,1
25-07-10 18:00,1
25-07-10 17:00,1
25-07-10 16:00,1
25-07-10 15:00,1
25-07-10 14:00,1
25-07-10 13:00,1
25-07-10 12:00,1
25-07-10 11:00,1
25-07-10 10:00,1
25-07-10 09:00,1
25-07-10 08:00,1
25-07-10 07:00,1
25-07-10 06:00,1
