Datum Zeit,Carlsfeld SO2
,µg/m³
01-06-00 00:00,
31-05-00 23:00,1.2
31-05-00 22:00,1.0
31-05-00 21:00,1.0
31-05-00 20:00,1.0
31-05-00 19:00,1.1
31-05-00 18:00,1.0
31-05-00 17:00,1.4
31-05-00 16:00,1.0
31-05-00 15:00,1.2
31-05-00 14:00,2.0
31-05-00 13:00,
31-05-00 12:00,1.3
31-05-00 11:00,
31-05-00 10:00,1.8
31-05-00 09:00,2.2
31-05-00 08:00,1.8
31-05-00 07:00,2.3
31-05-00 06:00,7.7
31-05-00 05:00,
31-05-00 04:00,1.0
31-05-00 03:00,1.0
31-05-00 02:00,1.0
31-05-00 01:00,1.0
31-05-00 00:00,
30-05-00 23:00,2.0
30-05-00 22:00,2.8
30-05-00 21:00,1.3
30-05-00 20:00,1.6
30-05-00 19:00,1.1
30-05-00 18:00,1.7
30-05-00 17:00,1.5
30-05-00 16:00,1.0
30-05-00 15:00,1.1
30-05-00 14:00,1.0
30-05-00 13:00,1.1
30-05-00 12:00,1.1
30-05-00 11:00,1.2
30-05-00 10:00,1.8
30-05-00 09:00,2.8
30-05-00 08:00,2.0
30-05-00 07:00,1.2
30-05-00 06:00,
30-05-00 05:00,1.0
30-05-00 04:00,1.0
30-05-00 03:00,1.0
30-05-00 02:00,1.0
30-05-00 01:00,1.0
30-05-00 00:00,
29-05-00 23:00,1.0
29-05-00 22:00,1.0
29-05-00 21:00,1.0
29-05-00 20:00,1.1
29-05-00 19:00,1.5
29-05-00 18:00,1.1
29-05-00 17:00,1.0
29-05-00 16:00,1.1
29-05-00 15:00,1.3
29-05-00 14:00,1.1
29-05-00 13:00,1.2
29-05-00 12:00,1.2
29-05-00 11:00,1.1
29-05-00 10:00,1.0
29-05-00 09:00,1.0
29-05-00 08:00,1.0
29-05-00 07:00,1.0
29-05-00 06:00,
29-05-00 05:00,1.0
29-05-00 04:00,1.0
29-05-00 03:00,1.0
29-05-00 02:00,1.0
29-05-00 01:00,1.0
29-05-00 00:00,
28-05-00 23:00,2.0
28-05-00 22:00,1.5
28-05-00 21:00,1.1
28-05-00 20:00,1.4
