Datum Zeit,Leipzig-Mitte SO2
,µg/m³
01-06-00 00:00,
31-05-00 23:00,2.9
31-05-00 22:00,2.3
31-05-00 21:00,1.5
31-05-00 20:00,1.4
31-05-00 19:00,2.5
31-05-00 18:00,1.8
31-05-00 17:00,2.1
31-05-00 16:00,1.1
31-05-00 15:00,2.9
31-05-00 14:00,2.0
31-05-00 13:00,
31-05-00 12:00,1.3
31-05-00 11:00,2.7
31-05-00 10:00,4.0
31-05-00 09:00,6.6
31-05-00 08:00,12.2
31-05-00 07:00,2.9
31-05-00 06:00,2.1
31-05-00 05:00,1.0
31-05-00 04:00,1.0
31-05-00 03:00,1.0
31-05-00 02:00,1.0
31-05-00 01:00,1.0
31-05-00 00:00,
30-05-00 23:00,1.7
30-05-00 22:00,2.0
30-05-00 21:00,2.3
30-05-00 20:00,2.7
30-05-00 19:00,2.9
30-05-00 18:00,2.8
30-05-00 17:00,3.7
30-05-00 16:00,6.9
30-05-00 15:00,3.9
30-05-00 14:00,3.3
30-05-00 13:00,
30-05-00 12:00,9.8
30-05-00 11:00,20.1
30-05-00 10:00,14.5
30-05-00 09:00,10.7
30-05-00 08:00,11.0
30-05-00 07:00,2.0
30-05-00 06:00,1.8
30-05-00 05:00,1.2
30-05-00 04:00,1.0
30-05-00 03:00,1.0
30-05-00 02:00,1.1
30-05-00 01:00,3.8
30-05-00 00:00,
29-05-00 23:00,1.7
29-05-00 22:00,2.9
29-05-00 21:00,2.5
29-05-00 20:00,4.1
29-05-00 19:00,4.5
29-05-00 18:00,1.6
29-05-00 17:00,2.2
29-05-00 16:00,7.9
29-05-00 15:00,3.1
29-05-00 14:00,
29-05-00 13:00,2.1
29-05-00 12:00,4.5
29-05-00 11:00,2.8
29-05-00 10:00,1.6
29-05-00 09:00,1.4
29-05-00 08:00,2.8
29-05-00 07:00,2.1
29-05-00 06:00,1.0
29-05-00 05:00,1.2
29-05-00 04:00,1.1
29-05-00 03:00,1.0
29-05-00 02:00,3.5
29-05-00 01:00,3.2
29-05-00 00:00,
28-05-00 23:00,4.1
28-05-00 22:00,1.0
28-05-00 21:00,1.0
28-05-00 20:00,1.3
