Datum Zeit,Zittau-Ost NO
,µg/m³
01-06-00 00:00,1
31-05-00 23:00,1
31-05-00 22:00,2
31-05-00 21:00,3
31-05-00 20:00,3
31-05-00 19:00,1
31-05-00 18:00,1
31-05-00 17:00,1
31-05-00 16:00,1
31-05-00 15:00,1
31-05-00 14:00,1
31-05-00 13:00,1
31-05-00 12:00,1
31-05-00 11:00,1
31-05-00 10:00,1
31-05-00 09:00,1
31-05-00 08:00,2
31-05-00 07:00,3
31-05-00 06:00,2
31-05-00 05:00,1
31-05-00 04:00,1
31-05-00 03:00,
31-05-00 02:00,1
31-05-00 01:00,1
31-05-00 00:00,1
30-05-00 23:00,1
30-05-00 22:00,1
30-05-00 21:00,1
30-05-00 20:00,1
30-05-00 19:00,1
30-05-00 18:00,2
30-05-00 17:00,1
30-05-00 16:00,3
30-05-00 15:00,4
30-05-00 14:00,3
30-05-00 13:00,3
30-05-00 12:00,3
30-05-00 11:00,4
30-05-00 10:00,2
30-05-00 09:00,4
30-05-00 08:00,6
30-05-00 07:00,9
30-05-00 06:00,2
30-05-00 05:00,2
30-05-00 04:00,1
30-05-00 03:00,
30-05-00 02:00,1
30-05-00 01:00,1
30-05-00 00:00,1
29-05-00 23:00,1
29-05-00 22:00,1
29-05-00 21:00,1
29-05-00 20:00,1
29-05-00 19:00,1
29-05-00 18:00,2
29-05-00 17:00,1
29-05-00 16:00,1
29-05-00 15:00,4
29-05-00 14:00,2
29-05-00 13:00,3
29-05-00 12:00,5
29-05-00 11:00,4
29-05-00 10:00,4
29-05-00 09:00,4
29-05-00 08:00,5
29-05-00 07:00,3
29-05-00 06:00,2
29-05-00 05:00,1
29-05-00 04:00,
29-05-00 03:00,1
29-05-00 02:00,1
29-05-00 01:00,1
29-05-00 00:00,1
28-05-00 23:00,1
28-05-00 22:00,1
28-05-00 21:00,1
28-05-00 20:00,1
28-05-00 19:00,1
28-05-00 18:00,1
28-05-00 17:00,1
28-05-00 16:00,1
28-05-00 15:00,1
28-05-00 14:00,1
28-05-00 13:00,1
28-05-00 12:00,1
28-05-00 11:00,1
28-05-00 10:00,1
28-05-00 09:00,1
28-05-00 08:00,1
28-05-00 07:00,1
28-05-00 06:00,1
28-05-00 05:00,1
28-05-00 04:00,
28-05-00 03:00,1
28-05-00 02:00,1
28-05-00 01:00,1
28-05-00 00:00,1
27-05-00 23:00,1
27-05-00 22:00,1
27-05-00 21:00,1
27-05-00 20:00,1
27-05-00 19:00,1
27-05-00 18:00,2
27-05-00 17:00,1
27-05-00 16:00,1
27-05-00 15:00,1
27-05-00 14:00,1
27-05-00 13:00,1
27-05-00 12:00,1
27-05-00 11:00,2
27-05-00 10:00,1
27-05-00 09:00,2
27-05-00 08:00,1
27-05-00 07:00,1
27-05-00 06:00,1
27-05-00 05:00,
27-05-00 04:00,1
27-05-00 03:00,1
27-05-00 02:00,1
27-05-00 01:00,1
27-05-00 00:00,1
26-05-00 23:00,1
26-05-00 22:00,1
26-05-00 21:00,1
26-05-00 20:00,1
26-05-00 19:00,1
26-05-00 18:00,1
26-05-00 17:00,3
26-05-00 16:00,1
26-05-00 15:00,2
26-05-00 14:00,1
26-05-00 13:00,2
26-05-00 12:00,1
26-05-00 11:00,1
26-05-00 10:00,4
26-05-00 09:00,4
26-05-00 08:00,6
26-05-00 07:00,5
26-05-00 06:00,8
26-05-00 05:00,
26-05-00 04:00,1
26-05-00 03:00,1
26-05-00 02:00,1
26-05-00 01:00,1
26-05-00 00:00,1
25-05-00 23:00,1
25-05-00 22:00,1
25-05-00 21:00,1
25-05-00 20:00,1
25-05-00 19:00,2
25-05-00 18:00,1
25-05-00 17:00,1
25-05-00 16:00,1
25-05-00 15:00,1
25-05-00 14:00,1
25-05-00 13:00,1
25-05-00 12:00,1
25-05-00 11:00,1
25-05-00 10:00,2
25-05-00 09:00,2
25-05-00 08:00,2
25-05-00 07:00,3
25-05-00 06:00,
25-05-00 05:00,1
25-05-00 04:00,1
25-05-00 03:00,1
25-05-00 02:00,1
25-05-00 01:00,1
25-05-00 00:00,1
24-05-00 23:00,1
24-05-00 22:00,1
24-05-00 21:00,1
24-05-00 20:00,1
24-05-00 19:00,1
24-05-00 18:00,1
24-05-00 17:00,2
24-05-00 16:00,5
24-05-00 15:00,2
24-05-00 14:00,2
24-05-00 13:00,2
24-05-00 12:00,1
24-05-00 11:00,2
24-05-00 10:00,2
24-05-00 09:00,8
24-05-00 08:00,2
24-05-00 07:00,1
24-05-00 06:00,
24-05-00 05:00,1
24-05-00 04:00,1
24-05-00 03:00,1
24-05-00 02:00,1
24-05-00 01:00,1
24-05-00 00:00,1
23-05-00 23:00,1
23-05-00 22:00,1
23-05-00 21:00,1
23-05-00 20:00,1
23-05-00 19:00,3
23-05-00 18:00,1
23-05-00 17:00,2
23-05-00 16:00,5
23-05-00 15:00,4
23-05-00 14:00,2
23-05-00 13:00,1
23-05-00 12:00,2
23-05-00 11:00,2
23-05-00 10:00,4
23-05-00 09:00,7
23-05-00 08:00,2
23-05-00 07:00,
23-05-00 06:00,2
23-05-00 05:00,1
23-05-00 04:00,1
23-05-00 03:00,1
23-05-00 02:00,1
23-05-00 01:00,1
23-05-00 00:00,1
22-05-00 23:00,1
22-05-00 22:00,1
22-05-00 21:00,1
22-05-00 20:00,1
22-05-00 19:00,1
22-05-00 18:00,1
22-05-00 17:00,2
22-05-00 16:00,2
22-05-00 15:00,2
22-05-00 14:00,
22-05-00 13:00,2
22-05-00 12:00,
22-05-00 11:00,
22-05-00 10:00,5
22-05-00 09:00,3
22-05-00 08:00,11
22-05-00 07:00,3
22-05-00 06:00,2
22-05-00 05:00,1
22-05-00 04:00,1
22-05-00 03:00,1
22-05-00 02:00,1
22-05-00 01:00,
22-05-00 00:00,1
21-05-00 23:00,1
21-05-00 22:00,1
21-05-00 21:00,1
21-05-00 20:00,1
21-05-00 19:00,1
21-05-00 18:00,1
21-05-00 17:00,1
21-05-00 16:00,1
21-05-00 15:00,1
21-05-00 14:00,1
21-05-00 13:00,1
21-05-00 12:00,1
21-05-00 11:00,1
21-05-00 10:00,1
21-05-00 09:00,1
21-05-00 08:00,1
21-05-00 07:00,1
21-05-00 06:00,1
21-05-00 05:00,1
21-05-00 04:00,1
21-05-00 03:00,1
