Datum Zeit,Goerlitz SO2
,µg/m³
01-06-01 00:00,1.1
31-05-01 23:00,1.0
31-05-01 22:00,1.0
31-05-01 21:00,1.0
31-05-01 20:00,1.0
31-05-01 19:00,1.0
31-05-01 18:00,1.3
31-05-01 17:00,1.4
31-05-01 16:00,2.2
31-05-01 15:00,30.2
31-05-01 14:00,5.1
31-05-01 13:00,43.5
31-05-01 12:00,4.4
31-05-01 11:00,5.6
31-05-01 10:00,7.2
31-05-01 09:00,5.0
31-05-01 08:00,3.1
31-05-01 07:00,3.5
31-05-01 06:00,2.8
31-05-01 05:00,1.4
31-05-01 04:00,1.0
31-05-01 03:00,1.0
31-05-01 02:00,1.0
31-05-01 01:00,
31-05-01 00:00,1.3
30-05-01 23:00,2.1
30-05-01 22:00,1.8
30-05-01 21:00,1.9
30-05-01 20:00,2.5
30-05-01 19:00,2.8
30-05-01 18:00,2.2
30-05-01 17:00,2.4
30-05-01 16:00,2.0
30-05-01 15:00,2.0
30-05-01 14:00,2.0
30-05-01 13:00,2.4
30-05-01 12:00,2.2
30-05-01 11:00,2.6
30-05-01 10:00,3.3
30-05-01 09:00,2.9
30-05-01 08:00,2.8
30-05-01 07:00,3.4
30-05-01 06:00,2.7
30-05-01 05:00,1.4
30-05-01 04:00,1.5
30-05-01 03:00,1.3
30-05-01 02:00,1.5
30-05-01 01:00,
30-05-01 00:00,2.2
29-05-01 23:00,2.1
29-05-01 22:00,2.4
29-05-01 21:00,1.9
29-05-01 20:00,2.4
29-05-01 19:00,2.4
29-05-01 18:00,2.7
29-05-01 17:00,2.5
29-05-01 16:00,2.7
29-05-01 15:00,2.6
29-05-01 14:00,2.9
29-05-01 13:00,2.8
29-05-01 12:00,3.4
29-05-01 11:00,4.0
29-05-01 10:00,5.3
29-05-01 09:00,4.4
29-05-01 08:00,4.0
29-05-01 07:00,3.1
29-05-01 06:00,2.3
29-05-01 05:00,1.9
29-05-01 04:00,1.6
29-05-01 03:00,1.2
29-05-01 02:00,1.6
29-05-01 01:00,
29-05-01 00:00,1.0
28-05-01 23:00,1.0
28-05-01 22:00,1.0
28-05-01 21:00,1.0
28-05-01 20:00,1.0
28-05-01 19:00,1.0
28-05-01 18:00,1.0
28-05-01 17:00,1.0
28-05-01 16:00,1.2
28-05-01 15:00,1.4
28-05-01 14:00,1.8
28-05-01 13:00,3.0
28-05-01 12:00,3.4
28-05-01 11:00,3.6
28-05-01 10:00,3.5
28-05-01 09:00,3.3
28-05-01 08:00,1.9
28-05-01 07:00,1.6
28-05-01 06:00,2.9
28-05-01 05:00,2.6
28-05-01 04:00,2.0
28-05-01 03:00,1.4
28-05-01 02:00,1.2
28-05-01 01:00,
28-05-01 00:00,1.8
27-05-01 23:00,3.3
27-05-01 22:00,3.2
27-05-01 21:00,3.5
27-05-01 20:00,3.4
27-05-01 19:00,3.4
27-05-01 18:00,3.1
27-05-01 17:00,3.0
27-05-01 16:00,3.1
27-05-01 15:00,2.9
27-05-01 14:00,3.1
27-05-01 13:00,3.8
27-05-01 12:00,3.2
27-05-01 11:00,4.6
27-05-01 10:00,5.2
27-05-01 09:00,4.0
27-05-01 08:00,4.3
27-05-01 07:00,5.9
27-05-01 06:00,3.7
27-05-01 05:00,2.3
27-05-01 04:00,2.7
27-05-01 03:00,1.6
27-05-01 02:00,2.1
27-05-01 01:00,
27-05-01 00:00,1.8
26-05-01 23:00,2.0
26-05-01 22:00,2.1
26-05-01 21:00,1.9
26-05-01 20:00,2.1
26-05-01 19:00,2.7
26-05-01 18:00,1.6
26-05-01 17:00,1.8
26-05-01 16:00,2.2
26-05-01 15:00,2.1
26-05-01 14:00,2.4
26-05-01 13:00,2.3
26-05-01 12:00,3.4
26-05-01 11:00,4.0
26-05-01 10:00,3.9
26-05-01 09:00,3.4
26-05-01 08:00,2.5
26-05-01 07:00,3.1
26-05-01 06:00,2.6
26-05-01 05:00,1.4
26-05-01 04:00,1.0
26-05-01 03:00,2.1
26-05-01 02:00,2.0
26-05-01 01:00,
26-05-01 00:00,3.0
25-05-01 23:00,2.5
25-05-01 22:00,2.5
25-05-01 21:00,2.0
25-05-01 20:00,1.4
25-05-01 19:00,1.0
25-05-01 18:00,1.3
25-05-01 17:00,1.0
25-05-01 16:00,5.9
25-05-01 15:00,7.8
25-05-01 14:00,3.3
25-05-01 13:00,4.4
25-05-01 12:00,7.9
25-05-01 11:00,4.3
25-05-01 10:00,2.8
25-05-01 09:00,1.6
25-05-01 08:00,1.9
25-05-01 07:00,4.2
25-05-01 06:00,2.6
