Datum Zeit,Borna CO
,mg/m3
01-06-01 00:00,0.1
31-05-01 23:00,0.2
31-05-01 22:00,0.4
31-05-01 21:00,0.6
31-05-01 20:00,0.4
31-05-01 19:00,0.2
31-05-01 18:00,0.2
31-05-01 17:00,0.1
31-05-01 16:00,0.1
31-05-01 15:00,0.1
31-05-01 14:00,0.2
31-05-01 13:00,0.6
31-05-01 12:00,0.4
31-05-01 11:00,0.6
31-05-01 10:00,1.4
31-05-01 09:00,1.0
31-05-01 08:00,0.9
31-05-01 07:00,1.3
31-05-01 06:00,1.4
31-05-01 05:00,0.6
31-05-01 04:00,0.1
31-05-01 03:00,
31-05-01 02:00,0.1
31-05-01 01:00,0.1
31-05-01 00:00,0.1
30-05-01 23:00,0.3
30-05-01 22:00,0.3
30-05-01 21:00,0.2
30-05-01 20:00,0.1
30-05-01 19:00,0.1
30-05-01 18:00,0.1
30-05-01 17:00,0.1
30-05-01 16:00,0.1
30-05-01 15:00,0.1
30-05-01 14:00,0.2
30-05-01 13:00,0.1
30-05-01 12:00,0.2
30-05-01 11:00,0.2
30-05-01 10:00,0.2
30-05-01 09:00,0.1
30-05-01 08:00,0.1
30-05-01 07:00,0.3
30-05-01 06:00,0.5
30-05-01 05:00,0.2
30-05-01 04:00,0.1
30-05-01 03:00,0.1
30-05-01 02:00,0.1
30-05-01 01:00,0.1
30-05-01 00:00,0.1
29-05-01 23:00,0.1
29-05-01 22:00,0.1
29-05-01 21:00,0.1
29-05-01 20:00,0.1
29-05-01 19:00,0.1
29-05-01 18:00,0.1
29-05-01 17:00,0.1
29-05-01 16:00,0.1
29-05-01 15:00,0.1
29-05-01 14:00,0.1
29-05-01 13:00,0.2
29-05-01 12:00,0.1
29-05-01 11:00,0.2
29-05-01 10:00,0.4
29-05-01 09:00,0.4
29-05-01 08:00,0.3
29-05-01 07:00,0.6
29-05-01 06:00,0.9
29-05-01 05:00,0.4
29-05-01 04:00,
29-05-01 03:00,0.1
29-05-01 02:00,0.1
29-05-01 01:00,0.1
29-05-01 00:00,0.1
28-05-01 23:00,0.1
28-05-01 22:00,0.2
28-05-01 21:00,0.6
28-05-01 20:00,1.0
28-05-01 19:00,1.3
28-05-01 18:00,1.2
28-05-01 17:00,1.3
28-05-01 16:00,1.1
28-05-01 15:00,0.9
28-05-01 14:00,1.0
28-05-01 13:00,0.4
28-05-01 12:00,0.5
28-05-01 11:00,0.6
28-05-01 10:00,0.6
28-05-01 09:00,0.4
28-05-01 08:00,0.3
28-05-01 07:00,0.8
28-05-01 06:00,1.0
28-05-01 05:00,0.5
28-05-01 04:00,0.1
28-05-01 03:00,0.1
28-05-01 02:00,0.1
28-05-01 01:00,0.1
28-05-01 00:00,0.1
27-05-01 23:00,0.2
27-05-01 22:00,0.2
27-05-01 21:00,0.2
27-05-01 20:00,0.4
27-05-01 19:00,0.5
27-05-01 18:00,0.5
27-05-01 17:00,0.1
27-05-01 16:00,0.2
27-05-01 15:00,0.1
27-05-01 14:00,0.1
27-05-01 13:00,0.1
27-05-01 12:00,0.2
27-05-01 11:00,0.2
27-05-01 10:00,0.1
27-05-01 09:00,0.1
27-05-01 08:00,0.1
27-05-01 07:00,0.1
27-05-01 06:00,0.1
27-05-01 05:00,0.1
27-05-01 04:00,
27-05-01 03:00,0.1
27-05-01 02:00,0.1
27-05-01 01:00,0.2
27-05-01 00:00,0.2
26-05-01 23:00,0.2
26-05-01 22:00,0.6
26-05-01 21:00,0.5
26-05-01 20:00,0.8
26-05-01 19:00,0.1
26-05-01 18:00,0.2
26-05-01 17:00,0.2
26-05-01 16:00,0.1
26-05-01 15:00,0.3
26-05-01 14:00,0.2
26-05-01 13:00,0.3
26-05-01 12:00,0.3
26-05-01 11:00,0.4
26-05-01 10:00,0.7
26-05-01 09:00,0.7
26-05-01 08:00,0.6
26-05-01 07:00,0.5
26-05-01 06:00,0.2
26-05-01 05:00,0.1
26-05-01 04:00,0.1
26-05-01 03:00,0.1
26-05-01 02:00,0.2
26-05-01 01:00,0.1
26-05-01 00:00,0.3
25-05-01 23:00,0.5
25-05-01 22:00,0.6
25-05-01 21:00,0.5
25-05-01 20:00,0.2
25-05-01 19:00,0.1
25-05-01 18:00,0.1
25-05-01 17:00,0.1
25-05-01 16:00,0.1
25-05-01 15:00,0.1
25-05-01 14:00,0.1
25-05-01 13:00,0.1
25-05-01 12:00,0.1
25-05-01 11:00,0.1
25-05-01 10:00,0.1
25-05-01 09:00,0.1
25-05-01 08:00,0.1
25-05-01 07:00,0.1
25-05-01 06:00,0.2
25-05-01 05:00,
25-05-01 04:00,0.1
25-05-01 03:00,0.1
25-05-01 02:00,0.1
