Datum Zeit,Annaberg-Buchholz CO
,mg/m3
01-06-01 00:00,0.1
31-05-01 23:00,0.2
31-05-01 22:00,0.2
31-05-01 21:00,0.2
31-05-01 20:00,0.2
31-05-01 19:00,0.3
31-05-01 18:00,0.3
31-05-01 17:00,0.4
31-05-01 16:00,0.4
31-05-01 15:00,0.4
31-05-01 14:00,0.3
31-05-01 13:00,0.5
31-05-01 12:00,0.5
31-05-01 11:00,0.5
31-05-01 10:00,0.7
31-05-01 09:00,0.8
31-05-01 08:00,0.5
31-05-01 07:00,0.6
31-05-01 06:00,0.8
31-05-01 05:00,0.4
31-05-01 04:00,0.1
31-05-01 03:00,0.1
31-05-01 02:00,0.1
31-05-01 01:00,0.1
31-05-01 00:00,0.2
30-05-01 23:00,0.2
30-05-01 22:00,0.2
30-05-01 21:00,0.5
30-05-01 20:00,0.3
30-05-01 19:00,0.2
30-05-01 18:00,0.2
30-05-01 17:00,0.1
30-05-01 16:00,0.2
30-05-01 15:00,0.2
30-05-01 14:00,0.1
30-05-01 13:00,0.1
30-05-01 12:00,0.1
30-05-01 11:00,0.1
30-05-01 10:00,0.1
30-05-01 09:00,0.1
30-05-01 08:00,0.2
30-05-01 07:00,
30-05-01 06:00,0.3
30-05-01 05:00,0.9
30-05-01 04:00,0.1
30-05-01 03:00,0.1
30-05-01 02:00,0.1
30-05-01 01:00,0.1
30-05-01 00:00,0.1
29-05-01 23:00,0.2
29-05-01 22:00,0.2
29-05-01 21:00,0.3
29-05-01 20:00,0.2
29-05-01 19:00,0.2
29-05-01 18:00,0.2
29-05-01 17:00,0.3
29-05-01 16:00,0.3
29-05-01 15:00,0.3
29-05-01 14:00,0.2
29-05-01 13:00,0.2
29-05-01 12:00,0.2
29-05-01 11:00,0.3
29-05-01 10:00,0.2
29-05-01 09:00,0.3
29-05-01 08:00,0.3
29-05-01 07:00,0.6
29-05-01 06:00,1.1
29-05-01 05:00,0.6
29-05-01 04:00,0.2
29-05-01 03:00,0.2
29-05-01 02:00,0.2
29-05-01 01:00,0.3
29-05-01 00:00,0.2
28-05-01 23:00,0.2
28-05-01 22:00,0.2
28-05-01 21:00,0.4
28-05-01 20:00,0.4
28-05-01 19:00,0.4
28-05-01 18:00,0.4
28-05-01 17:00,0.4
28-05-01 16:00,0.5
28-05-01 15:00,0.6
28-05-01 14:00,0.5
28-05-01 13:00,0.4
28-05-01 12:00,0.3
28-05-01 11:00,0.3
28-05-01 10:00,0.4
28-05-01 09:00,0.5
28-05-01 08:00,0.4
28-05-01 07:00,
28-05-01 06:00,1.0
28-05-01 05:00,0.4
28-05-01 04:00,0.3
28-05-01 03:00,0.2
28-05-01 02:00,0.2
28-05-01 01:00,0.3
28-05-01 00:00,0.3
27-05-01 23:00,0.4
27-05-01 22:00,0.5
27-05-01 21:00,0.5
27-05-01 20:00,0.6
27-05-01 19:00,0.7
27-05-01 18:00,0.5
27-05-01 17:00,0.4
27-05-01 16:00,0.5
27-05-01 15:00,0.4
27-05-01 14:00,0.4
27-05-01 13:00,0.3
27-05-01 12:00,0.3
27-05-01 11:00,0.3
27-05-01 10:00,0.3
27-05-01 09:00,0.3
27-05-01 08:00,0.3
27-05-01 07:00,0.3
27-05-01 06:00,0.4
27-05-01 05:00,0.3
27-05-01 04:00,0.4
27-05-01 03:00,0.4
27-05-01 02:00,0.4
27-05-01 01:00,0.4
27-05-01 00:00,0.6
26-05-01 23:00,0.9
26-05-01 22:00,0.7
26-05-01 21:00,1.0
26-05-01 20:00,0.7
26-05-01 19:00,0.5
26-05-01 18:00,0.4
26-05-01 17:00,0.3
26-05-01 16:00,0.4
26-05-01 15:00,0.4
26-05-01 14:00,0.4
26-05-01 13:00,0.4
26-05-01 12:00,0.3
26-05-01 11:00,0.4
26-05-01 10:00,0.4
26-05-01 09:00,0.4
26-05-01 08:00,
26-05-01 07:00,0.5
26-05-01 06:00,0.4
26-05-01 05:00,0.3
26-05-01 04:00,0.4
26-05-01 03:00,0.4
26-05-01 02:00,0.5
26-05-01 01:00,0.4
26-05-01 00:00,0.5
25-05-01 23:00,0.6
25-05-01 22:00,0.7
25-05-01 21:00,0.7
25-05-01 20:00,0.7
25-05-01 19:00,0.3
25-05-01 18:00,0.3
25-05-01 17:00,0.3
25-05-01 16:00,0.3
25-05-01 15:00,0.3
25-05-01 14:00,0.3
25-05-01 13:00,0.3
25-05-01 12:00,0.3
25-05-01 11:00,0.4
25-05-01 10:00,0.4
25-05-01 09:00,0.3
25-05-01 08:00,0.4
25-05-01 07:00,0.6
25-05-01 06:00,0.4
25-05-01 05:00,0.3
25-05-01 04:00,0.2
25-05-01 03:00,0.1
