Datum Zeit,Zittau-Ost SO2
,µg/m³
01-06-01 00:00,
31-05-01 23:00,1.5
31-05-01 22:00,2.0
31-05-01 21:00,1.3
31-05-01 20:00,1.1
31-05-01 19:00,2.6
31-05-01 18:00,2.3
31-05-01 17:00,2.1
31-05-01 16:00,2.2
31-05-01 15:00,1.6
31-05-01 14:00,1.4
31-05-01 13:00,1.9
31-05-01 12:00,7.3
31-05-01 11:00,5.5
31-05-01 10:00,
31-05-01 09:00,6.7
31-05-01 08:00,4.9
31-05-01 07:00,2.1
31-05-01 06:00,1.0
31-05-01 05:00,1.0
31-05-01 04:00,1.0
31-05-01 03:00,1.0
31-05-01 02:00,1.0
31-05-01 01:00,1.0
31-05-01 00:00,
30-05-01 23:00,1.1
30-05-01 22:00,1.1
30-05-01 21:00,1.0
30-05-01 20:00,1.0
30-05-01 19:00,1.0
30-05-01 18:00,1.0
30-05-01 17:00,1.0
30-05-01 16:00,1.0
30-05-01 15:00,1.0
30-05-01 14:00,1.0
30-05-01 13:00,1.0
30-05-01 12:00,1.0
30-05-01 11:00,
30-05-01 10:00,1.2
30-05-01 09:00,1.2
30-05-01 08:00,1.2
30-05-01 07:00,1.3
30-05-01 06:00,1.8
30-05-01 05:00,1.6
30-05-01 04:00,1.4
30-05-01 03:00,1.0
30-05-01 02:00,1.0
30-05-01 01:00,1.0
30-05-01 00:00,
29-05-01 23:00,1.5
29-05-01 22:00,1.6
29-05-01 21:00,1.2
29-05-01 20:00,1.7
29-05-01 19:00,1.7
29-05-01 18:00,1.5
29-05-01 17:00,2.4
29-05-01 16:00,2.5
29-05-01 15:00,2.1
29-05-01 14:00,3.0
29-05-01 13:00,2.5
29-05-01 12:00,2.9
29-05-01 11:00,
29-05-01 10:00,3.8
29-05-01 09:00,4.3
29-05-01 08:00,4.2
29-05-01 07:00,2.9
29-05-01 06:00,2.7
29-05-01 05:00,1.6
29-05-01 04:00,2.1
29-05-01 03:00,2.0
29-05-01 02:00,2.5
29-05-01 01:00,1.8
29-05-01 00:00,
28-05-01 23:00,2.0
28-05-01 22:00,1.9
28-05-01 21:00,1.7
28-05-01 20:00,1.8
28-05-01 19:00,2.4
28-05-01 18:00,1.9
28-05-01 17:00,2.5
28-05-01 16:00,2.5
28-05-01 15:00,2.0
28-05-01 14:00,1.8
28-05-01 13:00,1.9
28-05-01 12:00,
28-05-01 11:00,2.8
28-05-01 10:00,3.2
28-05-01 09:00,3.0
28-05-01 08:00,2.1
28-05-01 07:00,2.4
28-05-01 06:00,4.1
28-05-01 05:00,4.8
28-05-01 04:00,3.6
28-05-01 03:00,4.0
28-05-01 02:00,2.9
28-05-01 01:00,3.3
28-05-01 00:00,
27-05-01 23:00,1.7
27-05-01 22:00,2.5
27-05-01 21:00,2.2
27-05-01 20:00,2.0
27-05-01 19:00,1.7
27-05-01 18:00,1.7
27-05-01 17:00,2.6
27-05-01 16:00,4.1
27-05-01 15:00,2.6
27-05-01 14:00,2.1
27-05-01 13:00,2.0
27-05-01 12:00,
27-05-01 11:00,2.8
27-05-01 10:00,5.1
27-05-01 09:00,4.8
27-05-01 08:00,2.7
27-05-01 07:00,1.2
27-05-01 06:00,1.0
27-05-01 05:00,1.0
27-05-01 04:00,1.0
27-05-01 03:00,1.0
27-05-01 02:00,1.0
27-05-01 01:00,1.3
27-05-01 00:00,
26-05-01 23:00,3.4
26-05-01 22:00,3.9
26-05-01 21:00,4.1
26-05-01 20:00,3.2
26-05-01 19:00,7.2
26-05-01 18:00,6.2
26-05-01 17:00,9.5
26-05-01 16:00,13.3
26-05-01 15:00,17.6
26-05-01 14:00,8.0
26-05-01 13:00,
26-05-01 12:00,2.8
26-05-01 11:00,2.1
26-05-01 10:00,2.1
26-05-01 09:00,2.6
26-05-01 08:00,2.6
26-05-01 07:00,1.7
26-05-01 06:00,1.0
26-05-01 05:00,1.1
26-05-01 04:00,1.3
26-05-01 03:00,1.1
26-05-01 02:00,1.7
26-05-01 01:00,1.3
26-05-01 00:00,
25-05-01 23:00,1.9
25-05-01 22:00,1.6
25-05-01 21:00,1.4
25-05-01 20:00,1.5
25-05-01 19:00,3.2
25-05-01 18:00,3.6
25-05-01 17:00,2.7
25-05-01 16:00,3.8
25-05-01 15:00,2.8
25-05-01 14:00,2.2
25-05-01 13:00,
25-05-01 12:00,3.1
25-05-01 11:00,5.5
25-05-01 10:00,3.2
25-05-01 09:00,2.5
25-05-01 08:00,3.2
25-05-01 07:00,2.5
25-05-01 06:00,1.0
25-05-01 05:00,1.0
25-05-01 04:00,1.0
25-05-01 03:00,1.1
25-05-01 02:00,1.2
25-05-01 01:00,1.3
25-05-01 00:00,
24-05-01 23:00,2.1
24-05-01 22:00,3.0
24-05-01 21:00,3.2
24-05-01 20:00,3.1
24-05-01 19:00,3.2
24-05-01 18:00,3.7
24-05-01 17:00,4.1
24-05-01 16:00,4.2
24-05-01 15:00,3.7
24-05-01 14:00,
24-05-01 13:00,3.5
24-05-01 12:00,4.3
24-05-01 11:00,5.1
24-05-01 10:00,5.3
24-05-01 09:00,6.9
24-05-01 08:00,10.4
24-05-01 07:00,6.2
24-05-01 06:00,2.0
24-05-01 05:00,1.0
24-05-01 04:00,1.0
24-05-01 03:00,1.3
24-05-01 02:00,1.2
24-05-01 01:00,1.5
24-05-01 00:00,
23-05-01 23:00,2.2
23-05-01 22:00,3.4
23-05-01 21:00,4.9
23-05-01 20:00,4.1
23-05-01 19:00,5.8
23-05-01 18:00,18.2
23-05-01 17:00,24.4
23-05-01 16:00,25.1
23-05-01 15:00,32.9
23-05-01 14:00,
23-05-01 13:00,4.4
23-05-01 12:00,6.8
23-05-01 11:00,2.4
23-05-01 10:00,1.9
23-05-01 09:00,3.3
23-05-01 08:00,4.5
23-05-01 07:00,2.6
23-05-01 06:00,1.1
23-05-01 05:00,1.0
23-05-01 04:00,1.0
23-05-01 03:00,1.0
23-05-01 02:00,1.0
23-05-01 01:00,1.7
23-05-01 00:00,
22-05-01 23:00,4.5
22-05-01 22:00,5.8
22-05-01 21:00,5.4
22-05-01 20:00,5.4
22-05-01 19:00,5.1
22-05-01 18:00,16.4
22-05-01 17:00,8.1
22-05-01 16:00,26.5
22-05-01 15:00,
22-05-01 14:00,21.8
22-05-01 13:00,14.2
22-05-01 12:00,85.8
22-05-01 11:00,52.8
22-05-01 10:00,18.9
22-05-01 09:00,18.3
22-05-01 08:00,8.8
22-05-01 07:00,6.8
22-05-01 06:00,4.6
22-05-01 05:00,2.7
22-05-01 04:00,2.4
22-05-01 03:00,2.1
22-05-01 02:00,2.0
22-05-01 01:00,1.9
22-05-01 00:00,
21-05-01 23:00,1.0
21-05-01 22:00,1.0
21-05-01 21:00,1.0
21-05-01 20:00,1.0
21-05-01 19:00,1.0
21-05-01 18:00,1.0
21-05-01 17:00,1.0
21-05-01 16:00,1.0
21-05-01 15:00,
21-05-01 14:00,1.0
21-05-01 13:00,1.0
21-05-01 12:00,1.0
21-05-01 11:00,1.0
21-05-01 10:00,1.0
21-05-01 09:00,1.0
21-05-01 08:00,1.0
21-05-01 07:00,1.0
21-05-01 06:00,1.0
21-05-01 05:00,1.0
21-05-01 04:00,1.0
21-05-01 03:00,1.0
21-05-01 02:00,1.0
21-05-01 01:00,1.0
21-05-01 00:00,
20-05-01 23:00,1.0
20-05-01 22:00,1.0
20-05-01 21:00,1.0
20-05-01 20:00,1.0
20-05-01 19:00,1.0
20-05-01 18:00,1.0
20-05-01 17:00,1.0
20-05-01 16:00,
20-05-01 15:00,1.0
20-05-01 14:00,1.0
20-05-01 13:00,1.0
20-05-01 12:00,1.0
20-05-01 11:00,1.0
20-05-01 10:00,1.0
20-05-01 09:00,1.1
20-05-01 08:00,1.0
20-05-01 07:00,1.0
20-05-01 06:00,1.0
20-05-01 05:00,1.0
20-05-01 04:00,1.0
20-05-01 03:00,1.0
20-05-01 02:00,1.0
20-05-01 01:00,1.0
20-05-01 00:00,
19-05-01 23:00,1.6
19-05-01 22:00,1.0
19-05-01 21:00,1.6
19-05-01 20:00,1.4
19-05-01 19:00,1.3
19-05-01 18:00,1.2
19-05-01 17:00,1.0
19-05-01 16:00,
19-05-01 15:00,1.0
19-05-01 14:00,1.0
19-05-01 13:00,1.0
19-05-01 12:00,1.0
19-05-01 11:00,1.2
19-05-01 10:00,1.0
19-05-01 09:00,1.0
19-05-01 08:00,1.0
19-05-01 07:00,1.0
19-05-01 06:00,1.0
19-05-01 05:00,1.0
19-05-01 04:00,1.0
19-05-01 03:00,1.0
19-05-01 02:00,1.0
19-05-01 01:00,1.0
19-05-01 00:00,
18-05-01 23:00,1.0
18-05-01 22:00,1.0
18-05-01 21:00,1.0
18-05-01 20:00,2.0
18-05-01 19:00,1.6
18-05-01 18:00,1.5
18-05-01 17:00,
18-05-01 16:00,1.0
18-05-01 15:00,1.5
18-05-01 14:00,2.1
18-05-01 13:00,1.1
18-05-01 12:00,1.0
18-05-01 11:00,1.5
18-05-01 10:00,2.6
18-05-01 09:00,1.8
18-05-01 08:00,1.3
18-05-01 07:00,1.5
18-05-01 06:00,1.3
18-05-01 05:00,2.0
18-05-01 04:00,3.0
18-05-01 03:00,3.0
18-05-01 02:00,4.7
18-05-01 01:00,7.0
18-05-01 00:00,
17-05-01 23:00,1.6
17-05-01 22:00,1.0
17-05-01 21:00,1.0
17-05-01 20:00,1.0
17-05-01 19:00,1.0
17-05-01 18:00,1.0
17-05-01 17:00,
17-05-01 16:00,5.1
17-05-01 15:00,2.4
17-05-01 14:00,2.7
17-05-01 13:00,2.2
17-05-01 12:00,1.0
