Datum Zeit,Leipzig-West BEN
,µg/m³
01-06-01 00:00,0.4
31-05-01 23:00,0.5
31-05-01 22:00,0.7
31-05-01 21:00,0.5
31-05-01 20:00,0.5
31-05-01 19:00,0.7
31-05-01 18:00,0.7
31-05-01 17:00,0.6
31-05-01 16:00,0.6
31-05-01 15:00,0.8
31-05-01 14:00,0.9
31-05-01 13:00,2.3
31-05-01 12:00,2.3
31-05-01 11:00,1.7
31-05-01 10:00,1.8
31-05-01 09:00,1.6
31-05-01 08:00,1.6
31-05-01 07:00,3.2
31-05-01 06:00,1.2
31-05-01 05:00,0.8
31-05-01 04:00,1.0
31-05-01 03:00,0.9
31-05-01 02:00,1.3
31-05-01 01:00,1.2
31-05-01 00:00,1.5
30-05-01 23:00,0.8
30-05-01 22:00,0.7
30-05-01 21:00,0.7
30-05-01 20:00,0.5
30-05-01 19:00,0.4
30-05-01 18:00,0.5
30-05-01 17:00,0.4
30-05-01 16:00,0.4
30-05-01 15:00,0.4
30-05-01 14:00,0.4
30-05-01 13:00,0.5
30-05-01 12:00,0.5
30-05-01 11:00,0.5
30-05-01 10:00,0.5
30-05-01 09:00,0.6
30-05-01 08:00,1.3
30-05-01 07:00,1.5
30-05-01 06:00,1.6
30-05-01 05:00,0.9
30-05-01 04:00,0.5
30-05-01 03:00,0.3
30-05-01 02:00,0.3
30-05-01 01:00,0.3
30-05-01 00:00,0.3
29-05-01 23:00,0.3
29-05-01 22:00,0.4
29-05-01 21:00,0.4
29-05-01 20:00,0.5
29-05-01 19:00,0.5
29-05-01 18:00,0.4
29-05-01 17:00,0.4
29-05-01 16:00,0.4
29-05-01 15:00,0.4
29-05-01 14:00,0.4
29-05-01 13:00,0.5
29-05-01 12:00,0.5
29-05-01 11:00,0.9
29-05-01 10:00,0.9
29-05-01 09:00,1.0
29-05-01 08:00,1.1
29-05-01 07:00,1.2
29-05-01 06:00,1.5
29-05-01 05:00,1.1
29-05-01 04:00,0.7
29-05-01 03:00,0.6
29-05-01 02:00,0.6
29-05-01 01:00,0.5
29-05-01 00:00,0.5
28-05-01 23:00,0.6
28-05-01 22:00,0.6
28-05-01 21:00,0.8
28-05-01 20:00,1.1
28-05-01 19:00,0.9
28-05-01 18:00,1.0
28-05-01 17:00,1.5
28-05-01 16:00,1.6
28-05-01 15:00,
28-05-01 14:00,
28-05-01 13:00,
28-05-01 12:00,
28-05-01 11:00,
28-05-01 10:00,
28-05-01 09:00,
28-05-01 08:00,
28-05-01 07:00,
28-05-01 06:00,
28-05-01 05:00,
28-05-01 04:00,
28-05-01 03:00,
28-05-01 02:00,
28-05-01 01:00,
28-05-01 00:00,
27-05-01 23:00,
27-05-01 22:00,
27-05-01 21:00,
27-05-01 20:00,
27-05-01 19:00,
27-05-01 18:00,
27-05-01 17:00,
27-05-01 16:00,
27-05-01 15:00,
27-05-01 14:00,
27-05-01 13:00,
27-05-01 12:00,
27-05-01 11:00,
27-05-01 10:00,
27-05-01 09:00,
27-05-01 08:00,
27-05-01 07:00,
27-05-01 06:00,
27-05-01 05:00,
27-05-01 04:00,
27-05-01 03:00,
27-05-01 02:00,
27-05-01 01:00,
27-05-01 00:00,
26-05-01 23:00,
26-05-01 22:00,
26-05-01 21:00,
26-05-01 20:00,
26-05-01 19:00,
26-05-01 18:00,
26-05-01 17:00,
26-05-01 16:00,
26-05-01 15:00,
26-05-01 14:00,
26-05-01 13:00,
26-05-01 12:00,
26-05-01 11:00,
26-05-01 10:00,
26-05-01 09:00,
26-05-01 08:00,
26-05-01 07:00,
26-05-01 06:00,
26-05-01 05:00,
26-05-01 04:00,
26-05-01 03:00,
26-05-01 02:00,
26-05-01 01:00,
26-05-01 00:00,
25-05-01 23:00,
25-05-01 22:00,
25-05-01 21:00,
25-05-01 20:00,
25-05-01 19:00,
25-05-01 18:00,
25-05-01 17:00,
25-05-01 16:00,
25-05-01 15:00,
25-05-01 14:00,
25-05-01 13:00,
25-05-01 12:00,
25-05-01 11:00,
25-05-01 10:00,
25-05-01 09:00,
25-05-01 08:00,
25-05-01 07:00,
25-05-01 06:00,
25-05-01 05:00,
25-05-01 04:00,
25-05-01 03:00,
25-05-01 02:00,
