Datum Zeit,Freiberg SO2
,µg/m³
01-08-01 00:00,1.0
31-07-01 23:00,1.0
31-07-01 22:00,1.1
31-07-01 21:00,1.1
31-07-01 20:00,1.0
31-07-01 19:00,1.0
31-07-01 18:00,1.0
31-07-01 17:00,1.0
31-07-01 16:00,1.1
31-07-01 15:00,1.0
31-07-01 14:00,1.2
31-07-01 13:00,1.6
31-07-01 12:00,1.5
31-07-01 11:00,1.8
31-07-01 10:00,2.0
31-07-01 09:00,1.7
31-07-01 08:00,2.0
31-07-01 07:00,1.8
31-07-01 06:00,
31-07-01 05:00,1.0
31-07-01 04:00,1.0
31-07-01 03:00,1.0
31-07-01 02:00,1.0
31-07-01 01:00,1.0
31-07-01 00:00,1.0
30-07-01 23:00,1.0
30-07-01 22:00,1.0
30-07-01 21:00,1.0
30-07-01 20:00,1.0
30-07-01 19:00,1.0
30-07-01 18:00,1.0
30-07-01 17:00,1.0
30-07-01 16:00,1.0
30-07-01 15:00,1.0
30-07-01 14:00,1.3
30-07-01 13:00,1.2
30-07-01 12:00,1.9
30-07-01 11:00,2.0
30-07-01 10:00,1.0
30-07-01 09:00,1.0
30-07-01 08:00,1.6
30-07-01 07:00,1.2
30-07-01 06:00,
30-07-01 05:00,1.0
30-07-01 04:00,1.0
30-07-01 03:00,1.0
30-07-01 02:00,1.0
30-07-01 01:00,1.0
30-07-01 00:00,1.0
29-07-01 23:00,1.0
29-07-01 22:00,1.0
29-07-01 21:00,1.0
29-07-01 20:00,1.0
29-07-01 19:00,1.2
29-07-01 18:00,1.7
29-07-01 17:00,1.8
29-07-01 16:00,2.2
29-07-01 15:00,3.0
29-07-01 14:00,4.6
29-07-01 13:00,3.7
29-07-01 12:00,1.8
29-07-01 11:00,1.7
29-07-01 10:00,1.7
29-07-01 09:00,1.1
29-07-01 08:00,1.2
29-07-01 07:00,
29-07-01 06:00,12.2
29-07-01 05:00,16.2
29-07-01 04:00,17.3
29-07-01 03:00,11.0
29-07-01 02:00,3.6
29-07-01 01:00,1.9
29-07-01 00:00,1.0
28-07-01 23:00,1.1
28-07-01 22:00,1.0
28-07-01 21:00,1.2
28-07-01 20:00,1.2
28-07-01 19:00,1.1
28-07-01 18:00,1.1
28-07-01 17:00,1.2
28-07-01 16:00,1.0
28-07-01 15:00,1.1
28-07-01 14:00,1.7
28-07-01 13:00,1.7
28-07-01 12:00,2.4
28-07-01 11:00,2.3
28-07-01 10:00,2.9
28-07-01 09:00,2.4
28-07-01 08:00,1.6
28-07-01 07:00,
28-07-01 06:00,1.1
28-07-01 05:00,1.1
28-07-01 04:00,1.0
28-07-01 03:00,1.0
28-07-01 02:00,1.0
28-07-01 01:00,1.0
28-07-01 00:00,1.0
27-07-01 23:00,1.0
27-07-01 22:00,1.0
27-07-01 21:00,1.0
27-07-01 20:00,1.0
27-07-01 19:00,1.0
27-07-01 18:00,1.0
27-07-01 17:00,1.0
27-07-01 16:00,1.0
27-07-01 15:00,1.0
27-07-01 14:00,1.0
27-07-01 13:00,1.0
27-07-01 12:00,1.0
27-07-01 11:00,1.0
