Datum Zeit,Freiberg CO
,mg/m3
01-08-01 00:00,0.1
31-07-01 23:00,0.1
31-07-01 22:00,0.2
31-07-01 21:00,0.2
31-07-01 20:00,0.1
31-07-01 19:00,0.1
31-07-01 18:00,0.4
31-07-01 17:00,0.4
31-07-01 16:00,0.4
31-07-01 15:00,0.2
31-07-01 14:00,0.1
31-07-01 13:00,0.1
31-07-01 12:00,0.1
31-07-01 11:00,0.2
31-07-01 10:00,0.2
31-07-01 09:00,0.4
31-07-01 08:00,0.3
31-07-01 07:00,0.5
31-07-01 06:00,0.2
31-07-01 05:00,0.1
31-07-01 04:00,0.1
31-07-01 03:00,0.1
31-07-01 02:00,0.1
31-07-01 01:00,0.1
31-07-01 00:00,0.1
30-07-01 23:00,0.1
30-07-01 22:00,0.2
30-07-01 21:00,0.4
30-07-01 20:00,0.4
30-07-01 19:00,0.1
30-07-01 18:00,0.2
30-07-01 17:00,0.1
30-07-01 16:00,0.1
30-07-01 15:00,0.1
30-07-01 14:00,0.2
30-07-01 13:00,0.1
30-07-01 12:00,0.1
30-07-01 11:00,0.1
30-07-01 10:00,0.1
30-07-01 09:00,0.1
30-07-01 08:00,0.3
30-07-01 07:00,0.4
30-07-01 06:00,
30-07-01 05:00,0.1
30-07-01 04:00,0.1
30-07-01 03:00,0.1
30-07-01 02:00,0.1
30-07-01 01:00,0.1
30-07-01 00:00,0.1
29-07-01 23:00,0.1
29-07-01 22:00,0.1
29-07-01 21:00,0.1
29-07-01 20:00,0.1
29-07-01 19:00,0.1
29-07-01 18:00,0.1
29-07-01 17:00,0.1
29-07-01 16:00,0.1
29-07-01 15:00,0.1
29-07-01 14:00,0.1
29-07-01 13:00,0.1
29-07-01 12:00,0.1
29-07-01 11:00,0.1
29-07-01 10:00,0.1
29-07-01 09:00,0.1
29-07-01 08:00,0.1
29-07-01 07:00,0.1
29-07-01 06:00,0.1
29-07-01 05:00,0.1
29-07-01 04:00,0.1
29-07-01 03:00,0.1
29-07-01 02:00,0.1
29-07-01 01:00,0.1
29-07-01 00:00,0.1
28-07-01 23:00,0.1
28-07-01 22:00,0.1
28-07-01 21:00,0.1
28-07-01 20:00,0.1
28-07-01 19:00,0.1
28-07-01 18:00,0.1
28-07-01 17:00,0.1
28-07-01 16:00,0.1
28-07-01 15:00,0.1
28-07-01 14:00,0.1
28-07-01 13:00,0.1
28-07-01 12:00,0.1
28-07-01 11:00,0.1
28-07-01 10:00,0.1
28-07-01 09:00,0.2
28-07-01 08:00,0.2
28-07-01 07:00,0.1
28-07-01 06:00,
28-07-01 05:00,0.1
28-07-01 04:00,0.1
28-07-01 03:00,0.1
28-07-01 02:00,0.1
28-07-01 01:00,0.1
28-07-01 00:00,0.1
27-07-01 23:00,0.1
27-07-01 22:00,0.2
27-07-01 21:00,0.6
27-07-01 20:00,0.1
27-07-01 19:00,0.1
27-07-01 18:00,0.1
27-07-01 17:00,0.1
27-07-01 16:00,0.1
27-07-01 15:00,0.1
27-07-01 14:00,0.1
27-07-01 13:00,0.1
27-07-01 12:00,0.1
27-07-01 11:00,0.1
27-07-01 10:00,0.1
27-07-01 09:00,0.3
27-07-01 08:00,0.2
27-07-01 07:00,0.3
27-07-01 06:00,0.2
27-07-01 05:00,0.1
27-07-01 04:00,0.1
27-07-01 03:00,0.1
27-07-01 02:00,0.1
27-07-01 01:00,0.1
27-07-01 00:00,0.7
26-07-01 23:00,0.9
26-07-01 22:00,1.4
26-07-01 21:00,1.5
26-07-01 20:00,0.5
26-07-01 19:00,0.5
26-07-01 18:00,0.6
26-07-01 17:00,
26-07-01 16:00,0.1
26-07-01 15:00,0.1
26-07-01 14:00,0.1
26-07-01 13:00,0.2
26-07-01 12:00,0.1
26-07-01 11:00,0.2
26-07-01 10:00,0.2
26-07-01 09:00,0.2
26-07-01 08:00,0.3
26-07-01 07:00,
26-07-01 06:00,
26-07-01 05:00,
26-07-01 04:00,
26-07-01 03:00,
26-07-01 02:00,
26-07-01 01:00,
26-07-01 00:00,
25-07-01 23:00,
25-07-01 22:00,
25-07-01 21:00,
25-07-01 20:00,
25-07-01 19:00,
25-07-01 18:00,
25-07-01 17:00,
25-07-01 16:00,
25-07-01 15:00,
25-07-01 14:00,
25-07-01 13:00,
25-07-01 12:00,0.3
25-07-01 11:00,0.1
25-07-01 10:00,0.3
25-07-01 09:00,0.6
25-07-01 08:00,0.3
25-07-01 07:00,0.4
25-07-01 06:00,0.7
25-07-01 05:00,0.6
25-07-01 04:00,0.6
25-07-01 03:00,0.3
25-07-01 02:00,0.3
25-07-01 01:00,0.4
25-07-01 00:00,0.1
24-07-01 23:00,0.1
24-07-01 22:00,0.2
24-07-01 21:00,0.2
24-07-01 20:00,0.1
24-07-01 19:00,0.2
24-07-01 18:00,0.5
24-07-01 17:00,0.5
24-07-01 16:00,0.3
24-07-01 15:00,0.2
24-07-01 14:00,0.1
24-07-01 13:00,0.3
24-07-01 12:00,0.1
24-07-01 11:00,0.1
24-07-01 10:00,0.1
24-07-01 09:00,0.1
24-07-01 08:00,0.1
24-07-01 07:00,0.2
24-07-01 06:00,
24-07-01 05:00,0.2
24-07-01 04:00,0.1
24-07-01 03:00,0.1
24-07-01 02:00,0.1
24-07-01 01:00,0.1
24-07-01 00:00,0.3
23-07-01 23:00,0.3
23-07-01 22:00,0.5
23-07-01 21:00,1.1
23-07-01 20:00,0.8
23-07-01 19:00,0.7
23-07-01 18:00,0.9
23-07-01 17:00,0.1
23-07-01 16:00,0.2
23-07-01 15:00,0.1
23-07-01 14:00,
23-07-01 13:00,0.1
23-07-01 12:00,0.1
23-07-01 11:00,0.1
23-07-01 10:00,0.1
23-07-01 09:00,0.5
23-07-01 08:00,1.1
23-07-01 07:00,
23-07-01 06:00,0.2
23-07-01 05:00,0.1
23-07-01 04:00,0.1
23-07-01 03:00,0.1
23-07-01 02:00,0.1
23-07-01 01:00,0.1
23-07-01 00:00,0.1
22-07-01 23:00,0.1
22-07-01 22:00,0.1
22-07-01 21:00,0.1
22-07-01 20:00,0.1
22-07-01 19:00,0.1
22-07-01 18:00,0.1
22-07-01 17:00,0.1
22-07-01 16:00,0.1
22-07-01 15:00,0.1
22-07-01 14:00,0.1
