Datum Zeit,Zinnwald NO
,µg/m³
01-08-01 00:00,1
31-07-01 23:00,1
31-07-01 22:00,1
31-07-01 21:00,1
31-07-01 20:00,1
31-07-01 19:00,1
31-07-01 18:00,1
31-07-01 17:00,1
31-07-01 16:00,1
31-07-01 15:00,1
31-07-01 14:00,
31-07-01 13:00,
31-07-01 12:00,1
31-07-01 11:00,1
31-07-01 10:00,1
31-07-01 09:00,
31-07-01 08:00,1
31-07-01 07:00,1
31-07-01 06:00,1
31-07-01 05:00,1
31-07-01 04:00,
31-07-01 03:00,1
31-07-01 02:00,1
31-07-01 01:00,1
31-07-01 00:00,1
30-07-01 23:00,1
30-07-01 22:00,1
30-07-01 21:00,1
30-07-01 20:00,1
30-07-01 19:00,1
30-07-01 18:00,1
30-07-01 17:00,1
30-07-01 16:00,1
30-07-01 15:00,1
30-07-01 14:00,1
30-07-01 13:00,2
30-07-01 12:00,1
30-07-01 11:00,1
30-07-01 10:00,1
30-07-01 09:00,1
30-07-01 08:00,2
30-07-01 07:00,1
30-07-01 06:00,1
30-07-01 05:00,
30-07-01 04:00,1
30-07-01 03:00,1
30-07-01 02:00,1
30-07-01 01:00,1
30-07-01 00:00,1
29-07-01 23:00,1
29-07-01 22:00,1
29-07-01 21:00,1
29-07-01 20:00,1
29-07-01 19:00,1
29-07-01 18:00,1
29-07-01 17:00,1
29-07-01 16:00,1
29-07-01 15:00,1
29-07-01 14:00,1
29-07-01 13:00,1
29-07-01 12:00,1
29-07-01 11:00,1
29-07-01 10:00,1
29-07-01 09:00,1
29-07-01 08:00,1
29-07-01 07:00,2
29-07-01 06:00,1
29-07-01 05:00,
29-07-01 04:00,1
29-07-01 03:00,1
29-07-01 02:00,1
29-07-01 01:00,1
29-07-01 00:00,1
28-07-01 23:00,2
28-07-01 22:00,1
28-07-01 21:00,1
28-07-01 20:00,1
28-07-01 19:00,1
28-07-01 18:00,1
28-07-01 17:00,1
28-07-01 16:00,1
28-07-01 15:00,1
28-07-01 14:00,1
28-07-01 13:00,1
28-07-01 12:00,1
28-07-01 11:00,1
28-07-01 10:00,1
28-07-01 09:00,1
28-07-01 08:00,2
28-07-01 07:00,1
28-07-01 06:00,
28-07-01 05:00,1
28-07-01 04:00,1
28-07-01 03:00,1
28-07-01 02:00,1
28-07-01 01:00,1
28-07-01 00:00,1
27-07-01 23:00,1
27-07-01 22:00,1
27-07-01 21:00,1
27-07-01 20:00,1
27-07-01 19:00,1
27-07-01 18:00,1
27-07-01 17:00,1
27-07-01 16:00,1
27-07-01 15:00,1
27-07-01 14:00,1
27-07-01 13:00,1
27-07-01 12:00,1
27-07-01 11:00,1
27-07-01 10:00,1
27-07-01 09:00,1
27-07-01 08:00,1
27-07-01 07:00,1
27-07-01 06:00,
27-07-01 05:00,1
27-07-01 04:00,1
27-07-01 03:00,1
27-07-01 02:00,1
27-07-01 01:00,1
27-07-01 00:00,1
26-07-01 23:00,1
26-07-01 22:00,1
26-07-01 21:00,1
26-07-01 20:00,1
26-07-01 19:00,1
26-07-01 18:00,1
26-07-01 17:00,1
26-07-01 16:00,1
26-07-01 15:00,1
26-07-01 14:00,1
26-07-01 13:00,1
26-07-01 12:00,1
26-07-01 11:00,2
26-07-01 10:00,1
26-07-01 09:00,1
26-07-01 08:00,1
26-07-01 07:00,
26-07-01 06:00,1
26-07-01 05:00,
26-07-01 04:00,1
26-07-01 03:00,1
26-07-01 02:00,1
26-07-01 01:00,1
26-07-01 00:00,1
25-07-01 23:00,1
25-07-01 22:00,1
25-07-01 21:00,1
25-07-01 20:00,1
25-07-01 19:00,1
25-07-01 18:00,1
25-07-01 17:00,1
25-07-01 16:00,1
25-07-01 15:00,1
25-07-01 14:00,1
25-07-01 13:00,1
25-07-01 12:00,1
25-07-01 11:00,1
25-07-01 10:00,1
25-07-01 09:00,1
25-07-01 08:00,1
25-07-01 07:00,1
25-07-01 06:00,1
25-07-01 05:00,
25-07-01 04:00,1
25-07-01 03:00,1
25-07-01 02:00,1
25-07-01 01:00,1
25-07-01 00:00,1
24-07-01 23:00,1
24-07-01 22:00,1
24-07-01 21:00,1
24-07-01 20:00,1
24-07-01 19:00,1
24-07-01 18:00,1
24-07-01 17:00,1
24-07-01 16:00,1
24-07-01 15:00,2
24-07-01 14:00,1
24-07-01 13:00,2
24-07-01 12:00,2
24-07-01 11:00,2
24-07-01 10:00,2
24-07-01 09:00,1
24-07-01 08:00,1
24-07-01 07:00,2
24-07-01 06:00,
24-07-01 05:00,1
24-07-01 04:00,1
24-07-01 03:00,1
24-07-01 02:00,1
24-07-01 01:00,1
24-07-01 00:00,1
23-07-01 23:00,1
23-07-01 22:00,3
23-07-01 21:00,1
23-07-01 20:00,1
23-07-01 19:00,1
23-07-01 18:00,1
23-07-01 17:00,1
23-07-01 16:00,1
23-07-01 15:00,1
23-07-01 14:00,1
23-07-01 13:00,1
23-07-01 12:00,1
23-07-01 11:00,1
23-07-01 10:00,1
23-07-01 09:00,1
23-07-01 08:00,1
23-07-01 07:00,2
23-07-01 06:00,
23-07-01 05:00,1
23-07-01 04:00,1
23-07-01 03:00,1
23-07-01 02:00,1
23-07-01 01:00,1
23-07-01 00:00,1
22-07-01 23:00,1
22-07-01 22:00,1
22-07-01 21:00,1
22-07-01 20:00,1
22-07-01 19:00,1
22-07-01 18:00,1
22-07-01 17:00,1
22-07-01 16:00,1
22-07-01 15:00,1
22-07-01 14:00,1
22-07-01 13:00,1
22-07-01 12:00,1
22-07-01 11:00,1
22-07-01 10:00,1
22-07-01 09:00,1
22-07-01 08:00,1
22-07-01 07:00,
22-07-01 06:00,1
22-07-01 05:00,1
22-07-01 04:00,1
22-07-01 03:00,1
22-07-01 02:00,1
22-07-01 01:00,1
22-07-01 00:00,1
21-07-01 23:00,1
21-07-01 22:00,1
21-07-01 21:00,1
21-07-01 20:00,1
21-07-01 19:00,1
21-07-01 18:00,1
21-07-01 17:00,1
21-07-01 16:00,1
21-07-01 15:00,1
21-07-01 14:00,1
21-07-01 13:00,1
21-07-01 12:00,1
21-07-01 11:00,1
21-07-01 10:00,1
21-07-01 09:00,1
21-07-01 08:00,1
21-07-01 07:00,
21-07-01 06:00,1
21-07-01 05:00,1
21-07-01 04:00,1
21-07-01 03:00,1
21-07-01 02:00,1
21-07-01 01:00,1
21-07-01 00:00,1
20-07-01 23:00,1
20-07-01 22:00,1
20-07-01 21:00,1
20-07-01 20:00,1
20-07-01 19:00,1
20-07-01 18:00,1
20-07-01 17:00,1
20-07-01 16:00,1
20-07-01 15:00,1
20-07-01 14:00,1
20-07-01 13:00,1
20-07-01 12:00,2
20-07-01 11:00,2
20-07-01 10:00,2
20-07-01 09:00,2
20-07-01 08:00,
20-07-01 07:00,1
20-07-01 06:00,1
20-07-01 05:00,1
20-07-01 04:00,1
20-07-01 03:00,1
20-07-01 02:00,1
20-07-01 01:00,1
20-07-01 00:00,1
19-07-01 23:00,1
19-07-01 22:00,1
19-07-01 21:00,1
19-07-01 20:00,1
19-07-01 19:00,1
19-07-01 18:00,2
19-07-01 17:00,1
19-07-01 16:00,2
19-07-01 15:00,2
19-07-01 14:00,6
19-07-01 13:00,12
19-07-01 12:00,15
19-07-01 11:00,19
19-07-01 10:00,17
19-07-01 09:00,8
19-07-01 08:00,
19-07-01 07:00,5
19-07-01 06:00,2
19-07-01 05:00,1
19-07-01 04:00,1
19-07-01 03:00,1
19-07-01 02:00,1
19-07-01 01:00,1
19-07-01 00:00,1
18-07-01 23:00,1
18-07-01 22:00,1
18-07-01 21:00,1
18-07-01 20:00,1
18-07-01 19:00,1
18-07-01 18:00,2
18-07-01 17:00,2
18-07-01 16:00,2
18-07-01 15:00,2
18-07-01 14:00,2
18-07-01 13:00,3
18-07-01 12:00,6
18-07-01 11:00,10
18-07-01 10:00,12
18-07-01 09:00,
18-07-01 08:00,4
18-07-01 07:00,1
18-07-01 06:00,1
18-07-01 05:00,1
18-07-01 04:00,1
18-07-01 03:00,1
18-07-01 02:00,1
18-07-01 01:00,1
