Datum Zeit,Collmberg NO
,µg/m³
01-02-05 00:00,1
31-01-05 23:00,1
31-01-05 22:00,1
31-01-05 21:00,1
31-01-05 20:00,1
31-01-05 19:00,1
31-01-05 18:00,1
31-01-05 17:00,1
31-01-05 16:00,1
31-01-05 15:00,1
31-01-05 14:00,1
31-01-05 13:00,1
31-01-05 12:00,1
31-01-05 11:00,1
31-01-05 10:00,1
31-01-05 09:00,1
31-01-05 08:00,1
31-01-05 07:00,1
31-01-05 06:00,1
31-01-05 05:00,1
31-01-05 04:00,1
31-01-05 03:00,1
31-01-05 02:00,1
31-01-05 01:00,1
31-01-05 00:00,1
30-01-05 23:00,1
30-01-05 22:00,1
30-01-05 21:00,1
30-01-05 20:00,1
30-01-05 19:00,1
30-01-05 18:00,1
30-01-05 17:00,1
30-01-05 16:00,1
30-01-05 15:00,1
30-01-05 14:00,1
30-01-05 13:00,1
30-01-05 12:00,1
30-01-05 11:00,1
30-01-05 10:00,1
30-01-05 09:00,1
30-01-05 08:00,1
30-01-05 07:00,1
30-01-05 06:00,1
30-01-05 05:00,1
30-01-05 04:00,1
30-01-05 03:00,1
30-01-05 02:00,1
30-01-05 01:00,1
30-01-05 00:00,1
29-01-05 23:00,1
29-01-05 22:00,1
29-01-05 21:00,1
29-01-05 20:00,1
29-01-05 19:00,1
29-01-05 18:00,1
29-01-05 17:00,1
29-01-05 16:00,2
29-01-05 15:00,2
29-01-05 14:00,6
29-01-05 13:00,10
29-01-05 12:00,17
29-01-05 11:00,10
29-01-05 10:00,3
29-01-05 09:00,6
29-01-05 08:00,1
29-01-05 07:00,1
29-01-05 06:00,1
29-01-05 05:00,1
29-01-05 04:00,1
29-01-05 03:00,1
29-01-05 02:00,1
29-01-05 01:00,1
29-01-05 00:00,1
28-01-05 23:00,1
28-01-05 22:00,1
28-01-05 21:00,1
28-01-05 20:00,1
28-01-05 19:00,1
28-01-05 18:00,1
28-01-05 17:00,1
28-01-05 16:00,1
28-01-05 15:00,3
28-01-05 14:00,7
28-01-05 13:00,10
28-01-05 12:00,12
28-01-05 11:00,12
28-01-05 10:00,7
28-01-05 09:00,3
28-01-05 08:00,1
28-01-05 07:00,1
28-01-05 06:00,1
28-01-05 05:00,1
28-01-05 04:00,1
28-01-05 03:00,1
28-01-05 02:00,1
28-01-05 01:00,1
28-01-05 00:00,1
27-01-05 23:00,1
27-01-05 22:00,1
27-01-05 21:00,1
27-01-05 20:00,1
27-01-05 19:00,1
27-01-05 18:00,1
27-01-05 17:00,1
27-01-05 16:00,1
27-01-05 15:00,2
27-01-05 14:00,2
27-01-05 13:00,1
27-01-05 12:00,1
27-01-05 11:00,1
27-01-05 10:00,1
27-01-05 09:00,1
27-01-05 08:00,1
27-01-05 07:00,1
27-01-05 06:00,1
27-01-05 05:00,1
27-01-05 04:00,1
27-01-05 03:00,1
27-01-05 02:00,1
27-01-05 01:00,1
27-01-05 00:00,1
26-01-05 23:00,1
26-01-05 22:00,1
26-01-05 21:00,1
26-01-05 20:00,1
26-01-05 19:00,1
26-01-05 18:00,1
26-01-05 17:00,1
26-01-05 16:00,
26-01-05 15:00,
26-01-05 14:00,
26-01-05 13:00,
26-01-05 12:00,1
26-01-05 11:00,1
26-01-05 10:00,1
26-01-05 09:00,1
26-01-05 08:00,1
26-01-05 07:00,1
26-01-05 06:00,1
26-01-05 05:00,1
26-01-05 04:00,1
26-01-05 03:00,1
26-01-05 02:00,1
26-01-05 01:00,1
26-01-05 00:00,1
25-01-05 23:00,1
25-01-05 22:00,1
25-01-05 21:00,1
25-01-05 20:00,1
25-01-05 19:00,1
25-01-05 18:00,1
25-01-05 17:00,1
25-01-05 16:00,1
25-01-05 15:00,1
25-01-05 14:00,1
25-01-05 13:00,1
25-01-05 12:00,1
25-01-05 11:00,1
25-01-05 10:00,1
25-01-05 09:00,1
25-01-05 08:00,1
25-01-05 07:00,1
25-01-05 06:00,1
25-01-05 05:00,1
25-01-05 04:00,1
25-01-05 03:00,1
