Datum Zeit,Annaberg-Buchholz SO2
,µg/m³
01-02-05 00:00,3.5
31-01-05 23:00,2.1
31-01-05 22:00,1.8
31-01-05 21:00,1.0
31-01-05 20:00,1.5
31-01-05 19:00,1.7
31-01-05 18:00,1.6
31-01-05 17:00,1.8
31-01-05 16:00,2.3
31-01-05 15:00,2.1
31-01-05 14:00,2.8
31-01-05 13:00,2.3
31-01-05 12:00,2.2
31-01-05 11:00,2.4
31-01-05 10:00,2.1
31-01-05 09:00,1.9
31-01-05 08:00,1.4
31-01-05 07:00,1.0
31-01-05 06:00,1.0
31-01-05 05:00,1.3
31-01-05 04:00,2.0
31-01-05 03:00,2.0
31-01-05 02:00,2.2
31-01-05 01:00,1.9
31-01-05 00:00,1.9
30-01-05 23:00,2.5
30-01-05 22:00,2.8
30-01-05 21:00,3.3
30-01-05 20:00,3.7
30-01-05 19:00,3.9
30-01-05 18:00,4.6
30-01-05 17:00,4.1
30-01-05 16:00,3.8
30-01-05 15:00,4.2
30-01-05 14:00,4.4
30-01-05 13:00,3.9
30-01-05 12:00,4.7
30-01-05 11:00,4.1
30-01-05 10:00,3.7
30-01-05 09:00,4.2
30-01-05 08:00,2.7
30-01-05 07:00,2.8
30-01-05 06:00,3.3
30-01-05 05:00,4.1
30-01-05 04:00,4.7
30-01-05 03:00,5.7
30-01-05 02:00,7.2
30-01-05 01:00,7.9
30-01-05 00:00,8.7
29-01-05 23:00,5.5
29-01-05 22:00,5.8
29-01-05 21:00,5.6
29-01-05 20:00,3.0
29-01-05 19:00,3.0
29-01-05 18:00,3.1
29-01-05 17:00,2.3
29-01-05 16:00,2.6
29-01-05 15:00,2.1
29-01-05 14:00,2.0
29-01-05 13:00,2.3
29-01-05 12:00,2.8
29-01-05 11:00,4.8
29-01-05 10:00,5.6
29-01-05 09:00,3.7
29-01-05 08:00,4.1
29-01-05 07:00,3.0
29-01-05 06:00,3.8
29-01-05 05:00,3.9
29-01-05 04:00,4.3
29-01-05 03:00,4.4
29-01-05 02:00,4.3
29-01-05 01:00,5.6
29-01-05 00:00,5.6
28-01-05 23:00,7.8
28-01-05 22:00,7.1
28-01-05 21:00,5.8
28-01-05 20:00,4.6
28-01-05 19:00,2.8
28-01-05 18:00,3.1
28-01-05 17:00,2.8
28-01-05 16:00,3.4
28-01-05 15:00,4.3
28-01-05 14:00,4.5
28-01-05 13:00,5.2
28-01-05 12:00,5.4
28-01-05 11:00,6.0
28-01-05 10:00,7.2
28-01-05 09:00,5.2
28-01-05 08:00,3.2
28-01-05 07:00,3.3
28-01-05 06:00,3.2
28-01-05 05:00,2.9
28-01-05 04:00,3.0
28-01-05 03:00,3.6
28-01-05 02:00,4.4
28-01-05 01:00,5.8
28-01-05 00:00,7.5
27-01-05 23:00,7.7
27-01-05 22:00,7.8
27-01-05 21:00,5.5
27-01-05 20:00,4.7
27-01-05 19:00,3.5
27-01-05 18:00,3.5
27-01-05 17:00,3.3
27-01-05 16:00,2.7
27-01-05 15:00,2.9
27-01-05 14:00,2.8
27-01-05 13:00,2.6
27-01-05 12:00,3.0
27-01-05 11:00,3.0
27-01-05 10:00,3.8
27-01-05 09:00,3.8
27-01-05 08:00,3.6
27-01-05 07:00,3.1
27-01-05 06:00,2.5
27-01-05 05:00,1.9
27-01-05 04:00,2.4
27-01-05 03:00,2.6
27-01-05 02:00,1.8
27-01-05 01:00,2.1
27-01-05 00:00,2.9
26-01-05 23:00,3.6
26-01-05 22:00,4.0
26-01-05 21:00,3.0
26-01-05 20:00,3.6
26-01-05 19:00,4.0
26-01-05 18:00,2.6
26-01-05 17:00,3.1
26-01-05 16:00,4.2
26-01-05 15:00,4.4
26-01-05 14:00,4.4
26-01-05 13:00,4.6
26-01-05 12:00,4.1
26-01-05 11:00,4.0
26-01-05 10:00,4.1
26-01-05 09:00,4.3
26-01-05 08:00,4.7
26-01-05 07:00,5.4
26-01-05 06:00,5.9
26-01-05 05:00,6.3
26-01-05 04:00,10.4
26-01-05 03:00,9.9
26-01-05 02:00,5.1
26-01-05 01:00,4.3
26-01-05 00:00,4.8
25-01-05 23:00,5.9
25-01-05 22:00,5.8
25-01-05 21:00,5.0
25-01-05 20:00,5.3
25-01-05 19:00,4.7
25-01-05 18:00,4.5
25-01-05 17:00,3.0
25-01-05 16:00,5.0
25-01-05 15:00,5.0
25-01-05 14:00,2.8
25-01-05 13:00,2.3
25-01-05 12:00,1.5
25-01-05 11:00,1.1
25-01-05 10:00,1.6
25-01-05 09:00,1.6
25-01-05 08:00,1.0
25-01-05 07:00,1.2
25-01-05 06:00,1.8
25-01-05 05:00,2.0
25-01-05 04:00,1.2
25-01-05 03:00,1.0
25-01-05 02:00,1.0
25-01-05 01:00,1.0
25-01-05 00:00,1.0
24-01-05 23:00,1.3
24-01-05 22:00,2.0
24-01-05 21:00,2.4
24-01-05 20:00,2.0
24-01-05 19:00,1.7
24-01-05 18:00,2.1
24-01-05 17:00,1.5
24-01-05 16:00,1.6
24-01-05 15:00,1.7
24-01-05 14:00,1.5
24-01-05 13:00,1.3
24-01-05 12:00,1.9
24-01-05 11:00,1.8
24-01-05 10:00,2.0
24-01-05 09:00,2.6
